// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.4 sec and exited with 0
// ***** Done, took 00:03:23 (203.27 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228617.00 ns, 228.6170 us/op
WorkloadJitting  1: 1 op, 586005.00 ns, 586.0050 us/op

OverheadJitting  2: 16 op, 394818.00 ns, 24.6761 us/op
WorkloadJitting  2: 16 op, 661276.00 ns, 41.3298 us/op

WorkloadPilot    1: 16 op, 6683.00 ns, 417.6875 ns/op
WorkloadPilot    2: 32 op, 5610.00 ns, 175.3125 ns/op
WorkloadPilot    3: 64 op, 6331.00 ns, 98.9219 ns/op
WorkloadPilot    4: 128 op, 8637.00 ns, 67.4766 ns/op
WorkloadPilot    5: 256 op, 14066.00 ns, 54.9453 ns/op
WorkloadPilot    6: 512 op, 24386.00 ns, 47.6289 ns/op
WorkloadPilot    7: 1024 op, 46557.00 ns, 45.4658 ns/op
WorkloadPilot    8: 2048 op, 90650.00 ns, 44.2627 ns/op
WorkloadPilot    9: 4096 op, 198712.00 ns, 48.5137 ns/op
WorkloadPilot   10: 8192 op, 373779.00 ns, 45.6273 ns/op
WorkloadPilot   11: 16384 op, 737889.00 ns, 45.0372 ns/op
WorkloadPilot   12: 32768 op, 1432588.00 ns, 43.7191 ns/op
WorkloadPilot   13: 65536 op, 2927632.00 ns, 44.6721 ns/op
WorkloadPilot   14: 131072 op, 5869001.00 ns, 44.7769 ns/op
WorkloadPilot   15: 262144 op, 11614331.00 ns, 44.3052 ns/op
WorkloadPilot   16: 524288 op, 23485692.00 ns, 44.7954 ns/op
WorkloadPilot   17: 1048576 op, 46895022.00 ns, 44.7226 ns/op
WorkloadPilot   18: 2097152 op, 93869451.00 ns, 44.7604 ns/op
WorkloadPilot   19: 4194304 op, 187018526.00 ns, 44.5887 ns/op
WorkloadPilot   20: 8388608 op, 376472165.00 ns, 44.8790 ns/op
WorkloadPilot   21: 16777216 op, 749473992.00 ns, 44.6721 ns/op

OverheadWarmup   1: 16777216 op, 54832830.00 ns, 3.2683 ns/op
OverheadWarmup   2: 16777216 op, 54934029.00 ns, 3.2743 ns/op
OverheadWarmup   3: 16777216 op, 54776264.00 ns, 3.2649 ns/op
OverheadWarmup   4: 16777216 op, 54782255.00 ns, 3.2653 ns/op
OverheadWarmup   5: 16777216 op, 55005753.00 ns, 3.2786 ns/op
OverheadWarmup   6: 16777216 op, 54850978.00 ns, 3.2694 ns/op

OverheadActual   1: 16777216 op, 54800323.00 ns, 3.2664 ns/op
OverheadActual   2: 16777216 op, 54975341.00 ns, 3.2768 ns/op
OverheadActual   3: 16777216 op, 54825320.00 ns, 3.2678 ns/op
OverheadActual   4: 16777216 op, 54918525.00 ns, 3.2734 ns/op
OverheadActual   5: 16777216 op, 54873661.00 ns, 3.2707 ns/op
OverheadActual   6: 16777216 op, 55180045.00 ns, 3.2890 ns/op
OverheadActual   7: 16777216 op, 54938612.00 ns, 3.2746 ns/op
OverheadActual   8: 16777216 op, 54804061.00 ns, 3.2666 ns/op
OverheadActual   9: 16777216 op, 54812947.00 ns, 3.2671 ns/op
OverheadActual  10: 16777216 op, 54827876.00 ns, 3.2680 ns/op
OverheadActual  11: 16777216 op, 54885273.00 ns, 3.2714 ns/op
OverheadActual  12: 16777216 op, 54863592.00 ns, 3.2701 ns/op
OverheadActual  13: 16777216 op, 54849576.00 ns, 3.2693 ns/op
OverheadActual  14: 16777216 op, 54786308.00 ns, 3.2655 ns/op
OverheadActual  15: 16777216 op, 54795004.00 ns, 3.2660 ns/op

WorkloadWarmup   1: 16777216 op, 749641527.00 ns, 44.6821 ns/op
WorkloadWarmup   2: 16777216 op, 759672412.00 ns, 45.2800 ns/op
WorkloadWarmup   3: 16777216 op, 748696139.00 ns, 44.6258 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 754161926.00 ns, 44.9516 ns/op
WorkloadActual   2: 16777216 op, 749027017.00 ns, 44.6455 ns/op
WorkloadActual   3: 16777216 op, 749295319.00 ns, 44.6615 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 699312350.00 ns, 41.6823 ns/op
WorkloadResult   2: 16777216 op, 694177441.00 ns, 41.3762 ns/op
WorkloadResult   3: 16777216 op, 694445743.00 ns, 41.3922 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3862 has exited with code 0.

Mean = 41.484 ns, StdErr = 0.099 ns (0.24%), N = 3, StdDev = 0.172 ns
Min = 41.376 ns, Q1 = 41.384 ns, Median = 41.392 ns, Q3 = 41.537 ns, Max = 41.682 ns
