// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.8 sec and exited with 0
// ***** Done, took 00:03:12 (192.58 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234279.00 ns, 234.2790 us/op
WorkloadJitting  1: 1 op, 3138240.00 ns, 3.1382 ms/op

OverheadJitting  2: 16 op, 456637.00 ns, 28.5398 us/op
WorkloadJitting  2: 16 op, 515998.00 ns, 32.2499 us/op

WorkloadPilot    1: 16 op, 49493.00 ns, 3.0933 us/op
WorkloadPilot    2: 32 op, 71113.00 ns, 2.2223 us/op
WorkloadPilot    3: 64 op, 105278.00 ns, 1.6450 us/op
WorkloadPilot    4: 128 op, 177593.00 ns, 1.3874 us/op
WorkloadPilot    5: 256 op, 300865.00 ns, 1.1753 us/op
WorkloadPilot    6: 512 op, 465123.00 ns, 908.4434 ns/op
WorkloadPilot    7: 1024 op, 906812.00 ns, 885.5586 ns/op
WorkloadPilot    8: 2048 op, 2011335.00 ns, 982.0972 ns/op
WorkloadPilot    9: 4096 op, 3791436.00 ns, 925.6436 ns/op
WorkloadPilot   10: 8192 op, 7742532.00 ns, 945.1333 ns/op
WorkloadPilot   11: 16384 op, 15108538.00 ns, 922.1520 ns/op
WorkloadPilot   12: 32768 op, 28046832.00 ns, 855.9214 ns/op
WorkloadPilot   13: 65536 op, 45564862.00 ns, 695.2646 ns/op
WorkloadPilot   14: 131072 op, 92556693.00 ns, 706.1515 ns/op
WorkloadPilot   15: 262144 op, 179898898.00 ns, 686.2598 ns/op
WorkloadPilot   16: 524288 op, 359457388.00 ns, 685.6106 ns/op
WorkloadPilot   17: 1048576 op, 718343334.00 ns, 685.0656 ns/op

OverheadWarmup   1: 1048576 op, 3496052.00 ns, 3.3341 ns/op
OverheadWarmup   2: 1048576 op, 3483969.00 ns, 3.3226 ns/op
OverheadWarmup   3: 1048576 op, 3501582.00 ns, 3.3394 ns/op
OverheadWarmup   4: 1048576 op, 3492856.00 ns, 3.3310 ns/op
OverheadWarmup   5: 1048576 op, 3488127.00 ns, 3.3265 ns/op
OverheadWarmup   6: 1048576 op, 3485732.00 ns, 3.3243 ns/op
OverheadWarmup   7: 1048576 op, 3498276.00 ns, 3.3362 ns/op
OverheadWarmup   8: 1048576 op, 3494149.00 ns, 3.3323 ns/op

OverheadActual   1: 1048576 op, 3530467.00 ns, 3.3669 ns/op
OverheadActual   2: 1048576 op, 3538912.00 ns, 3.3750 ns/op
OverheadActual   3: 1048576 op, 3492164.00 ns, 3.3304 ns/op
OverheadActual   4: 1048576 op, 3486894.00 ns, 3.3254 ns/op
OverheadActual   5: 1048576 op, 3509857.00 ns, 3.3473 ns/op
OverheadActual   6: 1048576 op, 3475613.00 ns, 3.3146 ns/op
OverheadActual   7: 1048576 op, 3474742.00 ns, 3.3138 ns/op
OverheadActual   8: 1048576 op, 3478299.00 ns, 3.3172 ns/op
OverheadActual   9: 1048576 op, 3479150.00 ns, 3.3180 ns/op
OverheadActual  10: 1048576 op, 3482988.00 ns, 3.3216 ns/op
OverheadActual  11: 1048576 op, 3681589.00 ns, 3.5110 ns/op
OverheadActual  12: 1048576 op, 3555162.00 ns, 3.3905 ns/op
OverheadActual  13: 1048576 op, 3480172.00 ns, 3.3190 ns/op
OverheadActual  14: 1048576 op, 3486644.00 ns, 3.3251 ns/op
OverheadActual  15: 1048576 op, 3485301.00 ns, 3.3238 ns/op

WorkloadWarmup   1: 1048576 op, 724029981.00 ns, 690.4888 ns/op
WorkloadWarmup   2: 1048576 op, 716426220.00 ns, 683.2373 ns/op
WorkloadWarmup   3: 1048576 op, 714561540.00 ns, 681.4590 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 713435657.00 ns, 680.3853 ns/op
WorkloadActual   2: 1048576 op, 717861584.00 ns, 684.6062 ns/op
WorkloadActual   3: 1048576 op, 716509456.00 ns, 683.3167 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 709949013.00 ns, 677.0601 ns/op
WorkloadResult   2: 1048576 op, 714374940.00 ns, 681.2810 ns/op
WorkloadResult   3: 1048576 op, 713022812.00 ns, 679.9915 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 679.444 ns, StdErr = 1.249 ns (0.18%), N = 3, StdDev = 2.163 ns
