// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.45 sec and exited with 0
// ***** Done, took 00:03:09 (189.17 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 306044.00 ns, 306.0440 us/op
WorkloadJitting  1: 1 op, 107282730.00 ns, 107.2827 ms/op

WorkloadPilot    1: 2 op, 922710.00 ns, 461.3550 us/op
WorkloadPilot    2: 3 op, 66104.00 ns, 22.0347 us/op
WorkloadPilot    3: 4 op, 51968.00 ns, 12.9920 us/op
WorkloadPilot    4: 5 op, 94958.00 ns, 18.9916 us/op
WorkloadPilot    5: 6 op, 96009.00 ns, 16.0015 us/op
WorkloadPilot    6: 7 op, 103404.00 ns, 14.7720 us/op
WorkloadPilot    7: 8 op, 95148.00 ns, 11.8935 us/op
WorkloadPilot    8: 9 op, 195156.00 ns, 21.6840 us/op
WorkloadPilot    9: 10 op, 69200.00 ns, 6.9200 us/op
WorkloadPilot   10: 11 op, 75702.00 ns, 6.8820 us/op
WorkloadPilot   11: 12 op, 86091.00 ns, 7.1743 us/op
WorkloadPilot   12: 13 op, 94457.00 ns, 7.2659 us/op
WorkloadPilot   13: 14 op, 107391.00 ns, 7.6708 us/op
WorkloadPilot   14: 15 op, 143379.00 ns, 9.5586 us/op
WorkloadPilot   15: 16 op, 107051.00 ns, 6.6907 us/op
WorkloadPilot   16: 32 op, 192089.00 ns, 6.0028 us/op
WorkloadPilot   17: 64 op, 1857412.00 ns, 29.0221 us/op
WorkloadPilot   18: 128 op, 593302.00 ns, 4.6352 us/op
WorkloadPilot   19: 256 op, 1076519.00 ns, 4.2052 us/op
WorkloadPilot   20: 512 op, 2101910.00 ns, 4.1053 us/op
WorkloadPilot   21: 1024 op, 4171350.00 ns, 4.0736 us/op
WorkloadPilot   22: 2048 op, 8355153.00 ns, 4.0797 us/op
WorkloadPilot   23: 4096 op, 16506675.00 ns, 4.0299 us/op
WorkloadPilot   24: 8192 op, 33100483.00 ns, 4.0406 us/op
WorkloadPilot   25: 16384 op, 55334343.00 ns, 3.3773 us/op
WorkloadPilot   26: 32768 op, 106203317.00 ns, 3.2411 us/op
WorkloadPilot   27: 65536 op, 210708821.00 ns, 3.2152 us/op
WorkloadPilot   28: 131072 op, 423700220.00 ns, 3.2326 us/op
WorkloadPilot   29: 262144 op, 850799604.00 ns, 3.2455 us/op

WorkloadWarmup   1: 262144 op, 849558637.00 ns, 3.2408 us/op
WorkloadWarmup   2: 262144 op, 856079291.00 ns, 3.2657 us/op
WorkloadWarmup   3: 262144 op, 850020315.00 ns, 3.2426 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 854986534.00 ns, 3.2615 us/op
WorkloadActual   2: 262144 op, 849022534.00 ns, 3.2388 us/op
WorkloadActual   3: 262144 op, 849046439.00 ns, 3.2389 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 854986534.00 ns, 3.2615 us/op
WorkloadResult   2: 262144 op, 849022534.00 ns, 3.2388 us/op
WorkloadResult   3: 262144 op, 849046439.00 ns, 3.2389 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4077 has exited with code 0.

Mean = 3.246 μs, StdErr = 0.008 μs (0.23%), N = 3, StdDev = 0.013 μs
Min = 3.239 μs, Q1 = 3.239 μs, Median = 3.239 μs, Q3 = 3.250 μs, Max = 3.262 μs
IQR = 0.011 μs, LowerFence = 3.222 μs, UpperFence = 3.267 μs
ConfidenceInterval = [3.007 μs; 3.486 μs] (CI 99.9%), Margin = 0.239 μs (7.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:22 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 271078.00 ns, 271.0780 us/op
WorkloadJitting  1: 1 op, 104714866.00 ns, 104.7149 ms/op

WorkloadPilot    1: 2 op, 828453.00 ns, 414.2265 us/op
WorkloadPilot    2: 3 op, 53320.00 ns, 17.7733 us/op
WorkloadPilot    3: 4 op, 59642.00 ns, 14.9105 us/op
WorkloadPilot    4: 5 op, 65282.00 ns, 13.0564 us/op
WorkloadPilot    5: 6 op, 69871.00 ns, 11.6452 us/op
WorkloadPilot    6: 7 op, 73628.00 ns, 10.5183 us/op
WorkloadPilot    7: 8 op, 82655.00 ns, 10.3319 us/op
WorkloadPilot    8: 9 op, 98855.00 ns, 10.9839 us/op
WorkloadPilot    9: 10 op, 78066.00 ns, 7.8066 us/op
WorkloadPilot   10: 11 op, 85380.00 ns, 7.7618 us/op
WorkloadPilot   11: 12 op, 85109.00 ns, 7.0924 us/op
WorkloadPilot   12: 13 op, 79138.00 ns, 6.0875 us/op
WorkloadPilot   13: 14 op, 81062.00 ns, 5.7901 us/op
