// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.92 sec and exited with 0
// ***** Done, took 00:03:08 (188.64 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218372.00 ns, 218.3720 us/op
WorkloadJitting  1: 1 op, 40959365.00 ns, 40.9594 ms/op

WorkloadPilot    1: 2 op, 100068.00 ns, 50.0340 us/op
WorkloadPilot    2: 3 op, 58751.00 ns, 19.5837 us/op
WorkloadPilot    3: 4 op, 34556.00 ns, 8.6390 us/op
WorkloadPilot    4: 5 op, 46988.00 ns, 9.3976 us/op
WorkloadPilot    5: 6 op, 51007.00 ns, 8.5012 us/op
WorkloadPilot    6: 7 op, 52379.00 ns, 7.4827 us/op
WorkloadPilot    7: 8 op, 65614.00 ns, 8.2018 us/op
WorkloadPilot    8: 9 op, 68820.00 ns, 7.6467 us/op
WorkloadPilot    9: 10 op, 67928.00 ns, 6.7928 us/op
WorkloadPilot   10: 11 op, 78629.00 ns, 7.1481 us/op
WorkloadPilot   11: 12 op, 77676.00 ns, 6.4730 us/op
WorkloadPilot   12: 13 op, 85562.00 ns, 6.5817 us/op
WorkloadPilot   13: 14 op, 91462.00 ns, 6.5330 us/op
WorkloadPilot   14: 15 op, 94418.00 ns, 6.2945 us/op
WorkloadPilot   15: 16 op, 102453.00 ns, 6.4033 us/op
WorkloadPilot   16: 32 op, 189518.00 ns, 5.9224 us/op
WorkloadPilot   17: 64 op, 396308.00 ns, 6.1923 us/op
WorkloadPilot   18: 128 op, 616493.00 ns, 4.8164 us/op
WorkloadPilot   19: 256 op, 1304072.00 ns, 5.0940 us/op
WorkloadPilot   20: 512 op, 2566765.00 ns, 5.0132 us/op
WorkloadPilot   21: 1024 op, 5055231.00 ns, 4.9367 us/op
WorkloadPilot   22: 2048 op, 10177068.00 ns, 4.9693 us/op
WorkloadPilot   23: 4096 op, 20496273.00 ns, 5.0040 us/op
WorkloadPilot   24: 8192 op, 29714321.00 ns, 3.6272 us/op
WorkloadPilot   25: 16384 op, 55083211.00 ns, 3.3620 us/op
WorkloadPilot   26: 32768 op, 109673802.00 ns, 3.3470 us/op
WorkloadPilot   27: 65536 op, 219449308.00 ns, 3.3485 us/op
WorkloadPilot   28: 131072 op, 439293821.00 ns, 3.3515 us/op
WorkloadPilot   29: 262144 op, 890345134.00 ns, 3.3964 us/op

WorkloadWarmup   1: 262144 op, 894835319.00 ns, 3.4135 us/op
WorkloadWarmup   2: 262144 op, 879865356.00 ns, 3.3564 us/op
WorkloadWarmup   3: 262144 op, 878178671.00 ns, 3.3500 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 880154650.00 ns, 3.3575 us/op
WorkloadActual   2: 262144 op, 886772458.00 ns, 3.3828 us/op
WorkloadActual   3: 262144 op, 881716546.00 ns, 3.3635 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 880154650.00 ns, 3.3575 us/op
WorkloadResult   2: 262144 op, 886772458.00 ns, 3.3828 us/op
WorkloadResult   3: 262144 op, 881716546.00 ns, 3.3635 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3749 has exited with code 0.

Mean = 3.368 μs, StdErr = 0.008 μs (0.23%), N = 3, StdDev = 0.013 μs
Min = 3.358 μs, Q1 = 3.361 μs, Median = 3.363 μs, Q3 = 3.373 μs, Max = 3.383 μs
IQR = 0.013 μs, LowerFence = 3.342 μs, UpperFence = 3.392 μs
ConfidenceInterval = [3.127 μs; 3.609 μs] (CI 99.9%), Margin = 0.241 μs (7.15% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 9:27 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241995.00 ns, 241.9950 us/op
WorkloadJitting  1: 1 op, 40869136.00 ns, 40.8691 ms/op

WorkloadPilot    1: 2 op, 90330.00 ns, 45.1650 us/op
