// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 56.88 sec and exited with 0
// ***** Done, took 00:01:00 (60.35 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209019.00 ns, 209.0190 us/op
WorkloadJitting  1: 1 op, 604516.00 ns, 604.5160 us/op

OverheadJitting  2: 16 op, 357476.00 ns, 22.3423 us/op
WorkloadJitting  2: 16 op, 323402.00 ns, 20.2126 us/op

WorkloadPilot    1: 16 op, 641.00 ns, 40.0625 ns/op
WorkloadPilot    2: 32 op, 661.00 ns, 20.6563 ns/op
WorkloadPilot    3: 64 op, 852.00 ns, 13.3125 ns/op
WorkloadPilot    4: 128 op, 1252.00 ns, 9.7813 ns/op
WorkloadPilot    5: 256 op, 2004.00 ns, 7.8281 ns/op
WorkloadPilot    6: 512 op, 3506.00 ns, 6.8477 ns/op
WorkloadPilot    7: 1024 op, 6572.00 ns, 6.4180 ns/op
WorkloadPilot    8: 2048 op, 12794.00 ns, 6.2471 ns/op
WorkloadPilot    9: 4096 op, 24836.00 ns, 6.0635 ns/op
WorkloadPilot   10: 8192 op, 49142.00 ns, 5.9988 ns/op
WorkloadPilot   11: 16384 op, 118481.00 ns, 7.2315 ns/op
WorkloadPilot   12: 32768 op, 194903.00 ns, 5.9480 ns/op
WorkloadPilot   13: 65536 op, 389365.00 ns, 5.9412 ns/op
WorkloadPilot   14: 131072 op, 748083.00 ns, 5.7074 ns/op
WorkloadPilot   15: 262144 op, 1474856.00 ns, 5.6261 ns/op
WorkloadPilot   16: 524288 op, 2959912.00 ns, 5.6456 ns/op
WorkloadPilot   17: 1048576 op, 5947055.00 ns, 5.6716 ns/op
WorkloadPilot   18: 2097152 op, 11884231.00 ns, 5.6668 ns/op
WorkloadPilot   19: 4194304 op, 23565394.00 ns, 5.6184 ns/op
WorkloadPilot   20: 8388608 op, 47341840.00 ns, 5.6436 ns/op
WorkloadPilot   21: 16777216 op, 94326586.00 ns, 5.6223 ns/op
WorkloadPilot   22: 33554432 op, 188957378.00 ns, 5.6314 ns/op
WorkloadPilot   23: 67108864 op, 377169097.00 ns, 5.6203 ns/op
WorkloadPilot   24: 134217728 op, 754999525.00 ns, 5.6252 ns/op

OverheadWarmup   1: 134217728 op, 222065372.00 ns, 1.6545 ns/op
OverheadWarmup   2: 134217728 op, 222022252.00 ns, 1.6542 ns/op
OverheadWarmup   3: 134217728 op, 221911916.00 ns, 1.6534 ns/op
OverheadWarmup   4: 134217728 op, 223939332.00 ns, 1.6685 ns/op
OverheadWarmup   5: 134217728 op, 222085579.00 ns, 1.6547 ns/op
OverheadWarmup   6: 134217728 op, 223281396.00 ns, 1.6636 ns/op
OverheadWarmup   7: 134217728 op, 221912227.00 ns, 1.6534 ns/op

OverheadActual   1: 134217728 op, 222213027.00 ns, 1.6556 ns/op
OverheadActual   2: 134217728 op, 222190925.00 ns, 1.6555 ns/op
OverheadActual   3: 134217728 op, 222306190.00 ns, 1.6563 ns/op
OverheadActual   4: 134217728 op, 222125634.00 ns, 1.6550 ns/op
OverheadActual   5: 134217728 op, 222131364.00 ns, 1.6550 ns/op
OverheadActual   6: 134217728 op, 222271365.00 ns, 1.6561 ns/op
OverheadActual   7: 134217728 op, 221953894.00 ns, 1.6537 ns/op
OverheadActual   8: 134217728 op, 225173980.00 ns, 1.6777 ns/op
OverheadActual   9: 134217728 op, 221999028.00 ns, 1.6540 ns/op
OverheadActual  10: 134217728 op, 222218577.00 ns, 1.6557 ns/op
OverheadActual  11: 134217728 op, 222004809.00 ns, 1.6541 ns/op
OverheadActual  12: 134217728 op, 222016260.00 ns, 1.6542 ns/op
OverheadActual  13: 134217728 op, 222097792.00 ns, 1.6548 ns/op
OverheadActual  14: 134217728 op, 222327259.00 ns, 1.6565 ns/op
OverheadActual  15: 134217728 op, 222461319.00 ns, 1.6575 ns/op

WorkloadWarmup   1: 134217728 op, 755541325.00 ns, 5.6292 ns/op
WorkloadWarmup   2: 134217728 op, 756364159.00 ns, 5.6354 ns/op
WorkloadWarmup   3: 134217728 op, 757974641.00 ns, 5.6474 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 756749801.00 ns, 5.6382 ns/op
WorkloadActual   2: 134217728 op, 757074997.00 ns, 5.6406 ns/op
WorkloadActual   3: 134217728 op, 755064323.00 ns, 5.6257 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 534558876.00 ns, 3.9828 ns/op
WorkloadResult   2: 134217728 op, 534884072.00 ns, 3.9852 ns/op
WorkloadResult   3: 134217728 op, 532873398.00 ns, 3.9702 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3443 has exited with code 0.

Mean = 3.979 ns, StdErr = 0.005 ns (0.12%), N = 3, StdDev = 0.008 ns
Min = 3.970 ns, Q1 = 3.976 ns, Median = 3.983 ns, Q3 = 3.984 ns, Max = 3.985 ns
IQR = 0.007 ns, LowerFence = 3.965 ns, UpperFence = 3.995 ns
ConfidenceInterval = [3.833 ns; 4.126 ns] (CI 99.9%), Margin = 0.147 ns (3.69% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:42 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CreateGtidPosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231370.00 ns, 231.3700 us/op
WorkloadJitting  1: 1 op, 361893.00 ns, 361.8930 us/op

OverheadJitting  2: 16 op, 488179.00 ns, 30.5112 us/op
WorkloadJitting  2: 16 op, 502716.00 ns, 31.4198 us/op

WorkloadPilot    1: 16 op, 2605.00 ns, 162.8125 ns/op
WorkloadPilot    2: 32 op, 2785.00 ns, 87.0313 ns/op
WorkloadPilot    3: 64 op, 3307.00 ns, 51.6719 ns/op
WorkloadPilot    4: 128 op, 22491.00 ns, 175.7109 ns/op
WorkloadPilot    5: 256 op, 23393.00 ns, 91.3789 ns/op
WorkloadPilot    6: 512 op, 23925.00 ns, 46.7285 ns/op
WorkloadPilot    7: 1024 op, 51085.00 ns, 49.8877 ns/op
WorkloadPilot    8: 2048 op, 113511.00 ns, 55.4253 ns/op
WorkloadPilot    9: 4096 op, 133208.00 ns, 32.5215 ns/op
WorkloadPilot   10: 8192 op, 179794.00 ns, 21.9475 ns/op
WorkloadPilot   11: 16384 op, 434048.00 ns, 26.4922 ns/op
WorkloadPilot   12: 32768 op, 932306.00 ns, 28.4517 ns/op
WorkloadPilot   13: 65536 op, 1829265.00 ns, 27.9124 ns/op
WorkloadPilot   14: 131072 op, 3620630.00 ns, 27.6232 ns/op
WorkloadPilot   15: 262144 op, 7240830.00 ns, 27.6216 ns/op
WorkloadPilot   16: 524288 op, 11318411.00 ns, 21.5882 ns/op
WorkloadPilot   17: 1048576 op, 12394695.00 ns, 11.8205 ns/op
WorkloadPilot   18: 2097152 op, 23779299.00 ns, 11.3389 ns/op
WorkloadPilot   19: 4194304 op, 46782913.00 ns, 11.1539 ns/op
WorkloadPilot   20: 8388608 op, 96728124.00 ns, 11.5309 ns/op
WorkloadPilot   21: 16777216 op, 190464147.00 ns, 11.3525 ns/op
WorkloadPilot   22: 33554432 op, 378821382.00 ns, 11.2898 ns/op
WorkloadPilot   23: 67108864 op, 749814971.00 ns, 11.1731 ns/op

OverheadWarmup   1: 67108864 op, 222164863.00 ns, 3.3105 ns/op
OverheadWarmup   2: 67108864 op, 222240053.00 ns, 3.3116 ns/op
OverheadWarmup   3: 67108864 op, 221871296.00 ns, 3.3061 ns/op
OverheadWarmup   4: 67108864 op, 222415338.00 ns, 3.3142 ns/op
OverheadWarmup   5: 67108864 op, 221915879.00 ns, 3.3068 ns/op

OverheadActual   1: 67108864 op, 222208454.00 ns, 3.3112 ns/op
OverheadActual   2: 67108864 op, 222032117.00 ns, 3.3085 ns/op
OverheadActual   3: 67108864 op, 222328792.00 ns, 3.3130 ns/op
OverheadActual   4: 67108864 op, 222083386.00 ns, 3.3093 ns/op
OverheadActual   5: 67108864 op, 222249194.00 ns, 3.3118 ns/op
OverheadActual   6: 67108864 op, 222037714.00 ns, 3.3086 ns/op
OverheadActual   7: 67108864 op, 221989657.00 ns, 3.3079 ns/op
OverheadActual   8: 67108864 op, 221964430.00 ns, 3.3075 ns/op
OverheadActual   9: 67108864 op, 222080514.00 ns, 3.3093 ns/op
OverheadActual  10: 67108864 op, 222000837.00 ns, 3.3081 ns/op
OverheadActual  11: 67108864 op, 221985529.00 ns, 3.3078 ns/op
OverheadActual  12: 67108864 op, 222265336.00 ns, 3.3120 ns/op
OverheadActual  13: 67108864 op, 221970892.00 ns, 3.3076 ns/op
OverheadActual  14: 67108864 op, 222248081.00 ns, 3.3118 ns/op
OverheadActual  15: 67108864 op, 222081271.00 ns, 3.3093 ns/op

WorkloadWarmup   1: 67108864 op, 761072191.00 ns, 11.3409 ns/op
WorkloadWarmup   2: 67108864 op, 759632310.00 ns, 11.3194 ns/op
WorkloadWarmup   3: 67108864 op, 750073778.00 ns, 11.1770 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 751972915.00 ns, 11.2053 ns/op
WorkloadActual   2: 67108864 op, 758907489.00 ns, 11.3086 ns/op
WorkloadActual   3: 67108864 op, 759010212.00 ns, 11.3101 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 529892401.00 ns, 7.8960 ns/op
WorkloadResult   2: 67108864 op, 536826975.00 ns, 7.9993 ns/op
WorkloadResult   3: 67108864 op, 536929698.00 ns, 8.0009 ns/op
// GC:  160 0 0 2684354560 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3451 has exited with code 0.

Mean = 7.965 ns, StdErr = 0.035 ns (0.44%), N = 3, StdDev = 0.060 ns
Min = 7.896 ns, Q1 = 7.948 ns, Median = 7.999 ns, Q3 = 8.000 ns, Max = 8.001 ns
IQR = 0.052 ns, LowerFence = 7.869 ns, UpperFence = 8.079 ns
ConfidenceInterval = [6.869 ns; 9.062 ns] (CI 99.9%), Margin = 1.097 ns (13.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:42 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229548.00 ns, 229.5480 us/op
WorkloadJitting  1: 1 op, 3552956.00 ns, 3.5530 ms/op

OverheadJitting  2: 16 op, 459877.00 ns, 28.7423 us/op
WorkloadJitting  2: 16 op, 535538.00 ns, 33.4711 us/op

WorkloadPilot    1: 16 op, 36488.00 ns, 2.2805 us/op
WorkloadPilot    2: 32 op, 59090.00 ns, 1.8466 us/op
WorkloadPilot    3: 64 op, 106117.00 ns, 1.6581 us/op
WorkloadPilot    4: 128 op, 161982.00 ns, 1.2655 us/op
WorkloadPilot    5: 256 op, 305088.00 ns, 1.1918 us/op
WorkloadPilot    6: 512 op, 539535.00 ns, 1.0538 us/op
WorkloadPilot    7: 1024 op, 1088738.00 ns, 1.0632 us/op
WorkloadPilot    8: 2048 op, 2201239.00 ns, 1.0748 us/op
WorkloadPilot    9: 4096 op, 4398592.00 ns, 1.0739 us/op
WorkloadPilot   10: 8192 op, 8581852.00 ns, 1.0476 us/op
WorkloadPilot   11: 16384 op, 17111927.00 ns, 1.0444 us/op
WorkloadPilot   12: 32768 op, 29959363.00 ns, 914.2872 ns/op
WorkloadPilot   13: 65536 op, 49784504.00 ns, 759.6512 ns/op
WorkloadPilot   14: 131072 op, 103022158.00 ns, 785.9967 ns/op
WorkloadPilot   15: 262144 op, 198391694.00 ns, 756.8043 ns/op
WorkloadPilot   16: 524288 op, 396424456.00 ns, 756.1196 ns/op
WorkloadPilot   17: 1048576 op, 791983591.00 ns, 755.2944 ns/op

OverheadWarmup   1: 1048576 op, 3434313.00 ns, 3.2752 ns/op
OverheadWarmup   2: 1048576 op, 3482963.00 ns, 3.3216 ns/op
OverheadWarmup   3: 1048576 op, 3441075.00 ns, 3.2817 ns/op
OverheadWarmup   4: 1048576 op, 3445814.00 ns, 3.2862 ns/op
OverheadWarmup   5: 1048576 op, 3445754.00 ns, 3.2861 ns/op

OverheadActual   1: 1048576 op, 3450402.00 ns, 3.2906 ns/op
OverheadActual   2: 1048576 op, 3432740.00 ns, 3.2737 ns/op
OverheadActual   3: 1048576 op, 3454069.00 ns, 3.2941 ns/op
OverheadActual   4: 1048576 op, 3472353.00 ns, 3.3115 ns/op
OverheadActual   5: 1048576 op, 3459660.00 ns, 3.2994 ns/op
OverheadActual   6: 1048576 op, 3467985.00 ns, 3.3073 ns/op
OverheadActual   7: 1048576 op, 3460471.00 ns, 3.3002 ns/op
OverheadActual   8: 1048576 op, 3465471.00 ns, 3.3049 ns/op
OverheadActual   9: 1048576 op, 3468066.00 ns, 3.3074 ns/op
OverheadActual  10: 1048576 op, 3452377.00 ns, 3.2924 ns/op
OverheadActual  11: 1048576 op, 3490297.00 ns, 3.3286 ns/op
OverheadActual  12: 1048576 op, 3441897.00 ns, 3.2824 ns/op
OverheadActual  13: 1048576 op, 3454560.00 ns, 3.2945 ns/op
OverheadActual  14: 1048576 op, 3446194.00 ns, 3.2865 ns/op
OverheadActual  15: 1048576 op, 3464338.00 ns, 3.3039 ns/op

WorkloadWarmup   1: 1048576 op, 798512477.00 ns, 761.5208 ns/op
WorkloadWarmup   2: 1048576 op, 802271031.00 ns, 765.1053 ns/op
WorkloadWarmup   3: 1048576 op, 793220885.00 ns, 756.4744 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 800786206.00 ns, 763.6892 ns/op
WorkloadActual   2: 1048576 op, 792875902.00 ns, 756.1454 ns/op
WorkloadActual   3: 1048576 op, 792587315.00 ns, 755.8702 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 797326546.00 ns, 760.3898 ns/op
WorkloadResult   2: 1048576 op, 789416242.00 ns, 752.8460 ns/op
WorkloadResult   3: 1048576 op, 789127655.00 ns, 752.5708 ns/op
// GC:  43 0 0 721420288 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3458 has exited with code 0.

Mean = 755.269 ns, StdErr = 2.562 ns (0.34%), N = 3, StdDev = 4.437 ns
Min = 752.571 ns, Q1 = 752.708 ns, Median = 752.846 ns, Q3 = 756.618 ns, Max = 760.390 ns
IQR = 3.910 ns, LowerFence = 746.844 ns, UpperFence = 762.482 ns
ConfidenceInterval = [674.321 ns; 836.217 ns] (CI 99.9%), Margin = 80.948 ns (10.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:41 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
