// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 3.33 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1
// command took 93.26 sec and exited with 0
// ***** Done, took 00:01:36 (96.73 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-MediumRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220774.00 ns, 220.7740 us/op
WorkloadJitting  1: 1 op, 32072408.00 ns, 32.0724 ms/op

OverheadJitting  2: 16 op, 463219.00 ns, 28.9512 us/op
WorkloadJitting  2: 16 op, 552176.00 ns, 34.5110 us/op

WorkloadPilot    1: 16 op, 46127.00 ns, 2.8829 us/op
WorkloadPilot    2: 32 op, 60473.00 ns, 1.8898 us/op
WorkloadPilot    3: 64 op, 106179.00 ns, 1.6590 us/op
WorkloadPilot    4: 128 op, 127479.00 ns, 995.9297 ns/op
WorkloadPilot    5: 256 op, 226064.00 ns, 883.0625 ns/op
WorkloadPilot    6: 512 op, 379542.00 ns, 741.2930 ns/op
WorkloadPilot    7: 1024 op, 800632.00 ns, 781.8672 ns/op
WorkloadPilot    8: 2048 op, 1441454.00 ns, 703.8350 ns/op
WorkloadPilot    9: 4096 op, 2956586.00 ns, 721.8228 ns/op
WorkloadPilot   10: 8192 op, 5815199.00 ns, 709.8632 ns/op
WorkloadPilot   11: 16384 op, 10918553.00 ns, 666.4156 ns/op
WorkloadPilot   12: 32768 op, 23726240.00 ns, 724.0674 ns/op
WorkloadPilot   13: 65536 op, 45710973.00 ns, 697.4941 ns/op
WorkloadPilot   14: 131072 op, 78463558.00 ns, 598.6294 ns/op
WorkloadPilot   15: 262144 op, 155362560.00 ns, 592.6611 ns/op
WorkloadPilot   16: 524288 op, 311854348.00 ns, 594.8150 ns/op
WorkloadPilot   17: 1048576 op, 628095316.00 ns, 598.9984 ns/op

OverheadWarmup   1: 1048576 op, 3540772.00 ns, 3.3767 ns/op
OverheadWarmup   2: 1048576 op, 3507730.00 ns, 3.3452 ns/op
OverheadWarmup   3: 1048576 op, 3490629.00 ns, 3.3289 ns/op
OverheadWarmup   4: 1048576 op, 3497551.00 ns, 3.3355 ns/op
OverheadWarmup   5: 1048576 op, 3481461.00 ns, 3.3202 ns/op
OverheadWarmup   6: 1048576 op, 3494295.00 ns, 3.3324 ns/op
OverheadWarmup   7: 1048576 op, 3487252.00 ns, 3.3257 ns/op

OverheadActual   1: 1048576 op, 3496720.00 ns, 3.3347 ns/op
OverheadActual   2: 1048576 op, 3503092.00 ns, 3.3408 ns/op
OverheadActual   3: 1048576 op, 3490458.00 ns, 3.3288 ns/op
OverheadActual   4: 1048576 op, 3489877.00 ns, 3.3282 ns/op
OverheadActual   5: 1048576 op, 3521756.00 ns, 3.3586 ns/op
OverheadActual   6: 1048576 op, 3494526.00 ns, 3.3326 ns/op
OverheadActual   7: 1048576 op, 3486200.00 ns, 3.3247 ns/op
OverheadActual   8: 1048576 op, 3493043.00 ns, 3.3312 ns/op
OverheadActual   9: 1048576 op, 3488495.00 ns, 3.3269 ns/op
OverheadActual  10: 1048576 op, 3482173.00 ns, 3.3209 ns/op
OverheadActual  11: 1048576 op, 3496469.00 ns, 3.3345 ns/op
OverheadActual  12: 1048576 op, 3499625.00 ns, 3.3375 ns/op
OverheadActual  13: 1048576 op, 3491591.00 ns, 3.3298 ns/op
OverheadActual  14: 1048576 op, 3493504.00 ns, 3.3317 ns/op
OverheadActual  15: 1048576 op, 3484928.00 ns, 3.3235 ns/op

WorkloadWarmup   1: 1048576 op, 636419863.00 ns, 606.9373 ns/op
WorkloadWarmup   2: 1048576 op, 633359812.00 ns, 604.0190 ns/op
WorkloadWarmup   3: 1048576 op, 628335446.00 ns, 599.2274 ns/op
WorkloadWarmup   4: 1048576 op, 631046813.00 ns, 601.8131 ns/op
WorkloadWarmup   5: 1048576 op, 624759467.00 ns, 595.8171 ns/op
WorkloadWarmup   6: 1048576 op, 637127921.00 ns, 607.6125 ns/op
WorkloadWarmup   7: 1048576 op, 620565781.00 ns, 591.8176 ns/op
WorkloadWarmup   8: 1048576 op, 621534268.00 ns, 592.7413 ns/op
WorkloadWarmup   9: 1048576 op, 624024071.00 ns, 595.1157 ns/op
WorkloadWarmup  10: 1048576 op, 620229025.00 ns, 591.4965 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 627623825.00 ns, 598.5487 ns/op
WorkloadActual   2: 1048576 op, 624524061.00 ns, 595.5926 ns/op
WorkloadActual   3: 1048576 op, 626332242.00 ns, 597.3170 ns/op
WorkloadActual   4: 1048576 op, 620746065.00 ns, 591.9896 ns/op
WorkloadActual   5: 1048576 op, 624051074.00 ns, 595.1415 ns/op
WorkloadActual   6: 1048576 op, 633011270.00 ns, 603.6866 ns/op
