// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 58.43 sec and exited with 0
// ***** Done, took 00:01:01 (61.69 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204092.00 ns, 204.0920 us/op
WorkloadJitting  1: 1 op, 2309807.00 ns, 2.3098 ms/op

OverheadJitting  2: 16 op, 325210.00 ns, 20.3256 us/op
WorkloadJitting  2: 16 op, 350516.00 ns, 21.9073 us/op

WorkloadPilot    1: 16 op, 8957.00 ns, 559.8125 ns/op
WorkloadPilot    2: 32 op, 9438.00 ns, 294.9375 ns/op
WorkloadPilot    3: 64 op, 27752.00 ns, 433.6250 ns/op
WorkloadPilot    4: 128 op, 45335.00 ns, 354.1797 ns/op
WorkloadPilot    5: 256 op, 67406.00 ns, 263.3047 ns/op
WorkloadPilot    6: 512 op, 101570.00 ns, 198.3789 ns/op
WorkloadPilot    7: 1024 op, 257653.00 ns, 251.6143 ns/op
WorkloadPilot    8: 2048 op, 452468.00 ns, 220.9316 ns/op
WorkloadPilot    9: 4096 op, 736470.00 ns, 179.8022 ns/op
WorkloadPilot   10: 8192 op, 1597202.00 ns, 194.9709 ns/op
WorkloadPilot   11: 16384 op, 3162855.00 ns, 193.0453 ns/op
WorkloadPilot   12: 32768 op, 6302858.00 ns, 192.3480 ns/op
WorkloadPilot   13: 65536 op, 12591971.00 ns, 192.1382 ns/op
WorkloadPilot   14: 131072 op, 25244175.00 ns, 192.5978 ns/op
WorkloadPilot   15: 262144 op, 44401586.00 ns, 169.3786 ns/op
WorkloadPilot   16: 524288 op, 84193986.00 ns, 160.5873 ns/op
WorkloadPilot   17: 1048576 op, 163453797.00 ns, 155.8817 ns/op
WorkloadPilot   18: 2097152 op, 330069859.00 ns, 157.3896 ns/op
WorkloadPilot   19: 4194304 op, 648606993.00 ns, 154.6400 ns/op

OverheadWarmup   1: 4194304 op, 7046773.00 ns, 1.6801 ns/op
OverheadWarmup   2: 4194304 op, 7060958.00 ns, 1.6835 ns/op
OverheadWarmup   3: 4194304 op, 7103719.00 ns, 1.6937 ns/op
OverheadWarmup   4: 4194304 op, 7036533.00 ns, 1.6776 ns/op
OverheadWarmup   5: 4194304 op, 7024029.00 ns, 1.6747 ns/op
OverheadWarmup   6: 4194304 op, 7020112.00 ns, 1.6737 ns/op
OverheadWarmup   7: 4194304 op, 7056991.00 ns, 1.6825 ns/op
OverheadWarmup   8: 4194304 op, 7039869.00 ns, 1.6784 ns/op

OverheadActual   1: 4194304 op, 7023388.00 ns, 1.6745 ns/op
OverheadActual   2: 4194304 op, 7047714.00 ns, 1.6803 ns/op
OverheadActual   3: 4194304 op, 7045130.00 ns, 1.6797 ns/op
OverheadActual   4: 4194304 op, 7374917.00 ns, 1.7583 ns/op
OverheadActual   5: 4194304 op, 7023349.00 ns, 1.6745 ns/op
OverheadActual   6: 4194304 op, 7016295.00 ns, 1.6728 ns/op
OverheadActual   7: 4194304 op, 7019290.00 ns, 1.6735 ns/op
OverheadActual   8: 4194304 op, 7020883.00 ns, 1.6739 ns/op
OverheadActual   9: 4194304 op, 7022997.00 ns, 1.6744 ns/op
OverheadActual  10: 4194304 op, 7022947.00 ns, 1.6744 ns/op
OverheadActual  11: 4194304 op, 7026493.00 ns, 1.6752 ns/op
OverheadActual  12: 4194304 op, 7024220.00 ns, 1.6747 ns/op
OverheadActual  13: 4194304 op, 7017698.00 ns, 1.6731 ns/op
OverheadActual  14: 4194304 op, 7022296.00 ns, 1.6742 ns/op
OverheadActual  15: 4194304 op, 7016535.00 ns, 1.6729 ns/op

WorkloadWarmup   1: 4194304 op, 660599811.00 ns, 157.4993 ns/op
WorkloadWarmup   2: 4194304 op, 663695811.00 ns, 158.2374 ns/op
WorkloadWarmup   3: 4194304 op, 650673384.00 ns, 155.1326 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 655608029.00 ns, 156.3091 ns/op
WorkloadActual   2: 4194304 op, 656610047.00 ns, 156.5480 ns/op
WorkloadActual   3: 4194304 op, 656316492.00 ns, 156.4780 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 648585032.00 ns, 154.6347 ns/op
WorkloadResult   2: 4194304 op, 649587050.00 ns, 154.8736 ns/op
WorkloadResult   3: 4194304 op, 649293495.00 ns, 154.8036 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3112 has exited with code 0.

Mean = 154.771 ns, StdErr = 0.071 ns (0.05%), N = 3, StdDev = 0.123 ns
Min = 154.635 ns, Q1 = 154.719 ns, Median = 154.804 ns, Q3 = 154.839 ns, Max = 154.874 ns
