// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.97 sec and exited with 0
// ***** Done, took 00:00:32 (32.82 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229280.00 ns, 229.2800 us/op
WorkloadJitting  1: 1 op, 78659637.00 ns, 78.6596 ms/op

WorkloadPilot    1: 2 op, 1801093.00 ns, 900.5465 us/op
WorkloadPilot    2: 3 op, 37851.00 ns, 12.6170 us/op
WorkloadPilot    3: 4 op, 54262.00 ns, 13.5655 us/op
WorkloadPilot    4: 5 op, 54252.00 ns, 10.8504 us/op
WorkloadPilot    5: 6 op, 65052.00 ns, 10.8420 us/op
WorkloadPilot    6: 7 op, 63749.00 ns, 9.1070 us/op
WorkloadPilot    7: 8 op, 76584.00 ns, 9.5730 us/op
WorkloadPilot    8: 9 op, 73628.00 ns, 8.1809 us/op
WorkloadPilot    9: 10 op, 116629.00 ns, 11.6629 us/op
WorkloadPilot   10: 11 op, 78186.00 ns, 7.1078 us/op
WorkloadPilot   11: 12 op, 83786.00 ns, 6.9822 us/op
WorkloadPilot   12: 13 op, 92082.00 ns, 7.0832 us/op
WorkloadPilot   13: 14 op, 93004.00 ns, 6.6431 us/op
WorkloadPilot   14: 15 op, 92693.00 ns, 6.1795 us/op
WorkloadPilot   15: 16 op, 96911.00 ns, 6.0569 us/op
WorkloadPilot   16: 32 op, 160270.00 ns, 5.0084 us/op
WorkloadPilot   17: 64 op, 279142.00 ns, 4.3616 us/op
WorkloadPilot   18: 128 op, 467336.00 ns, 3.6511 us/op
WorkloadPilot   19: 256 op, 1027444.00 ns, 4.0135 us/op
WorkloadPilot   20: 512 op, 2001729.00 ns, 3.9096 us/op
WorkloadPilot   21: 1024 op, 4592120.00 ns, 4.4845 us/op
WorkloadPilot   22: 2048 op, 7120153.00 ns, 3.4766 us/op
WorkloadPilot   23: 4096 op, 14170807.00 ns, 3.4597 us/op
WorkloadPilot   24: 8192 op, 28214837.00 ns, 3.4442 us/op
WorkloadPilot   25: 16384 op, 49225363.00 ns, 3.0045 us/op
WorkloadPilot   26: 32768 op, 91894868.00 ns, 2.8044 us/op
WorkloadPilot   27: 65536 op, 184065010.00 ns, 2.8086 us/op
WorkloadPilot   28: 131072 op, 368201295.00 ns, 2.8092 us/op
WorkloadPilot   29: 262144 op, 737213339.00 ns, 2.8122 us/op

WorkloadWarmup   1: 262144 op, 736377313.00 ns, 2.8091 us/op
WorkloadWarmup   2: 262144 op, 744537846.00 ns, 2.8402 us/op
WorkloadWarmup   3: 262144 op, 746287251.00 ns, 2.8469 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 741622285.00 ns, 2.8291 us/op
WorkloadActual   2: 262144 op, 739177657.00 ns, 2.8197 us/op
WorkloadActual   3: 262144 op, 741318837.00 ns, 2.8279 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 741622285.00 ns, 2.8291 us/op
WorkloadResult   2: 262144 op, 739177657.00 ns, 2.8197 us/op
WorkloadResult   3: 262144 op, 741318837.00 ns, 2.8279 us/op
// GC:  25 0 0 429921984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3277 has exited with code 0.

Mean = 2.826 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.005 μs
Min = 2.820 μs, Q1 = 2.824 μs, Median = 2.828 μs, Q3 = 2.828 μs, Max = 2.829 μs
IQR = 0.005 μs, LowerFence = 2.817 μs, UpperFence = 2.835 μs
ConfidenceInterval = [2.733 μs; 2.918 μs] (CI 99.9%), Margin = 0.093 μs (3.28% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 20:44 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
