// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.15 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 59.59 sec and exited with 0
// ***** Done, took 00:01:02 (62.88 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214530.00 ns, 214.5300 us/op
WorkloadJitting  1: 1 op, 472290.00 ns, 472.2900 us/op

OverheadJitting  2: 16 op, 351835.00 ns, 21.9897 us/op
WorkloadJitting  2: 16 op, 333902.00 ns, 20.8689 us/op

WorkloadPilot    1: 16 op, 841.00 ns, 52.5625 ns/op
WorkloadPilot    2: 32 op, 942.00 ns, 29.4375 ns/op
WorkloadPilot    3: 64 op, 581.00 ns, 9.0781 ns/op
WorkloadPilot    4: 128 op, 761.00 ns, 5.9453 ns/op
WorkloadPilot    5: 256 op, 1152.00 ns, 4.5000 ns/op
WorkloadPilot    6: 512 op, 1914.00 ns, 3.7383 ns/op
WorkloadPilot    7: 1024 op, 3367.00 ns, 3.2881 ns/op
WorkloadPilot    8: 2048 op, 6422.00 ns, 3.1357 ns/op
WorkloadPilot    9: 4096 op, 12333.00 ns, 3.0110 ns/op
WorkloadPilot   10: 8192 op, 24266.00 ns, 2.9622 ns/op
WorkloadPilot   11: 16384 op, 71894.00 ns, 4.3881 ns/op
WorkloadPilot   12: 32768 op, 96630.00 ns, 2.9489 ns/op
WorkloadPilot   13: 65536 op, 190385.00 ns, 2.9050 ns/op
WorkloadPilot   14: 131072 op, 414583.00 ns, 3.1630 ns/op
WorkloadPilot   15: 262144 op, 800563.00 ns, 3.0539 ns/op
WorkloadPilot   16: 524288 op, 1549418.00 ns, 2.9553 ns/op
WorkloadPilot   17: 1048576 op, 3106491.00 ns, 2.9626 ns/op
WorkloadPilot   18: 2097152 op, 6226366.00 ns, 2.9690 ns/op
WorkloadPilot   19: 4194304 op, 12390908.00 ns, 2.9542 ns/op
WorkloadPilot   20: 8388608 op, 24846365.00 ns, 2.9619 ns/op
WorkloadPilot   21: 16777216 op, 49542191.00 ns, 2.9529 ns/op
WorkloadPilot   22: 33554432 op, 99795768.00 ns, 2.9741 ns/op
WorkloadPilot   23: 67108864 op, 198285592.00 ns, 2.9547 ns/op
WorkloadPilot   24: 134217728 op, 395494086.00 ns, 2.9467 ns/op
WorkloadPilot   25: 268435456 op, 791670253.00 ns, 2.9492 ns/op

OverheadWarmup   1: 268435456 op, 449133364.00 ns, 1.6732 ns/op
OverheadWarmup   2: 268435456 op, 449933456.00 ns, 1.6761 ns/op
OverheadWarmup   3: 268435456 op, 449532448.00 ns, 1.6746 ns/op
OverheadWarmup   4: 268435456 op, 449324060.00 ns, 1.6739 ns/op
OverheadWarmup   5: 268435456 op, 449428183.00 ns, 1.6743 ns/op
OverheadWarmup   6: 268435456 op, 449044288.00 ns, 1.6728 ns/op

OverheadActual   1: 268435456 op, 450799671.00 ns, 1.6794 ns/op
OverheadActual   2: 268435456 op, 449105452.00 ns, 1.6730 ns/op
OverheadActual   3: 268435456 op, 449595602.00 ns, 1.6749 ns/op
OverheadActual   4: 268435456 op, 449190317.00 ns, 1.6734 ns/op
OverheadActual   5: 268435456 op, 449167184.00 ns, 1.6733 ns/op
OverheadActual   6: 268435456 op, 453673356.00 ns, 1.6901 ns/op
OverheadActual   7: 268435456 op, 449373418.00 ns, 1.6740 ns/op
OverheadActual   8: 268435456 op, 449258283.00 ns, 1.6736 ns/op
OverheadActual   9: 268435456 op, 449347079.00 ns, 1.6739 ns/op
OverheadActual  10: 268435456 op, 449286176.00 ns, 1.6737 ns/op
OverheadActual  11: 268435456 op, 449261029.00 ns, 1.6736 ns/op
OverheadActual  12: 268435456 op, 449165160.00 ns, 1.6733 ns/op
OverheadActual  13: 268435456 op, 449030128.00 ns, 1.6728 ns/op
OverheadActual  14: 268435456 op, 450570528.00 ns, 1.6785 ns/op
OverheadActual  15: 268435456 op, 449901722.00 ns, 1.6760 ns/op

WorkloadWarmup   1: 268435456 op, 792482788.00 ns, 2.9522 ns/op
WorkloadWarmup   2: 268435456 op, 791855768.00 ns, 2.9499 ns/op
WorkloadWarmup   3: 268435456 op, 792414590.00 ns, 2.9520 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 791537303.00 ns, 2.9487 ns/op
WorkloadActual   2: 268435456 op, 791132970.00 ns, 2.9472 ns/op
WorkloadActual   3: 268435456 op, 791178285.00 ns, 2.9474 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 342251127.00 ns, 1.2750 ns/op
WorkloadResult   2: 268435456 op, 341846794.00 ns, 1.2735 ns/op
WorkloadResult   3: 268435456 op, 341892109.00 ns, 1.2736 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
