// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 2.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1
// command took 60.92 sec and exited with 0
// ***** Done, took 00:01:03 (63.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   PositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-MediumRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 220942.00 ns, 220.9420 us/op
WorkloadJitting  1: 1 op, 515334.00 ns, 515.3340 us/op

OverheadJitting  2: 16 op, 397557.00 ns, 24.8473 us/op
WorkloadJitting  2: 16 op, 343437.00 ns, 21.4648 us/op

WorkloadPilot    1: 16 op, 861.00 ns, 53.8125 ns/op
WorkloadPilot    2: 32 op, 912.00 ns, 28.5000 ns/op
WorkloadPilot    3: 64 op, 982.00 ns, 15.3438 ns/op
WorkloadPilot    4: 128 op, 821.00 ns, 6.4141 ns/op
WorkloadPilot    5: 256 op, 1262.00 ns, 4.9297 ns/op
WorkloadPilot    6: 512 op, 2043.00 ns, 3.9902 ns/op
WorkloadPilot    7: 1024 op, 3606.00 ns, 3.5215 ns/op
WorkloadPilot    8: 2048 op, 6950.00 ns, 3.3936 ns/op
WorkloadPilot    9: 4096 op, 13550.00 ns, 3.3081 ns/op
WorkloadPilot   10: 8192 op, 26510.00 ns, 3.2361 ns/op
WorkloadPilot   11: 16384 op, 74672.00 ns, 4.5576 ns/op
WorkloadPilot   12: 32768 op, 104497.00 ns, 3.1890 ns/op
WorkloadPilot   13: 65536 op, 209085.00 ns, 3.1904 ns/op
WorkloadPilot   14: 131072 op, 440262.00 ns, 3.3589 ns/op
WorkloadPilot   15: 262144 op, 854986.00 ns, 3.2615 ns/op
WorkloadPilot   16: 524288 op, 1695098.00 ns, 3.2331 ns/op
WorkloadPilot   17: 1048576 op, 3407473.00 ns, 3.2496 ns/op
WorkloadPilot   18: 2097152 op, 6837139.00 ns, 3.2602 ns/op
WorkloadPilot   19: 4194304 op, 13500047.00 ns, 3.2187 ns/op
WorkloadPilot   20: 8388608 op, 26885932.00 ns, 3.2051 ns/op
WorkloadPilot   21: 16777216 op, 53876381.00 ns, 3.2113 ns/op
WorkloadPilot   22: 33554432 op, 108292273.00 ns, 3.2274 ns/op
WorkloadPilot   23: 67108864 op, 217174032.00 ns, 3.2361 ns/op
WorkloadPilot   24: 134217728 op, 452823280.00 ns, 3.3738 ns/op
WorkloadPilot   25: 268435456 op, 864319476.00 ns, 3.2198 ns/op

OverheadWarmup   1: 268435456 op, 507547375.00 ns, 1.8908 ns/op
OverheadWarmup   2: 268435456 op, 507282927.00 ns, 1.8898 ns/op
OverheadWarmup   3: 268435456 op, 507346042.00 ns, 1.8900 ns/op
OverheadWarmup   4: 268435456 op, 507329307.00 ns, 1.8899 ns/op
OverheadWarmup   5: 268435456 op, 507214454.00 ns, 1.8895 ns/op
OverheadWarmup   6: 268435456 op, 511094437.00 ns, 1.9040 ns/op
OverheadWarmup   7: 268435456 op, 507908436.00 ns, 1.8921 ns/op

OverheadActual   1: 268435456 op, 507936700.00 ns, 1.8922 ns/op
OverheadActual   2: 268435456 op, 507391221.00 ns, 1.8902 ns/op
OverheadActual   3: 268435456 op, 516040821.00 ns, 1.9224 ns/op
OverheadActual   4: 268435456 op, 507213593.00 ns, 1.8895 ns/op
OverheadActual   5: 268435456 op, 507378631.00 ns, 1.8901 ns/op
OverheadActual   6: 268435456 op, 508015179.00 ns, 1.8925 ns/op
OverheadActual   7: 268435456 op, 507344119.00 ns, 1.8900 ns/op
OverheadActual   8: 268435456 op, 507769129.00 ns, 1.8916 ns/op
OverheadActual   9: 268435456 op, 507488337.00 ns, 1.8905 ns/op
OverheadActual  10: 268435456 op, 507249808.00 ns, 1.8897 ns/op
OverheadActual  11: 268435456 op, 507570540.00 ns, 1.8908 ns/op
OverheadActual  12: 268435456 op, 507617470.00 ns, 1.8910 ns/op
OverheadActual  13: 268435456 op, 507141360.00 ns, 1.8892 ns/op
OverheadActual  14: 268435456 op, 507661341.00 ns, 1.8912 ns/op
OverheadActual  15: 268435456 op, 507185836.00 ns, 1.8894 ns/op

WorkloadWarmup   1: 268435456 op, 875110951.00 ns, 3.2600 ns/op
WorkloadWarmup   2: 268435456 op, 877287603.00 ns, 3.2682 ns/op
WorkloadWarmup   3: 268435456 op, 864043801.00 ns, 3.2188 ns/op
WorkloadWarmup   4: 268435456 op, 863903910.00 ns, 3.2183 ns/op
WorkloadWarmup   5: 268435456 op, 868837298.00 ns, 3.2367 ns/op
WorkloadWarmup   6: 268435456 op, 864779817.00 ns, 3.2216 ns/op
WorkloadWarmup   7: 268435456 op, 864653828.00 ns, 3.2211 ns/op
WorkloadWarmup   8: 268435456 op, 865110464.00 ns, 3.2228 ns/op
WorkloadWarmup   9: 268435456 op, 865785509.00 ns, 3.2253 ns/op
