// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.68 sec and exited with 0
// ***** Done, took 00:01:01 (61.02 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230613.00 ns, 230.6130 us/op
WorkloadJitting  1: 1 op, 489479.00 ns, 489.4790 us/op

OverheadJitting  2: 16 op, 389131.00 ns, 24.3207 us/op
WorkloadJitting  2: 16 op, 360868.00 ns, 22.5543 us/op

WorkloadPilot    1: 16 op, 942.00 ns, 58.8750 ns/op
WorkloadPilot    2: 32 op, 1373.00 ns, 42.9063 ns/op
WorkloadPilot    3: 64 op, 802.00 ns, 12.5313 ns/op
WorkloadPilot    4: 128 op, 851.00 ns, 6.6484 ns/op
WorkloadPilot    5: 256 op, 1272.00 ns, 4.9688 ns/op
WorkloadPilot    6: 512 op, 2165.00 ns, 4.2285 ns/op
WorkloadPilot    7: 1024 op, 3908.00 ns, 3.8164 ns/op
WorkloadPilot    8: 2048 op, 7575.00 ns, 3.6987 ns/op
WorkloadPilot    9: 4096 op, 14357.00 ns, 3.5051 ns/op
WorkloadPilot   10: 8192 op, 28233.00 ns, 3.4464 ns/op
WorkloadPilot   11: 16384 op, 55775.00 ns, 3.4042 ns/op
WorkloadPilot   12: 32768 op, 111078.00 ns, 3.3898 ns/op
WorkloadPilot   13: 65536 op, 221656.00 ns, 3.3822 ns/op
WorkloadPilot   14: 131072 op, 450927.00 ns, 3.4403 ns/op
WorkloadPilot   15: 262144 op, 870284.00 ns, 3.3199 ns/op
WorkloadPilot   16: 524288 op, 1731461.00 ns, 3.3025 ns/op
WorkloadPilot   17: 1048576 op, 3240415.00 ns, 3.0903 ns/op
WorkloadPilot   18: 2097152 op, 6342259.00 ns, 3.0242 ns/op
WorkloadPilot   19: 4194304 op, 12750852.00 ns, 3.0400 ns/op
WorkloadPilot   20: 8388608 op, 27128280.00 ns, 3.2339 ns/op
WorkloadPilot   21: 16777216 op, 50616074.00 ns, 3.0170 ns/op
WorkloadPilot   22: 33554432 op, 102179886.00 ns, 3.0452 ns/op
WorkloadPilot   23: 67108864 op, 200630200.00 ns, 2.9896 ns/op
WorkloadPilot   24: 134217728 op, 399400057.00 ns, 2.9758 ns/op
WorkloadPilot   25: 268435456 op, 795889478.00 ns, 2.9649 ns/op

OverheadWarmup   1: 268435456 op, 450749438.00 ns, 1.6792 ns/op
OverheadWarmup   2: 268435456 op, 451193469.00 ns, 1.6808 ns/op
OverheadWarmup   3: 268435456 op, 450556986.00 ns, 1.6785 ns/op
OverheadWarmup   4: 268435456 op, 451090357.00 ns, 1.6804 ns/op
OverheadWarmup   5: 268435456 op, 456901409.00 ns, 1.7021 ns/op
OverheadWarmup   6: 268435456 op, 450514416.00 ns, 1.6783 ns/op

OverheadActual   1: 268435456 op, 453605099.00 ns, 1.6898 ns/op
OverheadActual   2: 268435456 op, 452163653.00 ns, 1.6844 ns/op
OverheadActual   3: 268435456 op, 451831429.00 ns, 1.6832 ns/op
OverheadActual   4: 268435456 op, 457098740.00 ns, 1.7028 ns/op
OverheadActual   5: 268435456 op, 452431726.00 ns, 1.6854 ns/op
OverheadActual   6: 268435456 op, 457263571.00 ns, 1.7034 ns/op
OverheadActual   7: 268435456 op, 455929020.00 ns, 1.6985 ns/op
OverheadActual   8: 268435456 op, 452065778.00 ns, 1.6841 ns/op
OverheadActual   9: 268435456 op, 466026405.00 ns, 1.7361 ns/op
OverheadActual  10: 268435456 op, 470696462.00 ns, 1.7535 ns/op
OverheadActual  11: 268435456 op, 456124486.00 ns, 1.6992 ns/op
OverheadActual  12: 268435456 op, 457994137.00 ns, 1.7062 ns/op
OverheadActual  13: 268435456 op, 452779758.00 ns, 1.6867 ns/op
OverheadActual  14: 268435456 op, 451128218.00 ns, 1.6806 ns/op
OverheadActual  15: 268435456 op, 450344126.00 ns, 1.6777 ns/op

WorkloadWarmup   1: 268435456 op, 792659300.00 ns, 2.9529 ns/op
WorkloadWarmup   2: 268435456 op, 801161871.00 ns, 2.9846 ns/op
WorkloadWarmup   3: 268435456 op, 808077914.00 ns, 3.0103 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 802249421.00 ns, 2.9886 ns/op
WorkloadActual   2: 268435456 op, 808876582.00 ns, 3.0133 ns/op
WorkloadActual   3: 268435456 op, 794648770.00 ns, 2.9603 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 348644322.00 ns, 1.2988 ns/op
WorkloadResult   2: 268435456 op, 355271483.00 ns, 1.3235 ns/op
WorkloadResult   3: 268435456 op, 341043671.00 ns, 1.2705 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3407 has exited with code 0.

Mean = 1.298 ns, StdErr = 0.015 ns (1.18%), N = 3, StdDev = 0.027 ns
Min = 1.270 ns, Q1 = 1.285 ns, Median = 1.299 ns, Q3 = 1.311 ns, Max = 1.323 ns
IQR = 0.027 ns, LowerFence = 1.245 ns, UpperFence = 1.351 ns
ConfidenceInterval = [0.814 ns; 1.781 ns] (CI 99.9%), Margin = 0.484 ns (37.29% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228098.00 ns, 228.0980 us/op
WorkloadJitting  1: 1 op, 277050.00 ns, 277.0500 us/op

OverheadJitting  2: 16 op, 507363.00 ns, 31.7102 us/op
WorkloadJitting  2: 16 op, 484340.00 ns, 30.2713 us/op

WorkloadPilot    1: 16 op, 2014.00 ns, 125.8750 ns/op
WorkloadPilot    2: 32 op, 1954.00 ns, 61.0625 ns/op
WorkloadPilot    3: 64 op, 2174.00 ns, 33.9688 ns/op
WorkloadPilot    4: 128 op, 2695.00 ns, 21.0547 ns/op
WorkloadPilot    5: 256 op, 18274.00 ns, 71.3828 ns/op
WorkloadPilot    6: 512 op, 14106.00 ns, 27.5508 ns/op
WorkloadPilot    7: 1024 op, 31229.00 ns, 30.4971 ns/op
WorkloadPilot    8: 2048 op, 52699.00 ns, 25.7319 ns/op
WorkloadPilot    9: 4096 op, 98094.00 ns, 23.9487 ns/op
WorkloadPilot   10: 8192 op, 185197.00 ns, 22.6071 ns/op
WorkloadPilot   11: 16384 op, 242115.00 ns, 14.7775 ns/op
WorkloadPilot   12: 32768 op, 592352.00 ns, 18.0771 ns/op
WorkloadPilot   13: 65536 op, 1208439.00 ns, 18.4393 ns/op
WorkloadPilot   14: 131072 op, 2456323.00 ns, 18.7403 ns/op
WorkloadPilot   15: 262144 op, 4778935.00 ns, 18.2302 ns/op
WorkloadPilot   16: 524288 op, 10011912.00 ns, 19.0962 ns/op
WorkloadPilot   17: 1048576 op, 12418001.00 ns, 11.8427 ns/op
WorkloadPilot   18: 2097152 op, 28660084.00 ns, 13.6662 ns/op
WorkloadPilot   19: 4194304 op, 55762636.00 ns, 13.2948 ns/op
WorkloadPilot   20: 8388608 op, 106429987.00 ns, 12.6874 ns/op
WorkloadPilot   21: 16777216 op, 212468078.00 ns, 12.6641 ns/op
WorkloadPilot   22: 33554432 op, 435455681.00 ns, 12.9776 ns/op
WorkloadPilot   23: 67108864 op, 917850464.00 ns, 13.6770 ns/op

OverheadWarmup   1: 67108864 op, 219242560.00 ns, 3.2670 ns/op
OverheadWarmup   2: 67108864 op, 219313734.00 ns, 3.2680 ns/op
OverheadWarmup   3: 67108864 op, 219523537.00 ns, 3.2712 ns/op
OverheadWarmup   4: 67108864 op, 219469426.00 ns, 3.2703 ns/op
OverheadWarmup   5: 67108864 op, 219812190.00 ns, 3.2755 ns/op
OverheadWarmup   6: 67108864 op, 219188759.00 ns, 3.2662 ns/op

OverheadActual   1: 67108864 op, 219380639.00 ns, 3.2690 ns/op
OverheadActual   2: 67108864 op, 219511024.00 ns, 3.2710 ns/op
OverheadActual   3: 67108864 op, 219387282.00 ns, 3.2691 ns/op
OverheadActual   4: 67108864 op, 219108138.00 ns, 3.2650 ns/op
OverheadActual   5: 67108864 op, 219214548.00 ns, 3.2666 ns/op
OverheadActual   6: 67108864 op, 219405897.00 ns, 3.2694 ns/op
OverheadActual   7: 67108864 op, 219236178.00 ns, 3.2669 ns/op
OverheadActual   8: 67108864 op, 219353358.00 ns, 3.2686 ns/op
OverheadActual   9: 67108864 op, 219213916.00 ns, 3.2665 ns/op
OverheadActual  10: 67108864 op, 219313092.00 ns, 3.2680 ns/op
OverheadActual  11: 67108864 op, 219411909.00 ns, 3.2695 ns/op
OverheadActual  12: 67108864 op, 219383673.00 ns, 3.2691 ns/op
OverheadActual  13: 67108864 op, 219381949.00 ns, 3.2690 ns/op
OverheadActual  14: 67108864 op, 219430300.00 ns, 3.2698 ns/op
OverheadActual  15: 67108864 op, 220920347.00 ns, 3.2920 ns/op

WorkloadWarmup   1: 67108864 op, 794289587.00 ns, 11.8358 ns/op
WorkloadWarmup   2: 67108864 op, 793624708.00 ns, 11.8259 ns/op
WorkloadWarmup   3: 67108864 op, 835583015.00 ns, 12.4512 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 837708696.00 ns, 12.4828 ns/op
WorkloadActual   2: 67108864 op, 788305050.00 ns, 11.7467 ns/op
WorkloadActual   3: 67108864 op, 822737885.00 ns, 12.2597 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 618326747.00 ns, 9.2138 ns/op
WorkloadResult   2: 67108864 op, 568923101.00 ns, 8.4776 ns/op
WorkloadResult   3: 67108864 op, 603355936.00 ns, 8.9907 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3416 has exited with code 0.

Mean = 8.894 ns, StdErr = 0.218 ns (2.45%), N = 3, StdDev = 0.377 ns
Min = 8.478 ns, Q1 = 8.734 ns, Median = 8.991 ns, Q3 = 9.102 ns, Max = 9.214 ns
IQR = 0.368 ns, LowerFence = 8.182 ns, UpperFence = 9.654 ns
ConfidenceInterval = [2.007 ns; 15.781 ns] (CI 99.9%), Margin = 6.887 ns (77.43% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.FromBytes --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291327.00 ns, 291.3270 us/op
WorkloadJitting  1: 1 op, 565211.00 ns, 565.2110 us/op

OverheadJitting  2: 16 op, 489690.00 ns, 30.6056 us/op
WorkloadJitting  2: 16 op, 510408.00 ns, 31.9005 us/op

WorkloadPilot    1: 16 op, 2605.00 ns, 162.8125 ns/op
WorkloadPilot    2: 32 op, 2855.00 ns, 89.2188 ns/op
WorkloadPilot    3: 64 op, 3397.00 ns, 53.0781 ns/op
WorkloadPilot    4: 128 op, 3226.00 ns, 25.2031 ns/op
WorkloadPilot    5: 256 op, 23394.00 ns, 91.3828 ns/op
WorkloadPilot    6: 512 op, 14016.00 ns, 27.3750 ns/op
WorkloadPilot    7: 1024 op, 34404.00 ns, 33.5977 ns/op
WorkloadPilot    8: 2048 op, 58370.00 ns, 28.5010 ns/op
WorkloadPilot    9: 4096 op, 104015.00 ns, 25.3943 ns/op
WorkloadPilot   10: 8192 op, 230843.00 ns, 28.1791 ns/op
WorkloadPilot   11: 16384 op, 301806.00 ns, 18.4208 ns/op
WorkloadPilot   12: 32768 op, 699453.00 ns, 21.3456 ns/op
WorkloadPilot   13: 65536 op, 1355535.00 ns, 20.6838 ns/op
WorkloadPilot   14: 131072 op, 2637573.00 ns, 20.1231 ns/op
WorkloadPilot   15: 262144 op, 5191889.00 ns, 19.8055 ns/op
WorkloadPilot   16: 524288 op, 10023922.00 ns, 19.1191 ns/op
WorkloadPilot   17: 1048576 op, 12068061.00 ns, 11.5090 ns/op
WorkloadPilot   18: 2097152 op, 23436727.00 ns, 11.1755 ns/op
WorkloadPilot   19: 4194304 op, 44057198.00 ns, 10.5041 ns/op
WorkloadPilot   20: 8388608 op, 82111573.00 ns, 9.7885 ns/op
WorkloadPilot   21: 16777216 op, 166778865.00 ns, 9.9408 ns/op
WorkloadPilot   22: 33554432 op, 333132491.00 ns, 9.9281 ns/op
WorkloadPilot   23: 67108864 op, 654555624.00 ns, 9.7536 ns/op

OverheadWarmup   1: 67108864 op, 219571118.00 ns, 3.2719 ns/op
OverheadWarmup   2: 67108864 op, 219311821.00 ns, 3.2680 ns/op
OverheadWarmup   3: 67108864 op, 219772236.00 ns, 3.2749 ns/op
OverheadWarmup   4: 67108864 op, 219403052.00 ns, 3.2694 ns/op
OverheadWarmup   5: 67108864 op, 219557643.00 ns, 3.2717 ns/op
OverheadWarmup   6: 67108864 op, 219322904.00 ns, 3.2682 ns/op

OverheadActual   1: 67108864 op, 219238834.00 ns, 3.2669 ns/op
OverheadActual   2: 67108864 op, 219655918.00 ns, 3.2731 ns/op
OverheadActual   3: 67108864 op, 219334053.00 ns, 3.2683 ns/op
OverheadActual   4: 67108864 op, 219278990.00 ns, 3.2675 ns/op
OverheadActual   5: 67108864 op, 219245037.00 ns, 3.2670 ns/op
OverheadActual   6: 67108864 op, 219934831.00 ns, 3.2773 ns/op
OverheadActual   7: 67108864 op, 219196215.00 ns, 3.2663 ns/op
OverheadActual   8: 67108864 op, 219414334.00 ns, 3.2695 ns/op
OverheadActual   9: 67108864 op, 219185485.00 ns, 3.2661 ns/op
OverheadActual  10: 67108864 op, 219155959.00 ns, 3.2657 ns/op
OverheadActual  11: 67108864 op, 219698367.00 ns, 3.2738 ns/op
OverheadActual  12: 67108864 op, 219254614.00 ns, 3.2671 ns/op
OverheadActual  13: 67108864 op, 219205973.00 ns, 3.2664 ns/op
OverheadActual  14: 67108864 op, 219192207.00 ns, 3.2662 ns/op
OverheadActual  15: 67108864 op, 220963793.00 ns, 3.2926 ns/op

WorkloadWarmup   1: 67108864 op, 666128786.00 ns, 9.9261 ns/op
WorkloadWarmup   2: 67108864 op, 663271842.00 ns, 9.8835 ns/op
WorkloadWarmup   3: 67108864 op, 665588902.00 ns, 9.9180 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 657496893.00 ns, 9.7975 ns/op
WorkloadActual   2: 67108864 op, 658199719.00 ns, 9.8079 ns/op
WorkloadActual   3: 67108864 op, 669220984.00 ns, 9.9722 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 438242279.00 ns, 6.5303 ns/op
WorkloadResult   2: 67108864 op, 438945105.00 ns, 6.5408 ns/op
WorkloadResult   3: 67108864 op, 449966370.00 ns, 6.7050 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3427 has exited with code 0.

Mean = 6.592 ns, StdErr = 0.057 ns (0.86%), N = 3, StdDev = 0.098 ns
Min = 6.530 ns, Q1 = 6.536 ns, Median = 6.541 ns, Q3 = 6.623 ns, Max = 6.705 ns
IQR = 0.087 ns, LowerFence = 6.405 ns, UpperFence = 6.754 ns
ConfidenceInterval = [4.804 ns; 8.380 ns] (CI 99.9%), Margin = 1.788 ns (27.12% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:07 (0h 0m from now) **
// **************************
// Benchmark: PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
