// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 57.52 sec and exited with 0
// ***** Done, took 00:01:00 (60.26 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233917.00 ns, 233.9170 us/op
WorkloadJitting  1: 1 op, 335837.00 ns, 335.8370 us/op

OverheadJitting  2: 16 op, 485716.00 ns, 30.3573 us/op
WorkloadJitting  2: 16 op, 461030.00 ns, 28.8144 us/op

WorkloadPilot    1: 16 op, 2214.00 ns, 138.3750 ns/op
WorkloadPilot    2: 32 op, 2214.00 ns, 69.1875 ns/op
WorkloadPilot    3: 64 op, 2425.00 ns, 37.8906 ns/op
WorkloadPilot    4: 128 op, 2995.00 ns, 23.3984 ns/op
WorkloadPilot    5: 256 op, 19476.00 ns, 76.0781 ns/op
WorkloadPilot    6: 512 op, 14797.00 ns, 28.9004 ns/op
WorkloadPilot    7: 1024 op, 34104.00 ns, 33.3047 ns/op
WorkloadPilot    8: 2048 op, 74239.00 ns, 36.2495 ns/op
WorkloadPilot    9: 4096 op, 104565.00 ns, 25.5286 ns/op
WorkloadPilot   10: 8192 op, 207336.00 ns, 25.3096 ns/op
WorkloadPilot   11: 16384 op, 314517.00 ns, 19.1966 ns/op
WorkloadPilot   12: 32768 op, 656676.00 ns, 20.0402 ns/op
WorkloadPilot   13: 65536 op, 1286811.00 ns, 19.6352 ns/op
WorkloadPilot   14: 131072 op, 2665373.00 ns, 20.3352 ns/op
WorkloadPilot   15: 262144 op, 5077011.00 ns, 19.3673 ns/op
WorkloadPilot   16: 524288 op, 10319411.00 ns, 19.6827 ns/op
WorkloadPilot   17: 1048576 op, 12322708.00 ns, 11.7519 ns/op
WorkloadPilot   18: 2097152 op, 24870286.00 ns, 11.8591 ns/op
WorkloadPilot   19: 4194304 op, 47284031.00 ns, 11.2734 ns/op
WorkloadPilot   20: 8388608 op, 89542014.00 ns, 10.6742 ns/op
WorkloadPilot   21: 16777216 op, 178868136.00 ns, 10.6614 ns/op
WorkloadPilot   22: 33554432 op, 357029023.00 ns, 10.6403 ns/op
WorkloadPilot   23: 67108864 op, 718319024.00 ns, 10.7038 ns/op

OverheadWarmup   1: 67108864 op, 219352852.00 ns, 3.2686 ns/op
OverheadWarmup   2: 67108864 op, 220999243.00 ns, 3.2931 ns/op
OverheadWarmup   3: 67108864 op, 219323337.00 ns, 3.2682 ns/op
OverheadWarmup   4: 67108864 op, 219891167.00 ns, 3.2766 ns/op
OverheadWarmup   5: 67108864 op, 219356559.00 ns, 3.2687 ns/op

OverheadActual   1: 67108864 op, 219563866.00 ns, 3.2718 ns/op
OverheadActual   2: 67108864 op, 219256833.00 ns, 3.2672 ns/op
OverheadActual   3: 67108864 op, 220446773.00 ns, 3.2849 ns/op
OverheadActual   4: 67108864 op, 219353102.00 ns, 3.2686 ns/op
OverheadActual   5: 67108864 op, 219366958.00 ns, 3.2688 ns/op
OverheadActual   6: 67108864 op, 219805005.00 ns, 3.2753 ns/op
OverheadActual   7: 67108864 op, 219547823.00 ns, 3.2715 ns/op
OverheadActual   8: 67108864 op, 219973109.00 ns, 3.2779 ns/op
OverheadActual   9: 67108864 op, 219657500.00 ns, 3.2732 ns/op
OverheadActual  10: 67108864 op, 219483373.00 ns, 3.2706 ns/op
OverheadActual  11: 67108864 op, 219291151.00 ns, 3.2677 ns/op
OverheadActual  12: 67108864 op, 220082556.00 ns, 3.2795 ns/op
OverheadActual  13: 67108864 op, 219461809.00 ns, 3.2702 ns/op
OverheadActual  14: 67108864 op, 219809287.00 ns, 3.2754 ns/op
OverheadActual  15: 67108864 op, 219552037.00 ns, 3.2716 ns/op

WorkloadWarmup   1: 67108864 op, 743197497.00 ns, 11.0745 ns/op
WorkloadWarmup   2: 67108864 op, 748070357.00 ns, 11.1471 ns/op
WorkloadWarmup   3: 67108864 op, 728890239.00 ns, 10.8613 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 718229532.00 ns, 10.7025 ns/op
WorkloadActual   2: 67108864 op, 732554013.00 ns, 10.9159 ns/op
WorkloadActual   3: 67108864 op, 723646757.00 ns, 10.7832 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 498677495.00 ns, 7.4309 ns/op
WorkloadResult   2: 67108864 op, 513001976.00 ns, 7.6443 ns/op
WorkloadResult   3: 67108864 op, 504094720.00 ns, 7.5116 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3392 has exited with code 0.

Mean = 7.529 ns, StdErr = 0.062 ns (0.83%), N = 3, StdDev = 0.108 ns
