// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 56.45 sec and exited with 0
// ***** Done, took 00:00:59 (59.15 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205955.00 ns, 205.9550 us/op
WorkloadJitting  1: 1 op, 568061.00 ns, 568.0610 us/op

OverheadJitting  2: 16 op, 324355.00 ns, 20.2722 us/op
WorkloadJitting  2: 16 op, 344493.00 ns, 21.5308 us/op

WorkloadPilot    1: 16 op, 651.00 ns, 40.6875 ns/op
WorkloadPilot    2: 32 op, 702.00 ns, 21.9375 ns/op
WorkloadPilot    3: 64 op, 831.00 ns, 12.9844 ns/op
WorkloadPilot    4: 128 op, 1142.00 ns, 8.9219 ns/op
WorkloadPilot    5: 256 op, 1793.00 ns, 7.0039 ns/op
WorkloadPilot    6: 512 op, 3116.00 ns, 6.0859 ns/op
WorkloadPilot    7: 1024 op, 5731.00 ns, 5.5967 ns/op
WorkloadPilot    8: 2048 op, 11041.00 ns, 5.3911 ns/op
WorkloadPilot    9: 4096 op, 21230.00 ns, 5.1831 ns/op
WorkloadPilot   10: 8192 op, 41919.00 ns, 5.1171 ns/op
WorkloadPilot   11: 16384 op, 83325.00 ns, 5.0858 ns/op
WorkloadPilot   12: 32768 op, 165940.00 ns, 5.0641 ns/op
WorkloadPilot   13: 65536 op, 331108.00 ns, 5.0523 ns/op
WorkloadPilot   14: 131072 op, 663819.00 ns, 5.0645 ns/op
WorkloadPilot   15: 262144 op, 1355791.00 ns, 5.1719 ns/op
WorkloadPilot   16: 524288 op, 2692344.00 ns, 5.1352 ns/op
WorkloadPilot   17: 1048576 op, 5400529.00 ns, 5.1503 ns/op
WorkloadPilot   18: 2097152 op, 10708926.00 ns, 5.1064 ns/op
WorkloadPilot   19: 4194304 op, 21485459.00 ns, 5.1225 ns/op
WorkloadPilot   20: 8388608 op, 42982500.00 ns, 5.1239 ns/op
WorkloadPilot   21: 16777216 op, 85939801.00 ns, 5.1224 ns/op
WorkloadPilot   22: 33554432 op, 172791474.00 ns, 5.1496 ns/op
WorkloadPilot   23: 67108864 op, 343559844.00 ns, 5.1194 ns/op
WorkloadPilot   24: 134217728 op, 689751337.00 ns, 5.1390 ns/op

OverheadWarmup   1: 134217728 op, 221920615.00 ns, 1.6534 ns/op
OverheadWarmup   2: 134217728 op, 222369193.00 ns, 1.6568 ns/op
OverheadWarmup   3: 134217728 op, 221844773.00 ns, 1.6529 ns/op
OverheadWarmup   4: 134217728 op, 221994803.00 ns, 1.6540 ns/op
OverheadWarmup   5: 134217728 op, 221941905.00 ns, 1.6536 ns/op

OverheadActual   1: 134217728 op, 222208362.00 ns, 1.6556 ns/op
OverheadActual   2: 134217728 op, 222147729.00 ns, 1.6551 ns/op
OverheadActual   3: 134217728 op, 221987971.00 ns, 1.6539 ns/op
OverheadActual   4: 134217728 op, 221829124.00 ns, 1.6528 ns/op
OverheadActual   5: 134217728 op, 221937526.00 ns, 1.6536 ns/op
OverheadActual   6: 134217728 op, 222346581.00 ns, 1.6566 ns/op
OverheadActual   7: 134217728 op, 221791053.00 ns, 1.6525 ns/op
OverheadActual   8: 134217728 op, 221975398.00 ns, 1.6538 ns/op
OverheadActual   9: 134217728 op, 221995564.00 ns, 1.6540 ns/op
OverheadActual  10: 134217728 op, 222114707.00 ns, 1.6549 ns/op
OverheadActual  11: 134217728 op, 222103467.00 ns, 1.6548 ns/op
OverheadActual  12: 134217728 op, 222017246.00 ns, 1.6542 ns/op
OverheadActual  13: 134217728 op, 221856205.00 ns, 1.6530 ns/op
OverheadActual  14: 134217728 op, 221955780.00 ns, 1.6537 ns/op
OverheadActual  15: 134217728 op, 222522678.00 ns, 1.6579 ns/op

WorkloadWarmup   1: 134217728 op, 686603583.00 ns, 5.1156 ns/op
WorkloadWarmup   2: 134217728 op, 688553351.00 ns, 5.1301 ns/op
WorkloadWarmup   3: 134217728 op, 689889495.00 ns, 5.1401 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 686439616.00 ns, 5.1144 ns/op
WorkloadActual   2: 134217728 op, 687405713.00 ns, 5.1216 ns/op
WorkloadActual   3: 134217728 op, 687704902.00 ns, 5.1238 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 464444052.00 ns, 3.4604 ns/op
WorkloadResult   2: 134217728 op, 465410149.00 ns, 3.4676 ns/op
WorkloadResult   3: 134217728 op, 465709338.00 ns, 3.4698 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3377 has exited with code 0.

