// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.24 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 91.42 sec and exited with 0
// ***** Done, took 00:01:34 (94.79 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 148 149 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228306.00 ns, 228.3060 us/op
WorkloadJitting  1: 1 op, 6137660.00 ns, 6.1377 ms/op

OverheadJitting  2: 16 op, 476770.00 ns, 29.7981 us/op
WorkloadJitting  2: 16 op, 515402.00 ns, 32.2126 us/op

WorkloadPilot    1: 16 op, 7033.00 ns, 439.5625 ns/op
WorkloadPilot    2: 32 op, 32571.00 ns, 1.0178 us/op
WorkloadPilot    3: 64 op, 33833.00 ns, 528.6406 ns/op
WorkloadPilot    4: 128 op, 48230.00 ns, 376.7969 ns/op
WorkloadPilot    5: 256 op, 92502.00 ns, 361.3359 ns/op
WorkloadPilot    6: 512 op, 153196.00 ns, 299.2109 ns/op
WorkloadPilot    7: 1024 op, 289490.00 ns, 282.7051 ns/op
WorkloadPilot    8: 2048 op, 462934.00 ns, 226.0420 ns/op
WorkloadPilot    9: 4096 op, 1039571.00 ns, 253.8015 ns/op
WorkloadPilot   10: 8192 op, 2104590.00 ns, 256.9080 ns/op
WorkloadPilot   11: 16384 op, 4209840.00 ns, 256.9482 ns/op
WorkloadPilot   12: 32768 op, 8427256.00 ns, 257.1794 ns/op
WorkloadPilot   13: 65536 op, 16771326.00 ns, 255.9101 ns/op
WorkloadPilot   14: 131072 op, 21491079.00 ns, 163.9639 ns/op
WorkloadPilot   15: 262144 op, 43502378.00 ns, 165.9484 ns/op
WorkloadPilot   16: 524288 op, 82040749.00 ns, 156.4803 ns/op
WorkloadPilot   17: 1048576 op, 164044427.00 ns, 156.4450 ns/op
WorkloadPilot   18: 2097152 op, 327756124.00 ns, 156.2863 ns/op
WorkloadPilot   19: 4194304 op, 651009349.00 ns, 155.2127 ns/op

OverheadWarmup   1: 4194304 op, 13800739.00 ns, 3.2904 ns/op
OverheadWarmup   2: 4194304 op, 13768879.00 ns, 3.2828 ns/op
OverheadWarmup   3: 4194304 op, 13714197.00 ns, 3.2697 ns/op
OverheadWarmup   4: 4194304 op, 13725098.00 ns, 3.2723 ns/op
OverheadWarmup   5: 4194304 op, 13714929.00 ns, 3.2699 ns/op
OverheadWarmup   6: 4194304 op, 13740667.00 ns, 3.2760 ns/op
OverheadWarmup   7: 4194304 op, 13727142.00 ns, 3.2728 ns/op

OverheadActual   1: 4194304 op, 13781854.00 ns, 3.2859 ns/op
OverheadActual   2: 4194304 op, 13803074.00 ns, 3.2909 ns/op
OverheadActual   3: 4194304 op, 13763609.00 ns, 3.2815 ns/op
OverheadActual   4: 4194304 op, 13754002.00 ns, 3.2792 ns/op
OverheadActual   5: 4194304 op, 13777796.00 ns, 3.2849 ns/op
OverheadActual   6: 4194304 op, 13715700.00 ns, 3.2701 ns/op
OverheadActual   7: 4194304 op, 13706553.00 ns, 3.2679 ns/op
OverheadActual   8: 4194304 op, 13754252.00 ns, 3.2793 ns/op
OverheadActual   9: 4194304 op, 13711352.00 ns, 3.2690 ns/op
OverheadActual  10: 4194304 op, 13731870.00 ns, 3.2739 ns/op
OverheadActual  11: 4194304 op, 13737061.00 ns, 3.2752 ns/op
OverheadActual  12: 4194304 op, 13787484.00 ns, 3.2872 ns/op
OverheadActual  13: 4194304 op, 13714328.00 ns, 3.2698 ns/op
OverheadActual  14: 4194304 op, 13926023.00 ns, 3.3202 ns/op
OverheadActual  15: 4194304 op, 13726661.00 ns, 3.2727 ns/op

WorkloadWarmup   1: 4194304 op, 660942688.00 ns, 157.5810 ns/op
WorkloadWarmup   2: 4194304 op, 657987467.00 ns, 156.8764 ns/op
WorkloadWarmup   3: 4194304 op, 649557297.00 ns, 154.8665 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 653654457.00 ns, 155.8434 ns/op
WorkloadActual   2: 4194304 op, 652740626.00 ns, 155.6255 ns/op
WorkloadActual   3: 4194304 op, 651456200.00 ns, 155.3193 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 639900455.00 ns, 152.5642 ns/op
WorkloadResult   2: 4194304 op, 638986624.00 ns, 152.3463 ns/op
WorkloadResult   3: 4194304 op, 637702198.00 ns, 152.0401 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3325 has exited with code 0.

Mean = 152.317 ns, StdErr = 0.152 ns (0.10%), N = 3, StdDev = 0.263 ns
Min = 152.040 ns, Q1 = 152.193 ns, Median = 152.346 ns, Q3 = 152.455 ns, Max = 152.564 ns
IQR = 0.262 ns, LowerFence = 151.800 ns, UpperFence = 152.848 ns
ConfidenceInterval = [147.513 ns; 157.120 ns] (CI 99.9%), Margin = 4.803 ns (3.15% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:21 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
