// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 97.18 sec and exited with 0
// ***** Done, took 00:01:40 (100.79 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230632.00 ns, 230.6320 us/op
WorkloadJitting  1: 1 op, 34690003.00 ns, 34.6900 ms/op

WorkloadPilot    1: 2 op, 131386.00 ns, 65.6930 us/op
WorkloadPilot    2: 3 op, 13435.00 ns, 4.4783 us/op
WorkloadPilot    3: 4 op, 13405.00 ns, 3.3513 us/op
WorkloadPilot    4: 5 op, 33632.00 ns, 6.7264 us/op
WorkloadPilot    5: 6 op, 32982.00 ns, 5.4970 us/op
WorkloadPilot    6: 7 op, 29425.00 ns, 4.2036 us/op
WorkloadPilot    7: 8 op, 29415.00 ns, 3.6769 us/op
WorkloadPilot    8: 9 op, 30667.00 ns, 3.4074 us/op
WorkloadPilot    9: 10 op, 16421.00 ns, 1.6421 us/op
WorkloadPilot   10: 11 op, 32261.00 ns, 2.9328 us/op
WorkloadPilot   11: 12 op, 36819.00 ns, 3.0683 us/op
WorkloadPilot   12: 13 op, 37461.00 ns, 2.8816 us/op
WorkloadPilot   13: 14 op, 34104.00 ns, 2.4360 us/op
WorkloadPilot   14: 15 op, 38682.00 ns, 2.5788 us/op
WorkloadPilot   15: 16 op, 35416.00 ns, 2.2135 us/op
WorkloadPilot   16: 32 op, 55644.00 ns, 1.7389 us/op
WorkloadPilot   17: 64 op, 72826.00 ns, 1.1379 us/op
WorkloadPilot   18: 128 op, 121397.00 ns, 948.4141 ns/op
WorkloadPilot   19: 256 op, 211826.00 ns, 827.4453 ns/op
WorkloadPilot   20: 512 op, 359693.00 ns, 702.5254 ns/op
WorkloadPilot   21: 1024 op, 761976.00 ns, 744.1172 ns/op
WorkloadPilot   22: 2048 op, 1420168.00 ns, 693.4414 ns/op
WorkloadPilot   23: 4096 op, 2871172.00 ns, 700.9697 ns/op
WorkloadPilot   24: 8192 op, 5766609.00 ns, 703.9318 ns/op
WorkloadPilot   25: 16384 op, 11443771.00 ns, 698.4724 ns/op
WorkloadPilot   26: 32768 op, 22943927.00 ns, 700.1931 ns/op
WorkloadPilot   27: 65536 op, 46219124.00 ns, 705.2479 ns/op
WorkloadPilot   28: 131072 op, 78839244.00 ns, 601.4957 ns/op
WorkloadPilot   29: 262144 op, 158488034.00 ns, 604.5839 ns/op
WorkloadPilot   30: 524288 op, 316009780.00 ns, 602.7408 ns/op
WorkloadPilot   31: 1048576 op, 630623370.00 ns, 601.4093 ns/op

WorkloadWarmup   1: 1048576 op, 629695387.00 ns, 600.5243 ns/op
WorkloadWarmup   2: 1048576 op, 634031779.00 ns, 604.6598 ns/op
WorkloadWarmup   3: 1048576 op, 633060873.00 ns, 603.7339 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 632893199.00 ns, 603.5740 ns/op
WorkloadActual   2: 1048576 op, 633596765.00 ns, 604.2450 ns/op
WorkloadActual   3: 1048576 op, 634208849.00 ns, 604.8287 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 632893199.00 ns, 603.5740 ns/op
WorkloadResult   2: 1048576 op, 633596765.00 ns, 604.2450 ns/op
WorkloadResult   3: 1048576 op, 634208849.00 ns, 604.8287 ns/op
// GC:  17 0 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3321 has exited with code 0.

Mean = 604.216 ns, StdErr = 0.362 ns (0.06%), N = 3, StdDev = 0.628 ns
Min = 603.574 ns, Q1 = 603.909 ns, Median = 604.245 ns, Q3 = 604.537 ns, Max = 604.829 ns
IQR = 0.627 ns, LowerFence = 602.968 ns, UpperFence = 605.478 ns
ConfidenceInterval = [592.761 ns; 615.670 ns] (CI 99.9%), Margin = 11.454 ns (1.90% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:20 (0h 0m from now) **
// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 141 143 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
