// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.59 sec and exited with 0
// ***** Done, took 00:00:32 (32.45 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278272.00 ns, 278.2720 us/op
WorkloadJitting  1: 1 op, 68759520.00 ns, 68.7595 ms/op

WorkloadPilot    1: 2 op, 1672915.00 ns, 836.4575 us/op
WorkloadPilot    2: 3 op, 48972.00 ns, 16.3240 us/op
WorkloadPilot    3: 4 op, 35366.00 ns, 8.8415 us/op
WorkloadPilot    4: 5 op, 49713.00 ns, 9.9426 us/op
WorkloadPilot    5: 6 op, 51928.00 ns, 8.6547 us/op
WorkloadPilot    6: 7 op, 82184.00 ns, 11.7406 us/op
WorkloadPilot    7: 8 op, 85560.00 ns, 10.6950 us/op
WorkloadPilot    8: 9 op, 62727.00 ns, 6.9697 us/op
WorkloadPilot    9: 10 op, 68468.00 ns, 6.8468 us/op
WorkloadPilot   10: 11 op, 111609.00 ns, 10.1463 us/op
WorkloadPilot   11: 12 op, 98805.00 ns, 8.2338 us/op
WorkloadPilot   12: 13 op, 98955.00 ns, 7.6119 us/op
WorkloadPilot   13: 14 op, 75842.00 ns, 5.4173 us/op
WorkloadPilot   14: 15 op, 77826.00 ns, 5.1884 us/op
WorkloadPilot   15: 16 op, 83417.00 ns, 5.2136 us/op
WorkloadPilot   16: 32 op, 161082.00 ns, 5.0338 us/op
WorkloadPilot   17: 64 op, 232967.00 ns, 3.6401 us/op
WorkloadPilot   18: 128 op, 423965.00 ns, 3.3122 us/op
WorkloadPilot   19: 256 op, 854061.00 ns, 3.3362 us/op
WorkloadPilot   20: 512 op, 1711487.00 ns, 3.3427 us/op
WorkloadPilot   21: 1024 op, 4055810.00 ns, 3.9608 us/op
WorkloadPilot   22: 2048 op, 5932727.00 ns, 2.8968 us/op
WorkloadPilot   23: 4096 op, 11780095.00 ns, 2.8760 us/op
WorkloadPilot   24: 8192 op, 23073658.00 ns, 2.8166 us/op
WorkloadPilot   25: 16384 op, 43700191.00 ns, 2.6672 us/op
WorkloadPilot   26: 32768 op, 77215426.00 ns, 2.3564 us/op
WorkloadPilot   27: 65536 op, 157901617.00 ns, 2.4094 us/op
WorkloadPilot   28: 131072 op, 314455919.00 ns, 2.3991 us/op
WorkloadPilot   29: 262144 op, 621252597.00 ns, 2.3699 us/op

WorkloadWarmup   1: 262144 op, 617181267.00 ns, 2.3544 us/op
WorkloadWarmup   2: 262144 op, 622658010.00 ns, 2.3753 us/op
WorkloadWarmup   3: 262144 op, 619443045.00 ns, 2.3630 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 618149722.00 ns, 2.3581 us/op
WorkloadActual   2: 262144 op, 620070564.00 ns, 2.3654 us/op
WorkloadActual   3: 262144 op, 618829002.00 ns, 2.3606 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 618149722.00 ns, 2.3581 us/op
WorkloadResult   2: 262144 op, 620070564.00 ns, 2.3654 us/op
WorkloadResult   3: 262144 op, 618829002.00 ns, 2.3606 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2922 has exited with code 0.

Mean = 2.361 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.004 μs
Min = 2.358 μs, Q1 = 2.359 μs, Median = 2.361 μs, Q3 = 2.363 μs, Max = 2.365 μs
IQR = 0.004 μs, LowerFence = 2.354 μs, UpperFence = 2.369 μs
ConfidenceInterval = [2.294 μs; 2.429 μs] (CI 99.9%), Margin = 0.068 μs (2.87% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 19:10 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
