// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.82 sec and exited with 0
// ***** Done, took 00:00:32 (32.66 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221541.00 ns, 221.5410 us/op
WorkloadJitting  1: 1 op, 72888355.00 ns, 72.8884 ms/op

WorkloadPilot    1: 2 op, 1636971.00 ns, 818.4855 us/op
WorkloadPilot    2: 3 op, 57607.00 ns, 19.2023 us/op
WorkloadPilot    3: 4 op, 41537.00 ns, 10.3843 us/op
WorkloadPilot    4: 5 op, 57046.00 ns, 11.4092 us/op
WorkloadPilot    5: 6 op, 68447.00 ns, 11.4078 us/op
WorkloadPilot    6: 7 op, 70661.00 ns, 10.0944 us/op
WorkloadPilot    7: 8 op, 81281.00 ns, 10.1601 us/op
WorkloadPilot    8: 9 op, 110205.00 ns, 12.2450 us/op
WorkloadPilot    9: 10 op, 90598.00 ns, 9.0598 us/op
WorkloadPilot   10: 11 op, 96740.00 ns, 8.7945 us/op
WorkloadPilot   11: 12 op, 96770.00 ns, 8.0642 us/op
WorkloadPilot   12: 13 op, 113791.00 ns, 8.7532 us/op
WorkloadPilot   13: 14 op, 123519.00 ns, 8.8228 us/op
WorkloadPilot   14: 15 op, 145821.00 ns, 9.7214 us/op
WorkloadPilot   15: 16 op, 132416.00 ns, 8.2760 us/op
WorkloadPilot   16: 32 op, 237702.00 ns, 7.4282 us/op
WorkloadPilot   17: 64 op, 397989.00 ns, 6.2186 us/op
WorkloadPilot   18: 128 op, 777063.00 ns, 6.0708 us/op
WorkloadPilot   19: 256 op, 1751323.00 ns, 6.8411 us/op
WorkloadPilot   20: 512 op, 3379356.00 ns, 6.6003 us/op
WorkloadPilot   21: 1024 op, 4753970.00 ns, 4.6425 us/op
WorkloadPilot   22: 2048 op, 7069521.00 ns, 3.4519 us/op
WorkloadPilot   23: 4096 op, 13799370.00 ns, 3.3690 us/op
WorkloadPilot   24: 8192 op, 27275639.00 ns, 3.3295 us/op
WorkloadPilot   25: 16384 op, 47458474.00 ns, 2.8966 us/op
WorkloadPilot   26: 32768 op, 89518963.00 ns, 2.7319 us/op
WorkloadPilot   27: 65536 op, 176365062.00 ns, 2.6911 us/op
WorkloadPilot   28: 131072 op, 352167257.00 ns, 2.6868 us/op
WorkloadPilot   29: 262144 op, 705817670.00 ns, 2.6925 us/op

WorkloadWarmup   1: 262144 op, 705991373.00 ns, 2.6931 us/op
WorkloadWarmup   2: 262144 op, 706810955.00 ns, 2.6963 us/op
WorkloadWarmup   3: 262144 op, 706783064.00 ns, 2.6962 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 705259564.00 ns, 2.6904 us/op
WorkloadActual   2: 262144 op, 707720936.00 ns, 2.6997 us/op
WorkloadActual   3: 262144 op, 706551654.00 ns, 2.6953 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 705259564.00 ns, 2.6904 us/op
WorkloadResult   2: 262144 op, 707720936.00 ns, 2.6997 us/op
WorkloadResult   3: 262144 op, 706551654.00 ns, 2.6953 us/op
// GC:  25 0 0 429921984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2857 has exited with code 0.

Mean = 2.695 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.005 μs
Min = 2.690 μs, Q1 = 2.693 μs, Median = 2.695 μs, Q3 = 2.698 μs, Max = 2.700 μs
IQR = 0.005 μs, LowerFence = 2.686 μs, UpperFence = 2.705 μs
ConfidenceInterval = [2.609 μs; 2.781 μs] (CI 99.9%), Margin = 0.086 μs (3.18% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-25 11:09 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
