// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 14 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 1.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1
// command took 18.52 sec and exited with 0
// ***** Done, took 00:00:20 (20.82 sec)   *****
// Found 14 benchmarks:
//   RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.GetState: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordFailure: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.GetState: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordSuccess_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAndRecordFailure_Combined: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_WithAdaptiveThrottling: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.RecordSuccess: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.RecordSuccess: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
//   RateLimitingBenchmarks.AcquireAsync_SimpleRateLimiting: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: RateLimitingBenchmarks.RecordFailure: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.RecordFailure --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 107943.00 ns, 107.9430 us/op
WorkloadJitting  1: 1 op, 225659.00 ns, 225.6590 us/op

OverheadWarmup   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadWarmup   2: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   3: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   4: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   5: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   6: 1 op, 60.00 ns, 60.0000 ns/op

OverheadActual   1: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   2: 1 op, 150.00 ns, 150.0000 ns/op
OverheadActual   3: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   4: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   5: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual   8: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual   9: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  10: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  11: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  12: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  13: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  14: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  15: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  16: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  17: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  18: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  19: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual  20: 1 op, 60.00 ns, 60.0000 ns/op

WorkloadWarmup   1: 1 op, 521.00 ns, 521.0000 ns/op
WorkloadWarmup   2: 1 op, 231.00 ns, 231.0000 ns/op
WorkloadWarmup   3: 1 op, 1813.00 ns, 1.8130 us/op
WorkloadWarmup   4: 1 op, 140.00 ns, 140.0000 ns/op
WorkloadWarmup   5: 1 op, 90.00 ns, 90.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1782.00 ns, 1.7820 us/op
WorkloadActual   2: 1 op, 131.00 ns, 131.0000 ns/op
WorkloadActual   3: 1 op, 210.00 ns, 210.0000 ns/op
WorkloadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadActual   6: 1 op, 110.00 ns, 110.0000 ns/op
WorkloadActual   7: 1 op, 1552.00 ns, 1.5520 us/op
WorkloadActual   8: 1 op, 151.00 ns, 151.0000 ns/op
WorkloadActual   9: 1 op, 1292.00 ns, 1.2920 us/op
WorkloadActual  10: 1 op, 111.00 ns, 111.0000 ns/op
WorkloadActual  11: 1 op, 150.00 ns, 150.0000 ns/op
WorkloadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadActual  13: 1 op, 90.00 ns, 90.0000 ns/op
WorkloadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
WorkloadActual  15: 1 op, 1222.00 ns, 1.2220 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 76.00 ns, 76.0000 ns/op
WorkloadResult   2: 1 op, 155.00 ns, 155.0000 ns/op
WorkloadResult   3: 1 op, 45.00 ns, 45.0000 ns/op
WorkloadResult   4: 1 op, 45.00 ns, 45.0000 ns/op
WorkloadResult   5: 1 op, 55.00 ns, 55.0000 ns/op
WorkloadResult   6: 1 op, 1497.00 ns, 1.4970 us/op
WorkloadResult   7: 1 op, 96.00 ns, 96.0000 ns/op
WorkloadResult   8: 1 op, 1237.00 ns, 1.2370 us/op
WorkloadResult   9: 1 op, 56.00 ns, 56.0000 ns/op
WorkloadResult  10: 1 op, 95.00 ns, 95.0000 ns/op
WorkloadResult  11: 1 op, 35.00 ns, 35.0000 ns/op
WorkloadResult  12: 1 op, 35.00 ns, 35.0000 ns/op
WorkloadResult  13: 1 op, 45.00 ns, 45.0000 ns/op
WorkloadResult  14: 1 op, 1167.00 ns, 1.1670 us/op
// GC:  0 0 0 0 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2921 has exited with code 0.

Mean = 331.357 ns, StdErr = 141.783 ns (42.79%), N = 14, StdDev = 530.503 ns
Min = 35.000 ns, Q1 = 45.000 ns, Median = 66.000 ns, Q3 = 140.250 ns, Max = 1,497.000 ns
IQR = 95.250 ns, LowerFence = -97.875 ns, UpperFence = 283.125 ns
ConfidenceInterval = [-267.084 ns; 929.798 ns] (CI 99.9%), Margin = 598.441 ns (180.60% of Mean)
Skewness = 1.29, Kurtosis = 2.76, MValue = 2.25

// ** Remained 13 (92.9 %) benchmark(s) to run. Estimated finish 2026-09-23 13:18 (0h 0m from now) **
// **************************
// Benchmark: RateLimitingBenchmarks.GetState: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Polly.Benchmarks-Job-IAMMPO-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Polly.Benchmarks.RateLimitingBenchmarks.GetState --job "InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5" --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Polly.Benchmarks/bin/Release/net10.0/Encina.Polly.Benchmarks-Job-IAMMPO-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-IAMMPO(InvocationCount=1, IterationCount=15, UnrollFactor=1, WarmupCount=5)

