// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 208.29 sec and exited with 0
// ***** Done, took 00:03:32 (212.18 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228307.00 ns, 228.3070 us/op
WorkloadJitting  1: 1 op, 9743278.00 ns, 9.7433 ms/op

OverheadJitting  2: 16 op, 178615.00 ns, 11.1634 us/op
WorkloadJitting  2: 16 op, 5455765.00 ns, 340.9853 us/op

WorkloadPilot    1: 16 op, 5133921.00 ns, 320.8701 us/op
WorkloadPilot    2: 32 op, 9995282.00 ns, 312.3526 us/op
WorkloadPilot    3: 64 op, 20258775.00 ns, 316.5434 us/op
WorkloadPilot    4: 128 op, 40461014.00 ns, 316.1017 us/op
WorkloadPilot    5: 256 op, 80596208.00 ns, 314.8289 us/op
WorkloadPilot    6: 512 op, 161236829.00 ns, 314.9157 us/op
WorkloadPilot    7: 1024 op, 310052669.00 ns, 302.7858 us/op
WorkloadPilot    8: 2048 op, 619575154.00 ns, 302.5269 us/op

OverheadWarmup   1: 2048 op, 6593.00 ns, 3.2192 ns/op
OverheadWarmup   2: 2048 op, 5841.00 ns, 2.8521 ns/op
OverheadWarmup   3: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   4: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadWarmup   5: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   6: 2048 op, 3656.00 ns, 1.7852 ns/op
OverheadWarmup   7: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   8: 2048 op, 3647.00 ns, 1.7808 ns/op

OverheadActual   1: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadActual   2: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   4: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   7: 2048 op, 3647.00 ns, 1.7808 ns/op
OverheadActual   8: 2048 op, 3636.00 ns, 1.7754 ns/op
OverheadActual   9: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  10: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  11: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  12: 2048 op, 3696.00 ns, 1.8047 ns/op
OverheadActual  13: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  14: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  15: 2048 op, 3647.00 ns, 1.7808 ns/op

WorkloadWarmup   1: 2048 op, 636538668.00 ns, 310.8099 us/op
WorkloadWarmup   2: 2048 op, 631872565.00 ns, 308.5315 us/op
WorkloadWarmup   3: 2048 op, 619927985.00 ns, 302.6992 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 626872747.00 ns, 306.0902 us/op
WorkloadActual   2: 2048 op, 619455149.00 ns, 302.4683 us/op
WorkloadActual   3: 2048 op, 619862954.00 ns, 302.6675 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 626869060.00 ns, 306.0884 us/op
WorkloadResult   2: 2048 op, 619451462.00 ns, 302.4665 us/op
WorkloadResult   3: 2048 op, 619859267.00 ns, 302.6657 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 303.740 μs, StdErr = 1.176 μs (0.39%), N = 3, StdDev = 2.036 μs
Min = 302.467 μs, Q1 = 302.566 μs, Median = 302.666 μs, Q3 = 304.377 μs, Max = 306.088 μs
IQR = 1.811 μs, LowerFence = 299.850 μs, UpperFence = 307.093 μs
ConfidenceInterval = [266.595 μs; 340.885 μs] (CI 99.9%), Margin = 37.145 μs (12.23% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 168465.00 ns, 168.4650 us/op
WorkloadJitting  1: 1 op, 12233051.00 ns, 12.2331 ms/op

OverheadJitting  2: 16 op, 186940.00 ns, 11.6838 us/op
WorkloadJitting  2: 16 op, 9221207.00 ns, 576.3254 us/op

WorkloadPilot    1: 16 op, 8245879.00 ns, 515.3674 us/op
WorkloadPilot    2: 32 op, 15867942.00 ns, 495.8732 us/op
WorkloadPilot    3: 64 op, 33164371.00 ns, 518.1933 us/op
WorkloadPilot    4: 128 op, 65633629.00 ns, 512.7627 us/op
WorkloadPilot    5: 256 op, 135921487.00 ns, 530.9433 us/op
WorkloadPilot    6: 512 op, 266033401.00 ns, 519.5965 us/op
WorkloadPilot    7: 1024 op, 532819933.00 ns, 520.3320 us/op

OverheadWarmup   1: 1024 op, 2364.00 ns, 2.3086 ns/op
OverheadWarmup   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   3: 1024 op, 2024.00 ns, 1.9766 ns/op
