// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.49 sec and exited with 0
// ***** Done, took 00:03:15 (195.21 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197978.00 ns, 197.9780 us/op
WorkloadJitting  1: 1 op, 66375957.00 ns, 66.3760 ms/op

WorkloadPilot    1: 2 op, 2201133.00 ns, 1.1006 ms/op
WorkloadPilot    2: 3 op, 353127.00 ns, 117.7090 us/op
WorkloadPilot    3: 4 op, 95267.00 ns, 23.8168 us/op
WorkloadPilot    4: 5 op, 122057.00 ns, 24.4114 us/op
WorkloadPilot    5: 6 op, 118521.00 ns, 19.7535 us/op
WorkloadPilot    6: 7 op, 180185.00 ns, 25.7407 us/op
WorkloadPilot    7: 8 op, 162121.00 ns, 20.2651 us/op
WorkloadPilot    8: 9 op, 140410.00 ns, 15.6011 us/op
WorkloadPilot    9: 10 op, 145110.00 ns, 14.5110 us/op
WorkloadPilot   10: 11 op, 147183.00 ns, 13.3803 us/op
WorkloadPilot   11: 12 op, 775953.00 ns, 64.6628 us/op
WorkloadPilot   12: 13 op, 109123.00 ns, 8.3941 us/op
WorkloadPilot   13: 14 op, 116657.00 ns, 8.3326 us/op
WorkloadPilot   14: 15 op, 154096.00 ns, 10.2731 us/op
WorkloadPilot   15: 16 op, 157883.00 ns, 9.8677 us/op
WorkloadPilot   16: 32 op, 288526.00 ns, 9.0164 us/op
WorkloadPilot   17: 64 op, 544382.00 ns, 8.5060 us/op
WorkloadPilot   18: 128 op, 937743.00 ns, 7.3261 us/op
WorkloadPilot   19: 256 op, 1969171.00 ns, 7.6921 us/op
WorkloadPilot   20: 512 op, 3966455.00 ns, 7.7470 us/op
WorkloadPilot   21: 1024 op, 8023669.00 ns, 7.8356 us/op
WorkloadPilot   22: 2048 op, 15748092.00 ns, 7.6895 us/op
WorkloadPilot   23: 4096 op, 31031649.00 ns, 7.5761 us/op
WorkloadPilot   24: 8192 op, 49586199.00 ns, 6.0530 us/op
WorkloadPilot   25: 16384 op, 101530313.00 ns, 6.1969 us/op
WorkloadPilot   26: 32768 op, 196799243.00 ns, 6.0058 us/op
WorkloadPilot   27: 65536 op, 395829703.00 ns, 6.0399 us/op
WorkloadPilot   28: 131072 op, 784257795.00 ns, 5.9834 us/op

WorkloadWarmup   1: 131072 op, 783744871.00 ns, 5.9795 us/op
WorkloadWarmup   2: 131072 op, 784653150.00 ns, 5.9864 us/op
WorkloadWarmup   3: 131072 op, 784578632.00 ns, 5.9859 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 779862001.00 ns, 5.9499 us/op
WorkloadActual   2: 131072 op, 784113396.00 ns, 5.9823 us/op
WorkloadActual   3: 131072 op, 782160044.00 ns, 5.9674 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 779862001.00 ns, 5.9499 us/op
WorkloadResult   2: 131072 op, 784113396.00 ns, 5.9823 us/op
WorkloadResult   3: 131072 op, 782160044.00 ns, 5.9674 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4260 has exited with code 0.

Mean = 5.967 μs, StdErr = 0.009 μs (0.16%), N = 3, StdDev = 0.016 μs
Min = 5.950 μs, Q1 = 5.959 μs, Median = 5.967 μs, Q3 = 5.975 μs, Max = 5.982 μs
IQR = 0.016 μs, LowerFence = 5.934 μs, UpperFence = 5.999 μs
ConfidenceInterval = [5.670 μs; 6.263 μs] (CI 99.9%), Margin = 0.296 μs (4.96% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 14:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
