// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.83 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.14 sec and exited with 0
// ***** Done, took 00:03:24 (204.12 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213217.00 ns, 213.2170 us/op
WorkloadJitting  1: 1 op, 9032394.00 ns, 9.0324 ms/op

OverheadJitting  2: 16 op, 228796.00 ns, 14.2998 us/op
WorkloadJitting  2: 16 op, 322741.00 ns, 20.1713 us/op

WorkloadPilot    1: 16 op, 93614.00 ns, 5.8509 us/op
WorkloadPilot    2: 32 op, 85089.00 ns, 2.6590 us/op
WorkloadPilot    3: 64 op, 189664.00 ns, 2.9635 us/op
WorkloadPilot    4: 128 op, 158596.00 ns, 1.2390 us/op
WorkloadPilot    5: 256 op, 314146.00 ns, 1.2271 us/op
WorkloadPilot    6: 512 op, 609365.00 ns, 1.1902 us/op
WorkloadPilot    7: 1024 op, 1228159.00 ns, 1.1994 us/op
WorkloadPilot    8: 2048 op, 2356311.00 ns, 1.1505 us/op
WorkloadPilot    9: 4096 op, 4596016.00 ns, 1.1221 us/op
WorkloadPilot   10: 8192 op, 9436597.00 ns, 1.1519 us/op
WorkloadPilot   11: 16384 op, 18738733.00 ns, 1.1437 us/op
WorkloadPilot   12: 32768 op, 39773736.00 ns, 1.2138 us/op
WorkloadPilot   13: 65536 op, 83370367.00 ns, 1.2721 us/op
WorkloadPilot   14: 131072 op, 202076049.00 ns, 1.5417 us/op
WorkloadPilot   15: 262144 op, 395735423.00 ns, 1.5096 us/op
WorkloadPilot   16: 524288 op, 781085590.00 ns, 1.4898 us/op

OverheadWarmup   1: 524288 op, 884499.00 ns, 1.6870 ns/op
OverheadWarmup   2: 524288 op, 875962.00 ns, 1.6708 ns/op
OverheadWarmup   3: 524288 op, 864121.00 ns, 1.6482 ns/op
OverheadWarmup   4: 524288 op, 882795.00 ns, 1.6838 ns/op
OverheadWarmup   5: 524288 op, 947526.00 ns, 1.8073 ns/op
OverheadWarmup   6: 524288 op, 867096.00 ns, 1.6539 ns/op
OverheadWarmup   7: 524288 op, 877716.00 ns, 1.6741 ns/op
OverheadWarmup   8: 524288 op, 863169.00 ns, 1.6464 ns/op

OverheadActual   1: 524288 op, 880672.00 ns, 1.6797 ns/op
OverheadActual   2: 524288 op, 902101.00 ns, 1.7206 ns/op
OverheadActual   3: 524288 op, 880852.00 ns, 1.6801 ns/op
OverheadActual   4: 524288 op, 849784.00 ns, 1.6208 ns/op
OverheadActual   5: 524288 op, 942046.00 ns, 1.7968 ns/op
OverheadActual   6: 524288 op, 891151.00 ns, 1.6997 ns/op
OverheadActual   7: 524288 op, 947987.00 ns, 1.8081 ns/op
OverheadActual   8: 524288 op, 863460.00 ns, 1.6469 ns/op
OverheadActual   9: 524288 op, 920626.00 ns, 1.7560 ns/op
OverheadActual  10: 524288 op, 862929.00 ns, 1.6459 ns/op
OverheadActual  11: 524288 op, 949780.00 ns, 1.8116 ns/op
OverheadActual  12: 524288 op, 959478.00 ns, 1.8301 ns/op
OverheadActual  13: 524288 op, 862838.00 ns, 1.6457 ns/op
OverheadActual  14: 524288 op, 864351.00 ns, 1.6486 ns/op
OverheadActual  15: 524288 op, 893115.00 ns, 1.7035 ns/op

WorkloadWarmup   1: 524288 op, 763490079.00 ns, 1.4562 us/op
WorkloadWarmup   2: 524288 op, 770819560.00 ns, 1.4702 us/op
WorkloadWarmup   3: 524288 op, 782418253.00 ns, 1.4923 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 771501557.00 ns, 1.4715 us/op
WorkloadActual   2: 524288 op, 770647596.00 ns, 1.4699 us/op
WorkloadActual   3: 524288 op, 785642151.00 ns, 1.4985 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 770610406.00 ns, 1.4698 us/op
WorkloadResult   2: 524288 op, 769756445.00 ns, 1.4682 us/op
WorkloadResult   3: 524288 op, 784751000.00 ns, 1.4968 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4170 has exited with code 0.

Mean = 1.478 μs, StdErr = 0.009 μs (0.63%), N = 3, StdDev = 0.016 μs
Min = 1.468 μs, Q1 = 1.469 μs, Median = 1.470 μs, Q3 = 1.483 μs, Max = 1.497 μs
IQR = 0.014 μs, LowerFence = 1.448 μs, UpperFence = 1.505 μs
ConfidenceInterval = [1.185 μs; 1.771 μs] (CI 99.9%), Margin = 0.293 μs (19.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
