// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.75 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.31 sec and exited with 0
// ***** Done, took 00:03:23 (203.2 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209652.00 ns, 209.6520 us/op
WorkloadJitting  1: 1 op, 39420322.00 ns, 39.4203 ms/op

WorkloadPilot    1: 2 op, 126467.00 ns, 63.2335 us/op
WorkloadPilot    2: 3 op, 21871.00 ns, 7.2903 us/op
WorkloadPilot    3: 4 op, 17864.00 ns, 4.4660 us/op
WorkloadPilot    4: 5 op, 27551.00 ns, 5.5102 us/op
WorkloadPilot    5: 6 op, 28233.00 ns, 4.7055 us/op
WorkloadPilot    6: 7 op, 20708.00 ns, 2.9583 us/op
WorkloadPilot    7: 8 op, 76342.00 ns, 9.5428 us/op
WorkloadPilot    8: 9 op, 32160.00 ns, 3.5733 us/op
WorkloadPilot    9: 10 op, 32201.00 ns, 3.2201 us/op
WorkloadPilot   10: 11 op, 39042.00 ns, 3.5493 us/op
WorkloadPilot   11: 12 op, 46457.00 ns, 3.8714 us/op
WorkloadPilot   12: 13 op, 27422.00 ns, 2.1094 us/op
WorkloadPilot   13: 14 op, 30918.00 ns, 2.2084 us/op
WorkloadPilot   14: 15 op, 35978.00 ns, 2.3985 us/op
WorkloadPilot   15: 16 op, 37220.00 ns, 2.3263 us/op
WorkloadPilot   16: 32 op, 76113.00 ns, 2.3785 us/op
WorkloadPilot   17: 64 op, 107511.00 ns, 1.6799 us/op
WorkloadPilot   18: 128 op, 238166.00 ns, 1.8607 us/op
WorkloadPilot   19: 256 op, 368489.00 ns, 1.4394 us/op
WorkloadPilot   20: 512 op, 865759.00 ns, 1.6909 us/op
WorkloadPilot   21: 1024 op, 1561930.00 ns, 1.5253 us/op
WorkloadPilot   22: 2048 op, 3085858.00 ns, 1.5068 us/op
WorkloadPilot   23: 4096 op, 6199589.00 ns, 1.5136 us/op
WorkloadPilot   24: 8192 op, 12370525.00 ns, 1.5101 us/op
WorkloadPilot   25: 16384 op, 24791074.00 ns, 1.5131 us/op
WorkloadPilot   26: 32768 op, 52295561.00 ns, 1.5959 us/op
WorkloadPilot   27: 65536 op, 113689771.00 ns, 1.7348 us/op
WorkloadPilot   28: 131072 op, 256652303.00 ns, 1.9581 us/op
WorkloadPilot   29: 262144 op, 527052858.00 ns, 2.0105 us/op

WorkloadWarmup   1: 262144 op, 500576653.00 ns, 1.9095 us/op
WorkloadWarmup   2: 262144 op, 538587551.00 ns, 2.0545 us/op
WorkloadWarmup   3: 262144 op, 533510880.00 ns, 2.0352 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 538560924.00 ns, 2.0544 us/op
WorkloadActual   2: 262144 op, 532104435.00 ns, 2.0298 us/op
WorkloadActual   3: 262144 op, 565825080.00 ns, 2.1585 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 538560924.00 ns, 2.0544 us/op
WorkloadResult   2: 262144 op, 532104435.00 ns, 2.0298 us/op
WorkloadResult   3: 262144 op, 565825080.00 ns, 2.1585 us/op
// GC:  13 6 0 230686720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4239 has exited with code 0.

Mean = 2.081 μs, StdErr = 0.039 μs (1.89%), N = 3, StdDev = 0.068 μs
Min = 2.030 μs, Q1 = 2.042 μs, Median = 2.054 μs, Q3 = 2.106 μs, Max = 2.158 μs
IQR = 0.064 μs, LowerFence = 1.946 μs, UpperFence = 2.203 μs
ConfidenceInterval = [0.835 μs; 3.327 μs] (CI 99.9%), Margin = 1.246 μs (59.86% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:14 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
