// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.86 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.19 sec and exited with 0
// ***** Done, took 00:03:26 (206.21 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233493.00 ns, 233.4930 us/op
WorkloadJitting  1: 1 op, 18469406.00 ns, 18.4694 ms/op

OverheadJitting  2: 16 op, 243899.00 ns, 15.2437 us/op
WorkloadJitting  2: 16 op, 461078.00 ns, 28.8174 us/op

WorkloadPilot    1: 16 op, 138454.00 ns, 8.6534 us/op
WorkloadPilot    2: 32 op, 131804.00 ns, 4.1189 us/op
WorkloadPilot    3: 64 op, 245711.00 ns, 3.8392 us/op
WorkloadPilot    4: 128 op, 449020.00 ns, 3.5080 us/op
WorkloadPilot    5: 256 op, 871792.00 ns, 3.4054 us/op
WorkloadPilot    6: 512 op, 1609326.00 ns, 3.1432 us/op
WorkloadPilot    7: 1024 op, 3142160.00 ns, 3.0685 us/op
WorkloadPilot    8: 2048 op, 6250650.00 ns, 3.0521 us/op
WorkloadPilot    9: 4096 op, 12484777.00 ns, 3.0480 us/op
WorkloadPilot   10: 8192 op, 25422360.00 ns, 3.1033 us/op
WorkloadPilot   11: 16384 op, 57129961.00 ns, 3.4869 us/op
WorkloadPilot   12: 32768 op, 118799957.00 ns, 3.6255 us/op
WorkloadPilot   13: 65536 op, 228003105.00 ns, 3.4791 us/op
WorkloadPilot   14: 131072 op, 475980209.00 ns, 3.6314 us/op
WorkloadPilot   15: 262144 op, 992322424.00 ns, 3.7854 us/op

OverheadWarmup   1: 262144 op, 485754.00 ns, 1.8530 ns/op
OverheadWarmup   2: 262144 op, 485463.00 ns, 1.8519 ns/op
OverheadWarmup   3: 262144 op, 501858.00 ns, 1.9144 ns/op
OverheadWarmup   4: 262144 op, 485054.00 ns, 1.8503 ns/op
OverheadWarmup   5: 262144 op, 483842.00 ns, 1.8457 ns/op
OverheadWarmup   6: 262144 op, 494647.00 ns, 1.8869 ns/op
OverheadWarmup   7: 262144 op, 496610.00 ns, 1.8944 ns/op
OverheadWarmup   8: 262144 op, 485524.00 ns, 1.8521 ns/op

OverheadActual   1: 262144 op, 484833.00 ns, 1.8495 ns/op
OverheadActual   2: 262144 op, 504041.00 ns, 1.9228 ns/op
OverheadActual   3: 262144 op, 499284.00 ns, 1.9046 ns/op
OverheadActual   4: 262144 op, 498313.00 ns, 1.9009 ns/op
OverheadActual   5: 262144 op, 486065.00 ns, 1.8542 ns/op
OverheadActual   6: 262144 op, 475319.00 ns, 1.8132 ns/op
OverheadActual   7: 262144 op, 475369.00 ns, 1.8134 ns/op
OverheadActual   8: 262144 op, 475860.00 ns, 1.8153 ns/op
OverheadActual   9: 262144 op, 475269.00 ns, 1.8130 ns/op
OverheadActual  10: 262144 op, 492154.00 ns, 1.8774 ns/op
OverheadActual  11: 262144 op, 486766.00 ns, 1.8569 ns/op
OverheadActual  12: 262144 op, 489921.00 ns, 1.8689 ns/op
OverheadActual  13: 262144 op, 486575.00 ns, 1.8561 ns/op
OverheadActual  14: 262144 op, 475469.00 ns, 1.8138 ns/op
OverheadActual  15: 262144 op, 486626.00 ns, 1.8563 ns/op

WorkloadWarmup   1: 262144 op, 1033434398.00 ns, 3.9422 us/op
WorkloadWarmup   2: 262144 op, 1030546771.00 ns, 3.9312 us/op
WorkloadWarmup   3: 262144 op, 954277628.00 ns, 3.6403 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1005192210.00 ns, 3.8345 us/op
WorkloadActual   2: 262144 op, 979716136.00 ns, 3.7373 us/op
WorkloadActual   3: 262144 op, 982515452.00 ns, 3.7480 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1004705635.00 ns, 3.8326 us/op
WorkloadResult   2: 262144 op, 979229561.00 ns, 3.7355 us/op
WorkloadResult   3: 262144 op, 982028877.00 ns, 3.7461 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4198 has exited with code 0.

Mean = 3.771 μs, StdErr = 0.031 μs (0.82%), N = 3, StdDev = 0.053 μs
Min = 3.735 μs, Q1 = 3.741 μs, Median = 3.746 μs, Q3 = 3.789 μs, Max = 3.833 μs
IQR = 0.049 μs, LowerFence = 3.668 μs, UpperFence = 3.862 μs
ConfidenceInterval = [2.799 μs; 4.744 μs] (CI 99.9%), Margin = 0.972 μs (25.78% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-23 14:09 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
