// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 207.47 sec and exited with 0
// ***** Done, took 00:03:31 (211.3 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257912.00 ns, 257.9120 us/op
WorkloadJitting  1: 1 op, 3471801.00 ns, 3.4718 ms/op

OverheadJitting  2: 16 op, 467062.00 ns, 29.1914 us/op
WorkloadJitting  2: 16 op, 540929.00 ns, 33.8081 us/op

WorkloadPilot    1: 16 op, 55794.00 ns, 3.4871 us/op
WorkloadPilot    2: 32 op, 60363.00 ns, 1.8863 us/op
WorkloadPilot    3: 64 op, 119002.00 ns, 1.8594 us/op
WorkloadPilot    4: 128 op, 190245.00 ns, 1.4863 us/op
WorkloadPilot    5: 256 op, 311401.00 ns, 1.2164 us/op
WorkloadPilot    6: 512 op, 458656.00 ns, 895.8125 ns/op
WorkloadPilot    7: 1024 op, 869293.00 ns, 848.9189 ns/op
WorkloadPilot    8: 2048 op, 1865753.00 ns, 911.0122 ns/op
WorkloadPilot    9: 4096 op, 3685601.00 ns, 899.8049 ns/op
WorkloadPilot   10: 8192 op, 10078374.00 ns, 1.2303 us/op
WorkloadPilot   11: 16384 op, 17012334.00 ns, 1.0384 us/op
WorkloadPilot   12: 32768 op, 27732983.00 ns, 846.3435 ns/op
WorkloadPilot   13: 65536 op, 44866558.00 ns, 684.6093 ns/op
WorkloadPilot   14: 131072 op, 90416213.00 ns, 689.8210 ns/op
WorkloadPilot   15: 262144 op, 175202114.00 ns, 668.3430 ns/op
WorkloadPilot   16: 524288 op, 350688388.00 ns, 668.8850 ns/op
WorkloadPilot   17: 1048576 op, 706211591.00 ns, 673.4959 ns/op

OverheadWarmup   1: 1048576 op, 3503270.00 ns, 3.3410 ns/op
OverheadWarmup   2: 1048576 op, 3507909.00 ns, 3.3454 ns/op
OverheadWarmup   3: 1048576 op, 3562932.00 ns, 3.3979 ns/op
OverheadWarmup   4: 1048576 op, 4846178.00 ns, 4.6217 ns/op
OverheadWarmup   5: 1048576 op, 3525641.00 ns, 3.3623 ns/op
OverheadWarmup   6: 1048576 op, 3501346.00 ns, 3.3391 ns/op
OverheadWarmup   7: 1048576 op, 3525541.00 ns, 3.3622 ns/op
OverheadWarmup   8: 1048576 op, 3486970.00 ns, 3.3254 ns/op

OverheadActual   1: 1048576 op, 3491087.00 ns, 3.3294 ns/op
OverheadActual   2: 1048576 op, 3491227.00 ns, 3.3295 ns/op
OverheadActual   3: 1048576 op, 3475639.00 ns, 3.3146 ns/op
OverheadActual   4: 1048576 op, 3482992.00 ns, 3.3216 ns/op
OverheadActual   5: 1048576 op, 3485707.00 ns, 3.3242 ns/op
OverheadActual   6: 1048576 op, 3476550.00 ns, 3.3155 ns/op
OverheadActual   7: 1048576 op, 3489995.00 ns, 3.3283 ns/op
OverheadActual   8: 1048576 op, 3485547.00 ns, 3.3241 ns/op
OverheadActual   9: 1048576 op, 3479877.00 ns, 3.3187 ns/op
OverheadActual  10: 1048576 op, 3500345.00 ns, 3.3382 ns/op
OverheadActual  11: 1048576 op, 3500836.00 ns, 3.3387 ns/op
OverheadActual  12: 1048576 op, 3488362.00 ns, 3.3268 ns/op
OverheadActual  13: 1048576 op, 3486830.00 ns, 3.3253 ns/op
OverheadActual  14: 1048576 op, 3463576.00 ns, 3.3031 ns/op
OverheadActual  15: 1048576 op, 3477341.00 ns, 3.3163 ns/op

WorkloadWarmup   1: 1048576 op, 710464721.00 ns, 677.5520 ns/op
WorkloadWarmup   2: 1048576 op, 699672744.00 ns, 667.2599 ns/op
WorkloadWarmup   3: 1048576 op, 700358464.00 ns, 667.9139 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 702582156.00 ns, 670.0346 ns/op
WorkloadActual   2: 1048576 op, 701758063.00 ns, 669.2486 ns/op
WorkloadActual   3: 1048576 op, 698847120.00 ns, 666.4725 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 699096449.00 ns, 666.7103 ns/op
WorkloadResult   2: 1048576 op, 698272356.00 ns, 665.9244 ns/op
WorkloadResult   3: 1048576 op, 695361413.00 ns, 663.1483 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 665.261 ns, StdErr = 1.080 ns (0.16%), N = 3, StdDev = 1.871 ns
