// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 198.53 sec and exited with 0
// ***** Done, took 00:03:22 (202.45 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 193624.00 ns, 193.6240 us/op
WorkloadJitting  1: 1 op, 7863427.00 ns, 7.8634 ms/op

OverheadJitting  2: 16 op, 182894.00 ns, 11.4309 us/op
WorkloadJitting  2: 16 op, 428815.00 ns, 26.8009 us/op

WorkloadPilot    1: 16 op, 192762.00 ns, 12.0476 us/op
WorkloadPilot    2: 32 op, 390453.00 ns, 12.2017 us/op
WorkloadPilot    3: 64 op, 740342.00 ns, 11.5678 us/op
WorkloadPilot    4: 128 op, 1490140.00 ns, 11.6417 us/op
WorkloadPilot    5: 256 op, 2794992.00 ns, 10.9179 us/op
WorkloadPilot    6: 512 op, 5695333.00 ns, 11.1237 us/op
WorkloadPilot    7: 1024 op, 11388921.00 ns, 11.1220 us/op
WorkloadPilot    8: 2048 op, 22655683.00 ns, 11.0623 us/op
WorkloadPilot    9: 4096 op, 45172024.00 ns, 11.0283 us/op
WorkloadPilot   10: 8192 op, 90356502.00 ns, 11.0298 us/op
WorkloadPilot   11: 16384 op, 175318888.00 ns, 10.7006 us/op
WorkloadPilot   12: 32768 op, 344178829.00 ns, 10.5035 us/op
WorkloadPilot   13: 65536 op, 691756436.00 ns, 10.5554 us/op

OverheadWarmup   1: 65536 op, 123712.00 ns, 1.8877 ns/op
OverheadWarmup   2: 65536 op, 106761.00 ns, 1.6290 ns/op
OverheadWarmup   3: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadWarmup   4: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   5: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadWarmup   6: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadWarmup   7: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadWarmup   8: 65536 op, 106511.00 ns, 1.6252 ns/op
OverheadWarmup   9: 65536 op, 135734.00 ns, 2.0711 ns/op
OverheadWarmup  10: 65536 op, 106520.00 ns, 1.6254 ns/op

OverheadActual   1: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   2: 65536 op, 106551.00 ns, 1.6258 ns/op
OverheadActual   3: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual   4: 65536 op, 106491.00 ns, 1.6249 ns/op
OverheadActual   5: 65536 op, 106500.00 ns, 1.6251 ns/op
OverheadActual   6: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   7: 65536 op, 106470.00 ns, 1.6246 ns/op
OverheadActual   8: 65536 op, 106530.00 ns, 1.6255 ns/op
OverheadActual   9: 65536 op, 106540.00 ns, 1.6257 ns/op
OverheadActual  10: 65536 op, 106480.00 ns, 1.6248 ns/op
OverheadActual  11: 65536 op, 131056.00 ns, 1.9998 ns/op
OverheadActual  12: 65536 op, 106490.00 ns, 1.6249 ns/op
OverheadActual  13: 65536 op, 106510.00 ns, 1.6252 ns/op
OverheadActual  14: 65536 op, 123562.00 ns, 1.8854 ns/op
OverheadActual  15: 65536 op, 106510.00 ns, 1.6252 ns/op

WorkloadWarmup   1: 65536 op, 699065297.00 ns, 10.6669 us/op
WorkloadWarmup   2: 65536 op, 690178051.00 ns, 10.5313 us/op
WorkloadWarmup   3: 65536 op, 692041963.00 ns, 10.5597 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 687886296.00 ns, 10.4963 us/op
WorkloadActual   2: 65536 op, 683210372.00 ns, 10.4250 us/op
WorkloadActual   3: 65536 op, 682769574.00 ns, 10.4182 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 687779786.00 ns, 10.4947 us/op
WorkloadResult   2: 65536 op, 683103862.00 ns, 10.4233 us/op
WorkloadResult   3: 65536 op, 682663064.00 ns, 10.4166 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3827 has exited with code 0.

Mean = 10.445 μs, StdErr = 0.025 μs (0.24%), N = 3, StdDev = 0.043 μs
Min = 10.417 μs, Q1 = 10.420 μs, Median = 10.423 μs, Q3 = 10.459 μs, Max = 10.495 μs
IQR = 0.039 μs, LowerFence = 10.361 μs, UpperFence = 10.518 μs
ConfidenceInterval = [9.656 μs; 11.234 μs] (CI 99.9%), Margin = 0.789 μs (7.56% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:07 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 202170.00 ns, 202.1700 us/op
WorkloadJitting  1: 1 op, 8112700.00 ns, 8.1127 ms/op

OverheadJitting  2: 16 op, 187022.00 ns, 11.6889 us/op
WorkloadJitting  2: 16 op, 577004.00 ns, 36.0628 us/op

WorkloadPilot    1: 16 op, 381827.00 ns, 23.8642 us/op
WorkloadPilot    2: 32 op, 635043.00 ns, 19.8451 us/op
WorkloadPilot    3: 64 op, 1257282.00 ns, 19.6450 us/op
WorkloadPilot    4: 128 op, 2499736.00 ns, 19.5292 us/op
WorkloadPilot    5: 256 op, 4858176.00 ns, 18.9773 us/op
WorkloadPilot    6: 512 op, 9722745.00 ns, 18.9897 us/op
WorkloadPilot    7: 1024 op, 19530579.00 ns, 19.0728 us/op
WorkloadPilot    8: 2048 op, 38641140.00 ns, 18.8677 us/op
WorkloadPilot    9: 4096 op, 77627096.00 ns, 18.9519 us/op
WorkloadPilot   10: 8192 op, 155477742.00 ns, 18.9792 us/op
WorkloadPilot   11: 16384 op, 303250289.00 ns, 18.5089 us/op
WorkloadPilot   12: 32768 op, 600829786.00 ns, 18.3359 us/op

OverheadWarmup   1: 32768 op, 53741.00 ns, 1.6400 ns/op
