// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.86 sec and exited with 0
// ***** Done, took 00:03:21 (201.6 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225090.00 ns, 225.0900 us/op
WorkloadJitting  1: 1 op, 36964928.00 ns, 36.9649 ms/op

WorkloadPilot    1: 2 op, 107901.00 ns, 53.9505 us/op
WorkloadPilot    2: 3 op, 41808.00 ns, 13.9360 us/op
WorkloadPilot    3: 4 op, 49773.00 ns, 12.4433 us/op
WorkloadPilot    4: 5 op, 68708.00 ns, 13.7416 us/op
WorkloadPilot    5: 6 op, 69820.00 ns, 11.6367 us/op
WorkloadPilot    6: 7 op, 88545.00 ns, 12.6493 us/op
WorkloadPilot    7: 8 op, 83677.00 ns, 10.4596 us/op
WorkloadPilot    8: 9 op, 80481.00 ns, 8.9423 us/op
WorkloadPilot    9: 10 op, 82855.00 ns, 8.2855 us/op
WorkloadPilot   10: 11 op, 100869.00 ns, 9.1699 us/op
WorkloadPilot   11: 12 op, 92653.00 ns, 7.7211 us/op
WorkloadPilot   12: 13 op, 100979.00 ns, 7.7676 us/op
WorkloadPilot   13: 14 op, 107250.00 ns, 7.6607 us/op
WorkloadPilot   14: 15 op, 109555.00 ns, 7.3037 us/op
WorkloadPilot   15: 16 op, 114935.00 ns, 7.1834 us/op
WorkloadPilot   16: 32 op, 202198.00 ns, 6.3187 us/op
WorkloadPilot   17: 64 op, 318345.00 ns, 4.9741 us/op
WorkloadPilot   18: 128 op, 599090.00 ns, 4.6804 us/op
WorkloadPilot   19: 256 op, 1337719.00 ns, 5.2255 us/op
WorkloadPilot   20: 512 op, 2615608.00 ns, 5.1086 us/op
WorkloadPilot   21: 1024 op, 5394600.00 ns, 5.2682 us/op
WorkloadPilot   22: 2048 op, 10231909.00 ns, 4.9960 us/op
WorkloadPilot   23: 4096 op, 20843265.00 ns, 5.0887 us/op
WorkloadPilot   24: 8192 op, 29948448.00 ns, 3.6558 us/op
WorkloadPilot   25: 16384 op, 58487232.00 ns, 3.5698 us/op
WorkloadPilot   26: 32768 op, 112500756.00 ns, 3.4333 us/op
WorkloadPilot   27: 65536 op, 223848296.00 ns, 3.4157 us/op
WorkloadPilot   28: 131072 op, 442768424.00 ns, 3.3781 us/op
WorkloadPilot   29: 262144 op, 890502456.00 ns, 3.3970 us/op

WorkloadWarmup   1: 262144 op, 906666308.00 ns, 3.4587 us/op
WorkloadWarmup   2: 262144 op, 893065425.00 ns, 3.4068 us/op
WorkloadWarmup   3: 262144 op, 891541986.00 ns, 3.4010 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 887449137.00 ns, 3.3853 us/op
WorkloadActual   2: 262144 op, 890804047.00 ns, 3.3981 us/op
WorkloadActual   3: 262144 op, 893151624.00 ns, 3.4071 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 887449137.00 ns, 3.3853 us/op
WorkloadResult   2: 262144 op, 890804047.00 ns, 3.3981 us/op
WorkloadResult   3: 262144 op, 893151624.00 ns, 3.4071 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3887 has exited with code 0.

Mean = 3.397 μs, StdErr = 0.006 μs (0.19%), N = 3, StdDev = 0.011 μs
Min = 3.385 μs, Q1 = 3.392 μs, Median = 3.398 μs, Q3 = 3.403 μs, Max = 3.407 μs
IQR = 0.011 μs, LowerFence = 3.375 μs, UpperFence = 3.419 μs
ConfidenceInterval = [3.197 μs; 3.596 μs] (CI 99.9%), Margin = 0.199 μs (5.87% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:11 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215552.00 ns, 215.5520 us/op
WorkloadJitting  1: 1 op, 36799635.00 ns, 36.7996 ms/op

WorkloadPilot    1: 2 op, 82795.00 ns, 41.3975 us/op
