// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.54 sec and exited with 0
// ***** Done, took 00:03:17 (197.68 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243083.00 ns, 243.0830 us/op
WorkloadJitting  1: 1 op, 100449717.00 ns, 100.4497 ms/op

WorkloadPilot    1: 2 op, 854334.00 ns, 427.1670 us/op
WorkloadPilot    2: 3 op, 169646.00 ns, 56.5487 us/op
WorkloadPilot    3: 4 op, 48050.00 ns, 12.0125 us/op
WorkloadPilot    4: 5 op, 68358.00 ns, 13.6716 us/op
WorkloadPilot    5: 6 op, 81432.00 ns, 13.5720 us/op
WorkloadPilot    6: 7 op, 107590.00 ns, 15.3700 us/op
WorkloadPilot    7: 8 op, 58709.00 ns, 7.3386 us/op
WorkloadPilot    8: 9 op, 58709.00 ns, 6.5232 us/op
WorkloadPilot    9: 10 op, 93865.00 ns, 9.3865 us/op
WorkloadPilot   10: 11 op, 90398.00 ns, 8.2180 us/op
WorkloadPilot   11: 12 op, 97121.00 ns, 8.0934 us/op
WorkloadPilot   12: 13 op, 99936.00 ns, 7.6874 us/op
WorkloadPilot   13: 14 op, 100768.00 ns, 7.1977 us/op
WorkloadPilot   14: 15 op, 1304342.00 ns, 86.9561 us/op
WorkloadPilot   15: 16 op, 102190.00 ns, 6.3869 us/op
WorkloadPilot   16: 32 op, 151152.00 ns, 4.7235 us/op
WorkloadPilot   17: 64 op, 217797.00 ns, 3.4031 us/op
WorkloadPilot   18: 128 op, 544265.00 ns, 4.2521 us/op
WorkloadPilot   19: 256 op, 901691.00 ns, 3.5222 us/op
WorkloadPilot   20: 512 op, 1866211.00 ns, 3.6449 us/op
WorkloadPilot   21: 1024 op, 3655929.00 ns, 3.5702 us/op
WorkloadPilot   22: 2048 op, 7357012.00 ns, 3.5923 us/op
WorkloadPilot   23: 4096 op, 14448830.00 ns, 3.5275 us/op
WorkloadPilot   24: 8192 op, 29192145.00 ns, 3.5635 us/op
WorkloadPilot   25: 16384 op, 50450800.00 ns, 3.0793 us/op
WorkloadPilot   26: 32768 op, 94992187.00 ns, 2.8989 us/op
WorkloadPilot   27: 65536 op, 190552554.00 ns, 2.9076 us/op
WorkloadPilot   28: 131072 op, 380214176.00 ns, 2.9008 us/op
WorkloadPilot   29: 262144 op, 763627533.00 ns, 2.9130 us/op

WorkloadWarmup   1: 262144 op, 759576518.00 ns, 2.8976 us/op
WorkloadWarmup   2: 262144 op, 764035765.00 ns, 2.9146 us/op
WorkloadWarmup   3: 262144 op, 761926602.00 ns, 2.9065 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 763104779.00 ns, 2.9110 us/op
WorkloadActual   2: 262144 op, 764021409.00 ns, 2.9145 us/op
WorkloadActual   3: 262144 op, 764570713.00 ns, 2.9166 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 763104779.00 ns, 2.9110 us/op
WorkloadResult   2: 262144 op, 764021409.00 ns, 2.9145 us/op
WorkloadResult   3: 262144 op, 764570713.00 ns, 2.9166 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3935 has exited with code 0.

Mean = 2.914 μs, StdErr = 0.002 μs (0.06%), N = 3, StdDev = 0.003 μs
Min = 2.911 μs, Q1 = 2.913 μs, Median = 2.915 μs, Q3 = 2.916 μs, Max = 2.917 μs
IQR = 0.003 μs, LowerFence = 2.909 μs, UpperFence = 2.920 μs
ConfidenceInterval = [2.863 μs; 2.966 μs] (CI 99.9%), Margin = 0.052 μs (1.77% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
