// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.28 sec and exited with 0
// ***** Done, took 00:03:19 (199.03 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221916.00 ns, 221.9160 us/op
WorkloadJitting  1: 1 op, 67938388.00 ns, 67.9384 ms/op

WorkloadPilot    1: 2 op, 1736468.00 ns, 868.2340 us/op
WorkloadPilot    2: 3 op, 229941.00 ns, 76.6470 us/op
WorkloadPilot    3: 4 op, 78788.00 ns, 19.6970 us/op
WorkloadPilot    4: 5 op, 94938.00 ns, 18.9876 us/op
WorkloadPilot    5: 6 op, 112461.00 ns, 18.7435 us/op
WorkloadPilot    6: 7 op, 120787.00 ns, 17.2553 us/op
WorkloadPilot    7: 8 op, 136977.00 ns, 17.1221 us/op
WorkloadPilot    8: 9 op, 92974.00 ns, 10.3304 us/op
WorkloadPilot    9: 10 op, 102933.00 ns, 10.2933 us/op
WorkloadPilot   10: 11 op, 108774.00 ns, 9.8885 us/op
WorkloadPilot   11: 12 op, 131587.00 ns, 10.9656 us/op
WorkloadPilot   12: 13 op, 3895077.00 ns, 299.6213 us/op
WorkloadPilot   13: 14 op, 116599.00 ns, 8.3285 us/op
WorkloadPilot   14: 15 op, 115938.00 ns, 7.7292 us/op
WorkloadPilot   15: 16 op, 126477.00 ns, 7.9048 us/op
WorkloadPilot   16: 32 op, 271590.00 ns, 8.4872 us/op
WorkloadPilot   17: 64 op, 415119.00 ns, 6.4862 us/op
WorkloadPilot   18: 128 op, 786245.00 ns, 6.1425 us/op
WorkloadPilot   19: 256 op, 1534178.00 ns, 5.9929 us/op
WorkloadPilot   20: 512 op, 3101319.00 ns, 6.0573 us/op
WorkloadPilot   21: 1024 op, 6020585.00 ns, 5.8795 us/op
WorkloadPilot   22: 2048 op, 12170393.00 ns, 5.9426 us/op
WorkloadPilot   23: 4096 op, 24615300.00 ns, 6.0096 us/op
WorkloadPilot   24: 8192 op, 39632734.00 ns, 4.8380 us/op
WorkloadPilot   25: 16384 op, 73963051.00 ns, 4.5143 us/op
WorkloadPilot   26: 32768 op, 146496419.00 ns, 4.4707 us/op
WorkloadPilot   27: 65536 op, 296120059.00 ns, 4.5184 us/op
WorkloadPilot   28: 131072 op, 597393229.00 ns, 4.5577 us/op

WorkloadWarmup   1: 131072 op, 593980422.00 ns, 4.5317 us/op
WorkloadWarmup   2: 131072 op, 594895070.00 ns, 4.5387 us/op
WorkloadWarmup   3: 131072 op, 594769881.00 ns, 4.5377 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 594713958.00 ns, 4.5373 us/op
WorkloadActual   2: 131072 op, 595280976.00 ns, 4.5416 us/op
WorkloadActual   3: 131072 op, 594321882.00 ns, 4.5343 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 594713958.00 ns, 4.5373 us/op
WorkloadResult   2: 131072 op, 595280976.00 ns, 4.5416 us/op
WorkloadResult   3: 131072 op, 594321882.00 ns, 4.5343 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4226 has exited with code 0.

Mean = 4.538 μs, StdErr = 0.002 μs (0.05%), N = 3, StdDev = 0.004 μs
Min = 4.534 μs, Q1 = 4.536 μs, Median = 4.537 μs, Q3 = 4.539 μs, Max = 4.542 μs
IQR = 0.004 μs, LowerFence = 4.530 μs, UpperFence = 4.545 μs
ConfidenceInterval = [4.471 μs; 4.605 μs] (CI 99.9%), Margin = 0.067 μs (1.48% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:10 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
