// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 204.1 sec and exited with 0
// ***** Done, took 00:03:27 (207.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 236287.00 ns, 236.2870 us/op
WorkloadJitting  1: 1 op, 95104684.00 ns, 95.1047 ms/op

WorkloadPilot    1: 2 op, 239472.00 ns, 119.7360 us/op
WorkloadPilot    2: 3 op, 201014.00 ns, 67.0047 us/op
WorkloadPilot    3: 4 op, 196998.00 ns, 49.2495 us/op
WorkloadPilot    4: 5 op, 245201.00 ns, 49.0402 us/op
WorkloadPilot    5: 6 op, 280384.00 ns, 46.7307 us/op
WorkloadPilot    6: 7 op, 336349.00 ns, 48.0499 us/op
WorkloadPilot    7: 8 op, 359664.00 ns, 44.9580 us/op
WorkloadPilot    8: 9 op, 392614.00 ns, 43.6238 us/op
WorkloadPilot    9: 10 op, 448909.00 ns, 44.8909 us/op
WorkloadPilot   10: 11 op, 471122.00 ns, 42.8293 us/op
WorkloadPilot   11: 12 op, 529120.00 ns, 44.0933 us/op
WorkloadPilot   12: 13 op, 523312.00 ns, 40.2548 us/op
WorkloadPilot   13: 14 op, 565456.00 ns, 40.3897 us/op
WorkloadPilot   14: 15 op, 627880.00 ns, 41.8587 us/op
WorkloadPilot   15: 16 op, 544313.00 ns, 34.0196 us/op
WorkloadPilot   16: 32 op, 1194467.00 ns, 37.3271 us/op
WorkloadPilot   17: 64 op, 2369073.00 ns, 37.0168 us/op
WorkloadPilot   18: 128 op, 4819138.00 ns, 37.6495 us/op
WorkloadPilot   19: 256 op, 9729254.00 ns, 38.0049 us/op
WorkloadPilot   20: 512 op, 19105595.00 ns, 37.3156 us/op
WorkloadPilot   21: 1024 op, 37929694.00 ns, 37.0407 us/op
WorkloadPilot   22: 2048 op, 67770615.00 ns, 33.0911 us/op
WorkloadPilot   23: 4096 op, 127415981.00 ns, 31.1074 us/op
WorkloadPilot   24: 8192 op, 256492883.00 ns, 31.3102 us/op
WorkloadPilot   25: 16384 op, 519404228.00 ns, 31.7019 us/op

WorkloadWarmup   1: 16384 op, 510825779.00 ns, 31.1783 us/op
WorkloadWarmup   2: 16384 op, 511424665.00 ns, 31.2149 us/op
WorkloadWarmup   3: 16384 op, 508919317.00 ns, 31.0620 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 514738146.00 ns, 31.4171 us/op
WorkloadActual   2: 16384 op, 513039498.00 ns, 31.3134 us/op
WorkloadActual   3: 16384 op, 511539540.00 ns, 31.2219 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 514738146.00 ns, 31.4171 us/op
WorkloadResult   2: 16384 op, 513039498.00 ns, 31.3134 us/op
WorkloadResult   3: 16384 op, 511539540.00 ns, 31.2219 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4134 has exited with code 0.

Mean = 31.317 μs, StdErr = 0.056 μs (0.18%), N = 3, StdDev = 0.098 μs
Min = 31.222 μs, Q1 = 31.268 μs, Median = 31.313 μs, Q3 = 31.365 μs, Max = 31.417 μs
IQR = 0.098 μs, LowerFence = 31.121 μs, UpperFence = 31.512 μs
ConfidenceInterval = [29.536 μs; 33.099 μs] (CI 99.9%), Margin = 1.782 μs (5.69% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 14:05 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
