// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.9 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 51.59 sec and exited with 0
// ***** Done, took 00:00:54 (54.63 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257443.00 ns, 257.4430 us/op
WorkloadJitting  1: 1 op, 7882892.00 ns, 7.8829 ms/op

OverheadJitting  2: 16 op, 507075.00 ns, 31.6922 us/op
WorkloadJitting  2: 16 op, 557870.00 ns, 34.8669 us/op

WorkloadPilot    1: 16 op, 38077.00 ns, 2.3798 us/op
WorkloadPilot    2: 32 op, 55272.00 ns, 1.7273 us/op
WorkloadPilot    3: 64 op, 91596.00 ns, 1.4312 us/op
WorkloadPilot    4: 128 op, 151806.00 ns, 1.1860 us/op
WorkloadPilot    5: 256 op, 297502.00 ns, 1.1621 us/op
WorkloadPilot    6: 512 op, 433045.00 ns, 845.7910 ns/op
WorkloadPilot    7: 1024 op, 980920.00 ns, 957.9297 ns/op
WorkloadPilot    8: 2048 op, 1947177.00 ns, 950.7700 ns/op
WorkloadPilot    9: 4096 op, 3930179.00 ns, 959.5164 ns/op
WorkloadPilot   10: 8192 op, 7680911.00 ns, 937.6112 ns/op
WorkloadPilot   11: 16384 op, 15360320.00 ns, 937.5195 ns/op
WorkloadPilot   12: 32768 op, 16419957.00 ns, 501.0973 ns/op
WorkloadPilot   13: 65536 op, 30855552.00 ns, 470.8184 ns/op
WorkloadPilot   14: 131072 op, 65087367.00 ns, 496.5772 ns/op
WorkloadPilot   15: 262144 op, 125311266.00 ns, 478.0245 ns/op
WorkloadPilot   16: 524288 op, 249478871.00 ns, 475.8432 ns/op
WorkloadPilot   17: 1048576 op, 507413986.00 ns, 483.9077 ns/op

OverheadWarmup   1: 1048576 op, 3895548.00 ns, 3.7151 ns/op
OverheadWarmup   2: 1048576 op, 3893134.00 ns, 3.7128 ns/op
OverheadWarmup   3: 1048576 op, 3881536.00 ns, 3.7017 ns/op
OverheadWarmup   4: 1048576 op, 3877701.00 ns, 3.6981 ns/op
OverheadWarmup   5: 1048576 op, 3890950.00 ns, 3.7107 ns/op
OverheadWarmup   6: 1048576 op, 3874686.00 ns, 3.6952 ns/op
OverheadWarmup   7: 1048576 op, 3883650.00 ns, 3.7037 ns/op
OverheadWarmup   8: 1048576 op, 3504977.00 ns, 3.3426 ns/op

OverheadActual   1: 1048576 op, 3517755.00 ns, 3.3548 ns/op
OverheadActual   2: 1048576 op, 3504596.00 ns, 3.3422 ns/op
OverheadActual   3: 1048576 op, 3506358.00 ns, 3.3439 ns/op
OverheadActual   4: 1048576 op, 4253901.00 ns, 4.0568 ns/op
OverheadActual   5: 1048576 op, 3499889.00 ns, 3.3378 ns/op
OverheadActual   6: 1048576 op, 3875578.00 ns, 3.6960 ns/op
OverheadActual   7: 1048576 op, 3874105.00 ns, 3.6946 ns/op
OverheadActual   8: 1048576 op, 3879133.00 ns, 3.6994 ns/op
OverheadActual   9: 1048576 op, 3873745.00 ns, 3.6943 ns/op
OverheadActual  10: 1048576 op, 3875588.00 ns, 3.6960 ns/op
OverheadActual  11: 1048576 op, 3511817.00 ns, 3.3491 ns/op
OverheadActual  12: 1048576 op, 4249565.00 ns, 4.0527 ns/op
OverheadActual  13: 1048576 op, 3882838.00 ns, 3.7030 ns/op
OverheadActual  14: 1048576 op, 3874687.00 ns, 3.6952 ns/op
OverheadActual  15: 1048576 op, 3514691.00 ns, 3.3519 ns/op
OverheadActual  16: 1048576 op, 3548932.00 ns, 3.3845 ns/op
OverheadActual  17: 1048576 op, 3873775.00 ns, 3.6943 ns/op
OverheadActual  18: 1048576 op, 3505607.00 ns, 3.3432 ns/op
OverheadActual  19: 1048576 op, 4245859.00 ns, 4.0492 ns/op
OverheadActual  20: 1048576 op, 4246030.00 ns, 4.0493 ns/op

WorkloadWarmup   1: 1048576 op, 507336552.00 ns, 483.8338 ns/op
WorkloadWarmup   2: 1048576 op, 501254710.00 ns, 478.0337 ns/op
WorkloadWarmup   3: 1048576 op, 504988537.00 ns, 481.5946 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 512621407.00 ns, 488.8739 ns/op
WorkloadActual   2: 1048576 op, 498670915.00 ns, 475.5696 ns/op
