// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 41.39 sec and exited with 0
// ***** Done, took 00:00:43 (43.9 sec)   *****
// Found 4 benchmarks:
//   ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.ChangeEvent_WithExpression: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ChangeEventBenchmarks.CreateChangeMetadata: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ChangeEventBenchmarks.CreateChangeEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 130 131 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.ChangeEventBenchmarks.CreateChangeEvent --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190272.00 ns, 190.2720 us/op
WorkloadJitting  1: 1 op, 397314.00 ns, 397.3140 us/op

OverheadJitting  2: 16 op, 418042.00 ns, 26.1276 us/op
WorkloadJitting  2: 16 op, 438060.00 ns, 27.3788 us/op

WorkloadPilot    1: 16 op, 4814.00 ns, 300.8750 ns/op
WorkloadPilot    2: 32 op, 27467.00 ns, 858.3438 ns/op
WorkloadPilot    3: 64 op, 17182.00 ns, 268.4688 ns/op
WorkloadPilot    4: 128 op, 29157.00 ns, 227.7891 ns/op
WorkloadPilot    5: 256 op, 27065.00 ns, 105.7227 ns/op
WorkloadPilot    6: 512 op, 61695.00 ns, 120.4980 ns/op
WorkloadPilot    7: 1024 op, 97490.00 ns, 95.2051 ns/op
WorkloadPilot    8: 2048 op, 177942.00 ns, 86.8857 ns/op
WorkloadPilot    9: 4096 op, 237368.00 ns, 57.9512 ns/op
WorkloadPilot   10: 8192 op, 544350.00 ns, 66.4490 ns/op
WorkloadPilot   11: 16384 op, 1024130.00 ns, 62.5079 ns/op
WorkloadPilot   12: 32768 op, 2062910.00 ns, 62.9550 ns/op
WorkloadPilot   13: 65536 op, 4054546.00 ns, 61.8675 ns/op
WorkloadPilot   14: 131072 op, 7807201.00 ns, 59.5642 ns/op
WorkloadPilot   15: 262144 op, 12997570.00 ns, 49.5818 ns/op
WorkloadPilot   16: 524288 op, 26257449.00 ns, 50.0821 ns/op
WorkloadPilot   17: 1048576 op, 30469319.00 ns, 29.0578 ns/op
WorkloadPilot   18: 2097152 op, 49124538.00 ns, 23.4244 ns/op
WorkloadPilot   19: 4194304 op, 93087951.00 ns, 22.1939 ns/op
WorkloadPilot   20: 8388608 op, 185075174.00 ns, 22.0627 ns/op
WorkloadPilot   21: 16777216 op, 370299413.00 ns, 22.0716 ns/op
WorkloadPilot   22: 33554432 op, 741050414.00 ns, 22.0850 ns/op

OverheadWarmup   1: 33554432 op, 128945063.00 ns, 3.8429 ns/op
OverheadWarmup   2: 33554432 op, 130916729.00 ns, 3.9016 ns/op
OverheadWarmup   3: 33554432 op, 130427437.00 ns, 3.8870 ns/op
OverheadWarmup   4: 33554432 op, 131362030.00 ns, 3.9149 ns/op
OverheadWarmup   5: 33554432 op, 130677842.00 ns, 3.8945 ns/op

OverheadActual   1: 33554432 op, 129735641.00 ns, 3.8664 ns/op
OverheadActual   2: 33554432 op, 131334919.00 ns, 3.9141 ns/op
OverheadActual   3: 33554432 op, 131793557.00 ns, 3.9278 ns/op
OverheadActual   4: 33554432 op, 131485812.00 ns, 3.9186 ns/op
OverheadActual   5: 33554432 op, 129392916.00 ns, 3.8562 ns/op
OverheadActual   6: 33554432 op, 131073546.00 ns, 3.9063 ns/op
OverheadActual   7: 33554432 op, 130063773.00 ns, 3.8762 ns/op
OverheadActual   8: 33554432 op, 129839785.00 ns, 3.8695 ns/op
OverheadActual   9: 33554432 op, 130677537.00 ns, 3.8945 ns/op
OverheadActual  10: 33554432 op, 131313848.00 ns, 3.9135 ns/op
OverheadActual  11: 33554432 op, 132365155.00 ns, 3.9448 ns/op
OverheadActual  12: 33554432 op, 132274254.00 ns, 3.9421 ns/op
OverheadActual  13: 33554432 op, 131983221.00 ns, 3.9334 ns/op
OverheadActual  14: 33554432 op, 130380950.00 ns, 3.8857 ns/op
OverheadActual  15: 33554432 op, 130690018.00 ns, 3.8949 ns/op

WorkloadWarmup   1: 33554432 op, 777509639.00 ns, 23.1716 ns/op
WorkloadWarmup   2: 33554432 op, 746107727.00 ns, 22.2357 ns/op
WorkloadWarmup   3: 33554432 op, 738085975.00 ns, 21.9967 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 730239109.00 ns, 21.7628 ns/op
WorkloadActual   2: 33554432 op, 732485350.00 ns, 21.8298 ns/op
WorkloadActual   3: 33554432 op, 736266495.00 ns, 21.9425 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 599165563.00 ns, 17.8565 ns/op
WorkloadResult   2: 33554432 op, 601411804.00 ns, 17.9235 ns/op
WorkloadResult   3: 33554432 op, 605192949.00 ns, 18.0362 ns/op
// GC:  54 0 0 4563402752 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 3270 has exited with code 0.

Mean = 17.939 ns, StdErr = 0.052 ns (0.29%), N = 3, StdDev = 0.091 ns
Min = 17.857 ns, Q1 = 17.890 ns, Median = 17.923 ns, Q3 = 17.980 ns, Max = 18.036 ns
IQR = 0.090 ns, LowerFence = 17.755 ns, UpperFence = 18.115 ns
ConfidenceInterval = [16.283 ns; 19.595 ns] (CI 99.9%), Margin = 1.656 ns (9.23% of Mean)
