// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.38 sec and exited with 0
// ***** Done, took 00:03:37 (217.21 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185759.00 ns, 185.7590 us/op
WorkloadJitting  1: 1 op, 9557721.00 ns, 9.5577 ms/op

OverheadJitting  2: 16 op, 178986.00 ns, 11.1866 us/op
WorkloadJitting  2: 16 op, 5133621.00 ns, 320.8513 us/op

WorkloadPilot    1: 16 op, 4834189.00 ns, 302.1368 us/op
WorkloadPilot    2: 32 op, 9528626.00 ns, 297.7696 us/op
WorkloadPilot    3: 64 op, 19320927.00 ns, 301.8895 us/op
WorkloadPilot    4: 128 op, 38627456.00 ns, 301.7770 us/op
WorkloadPilot    5: 256 op, 77198036.00 ns, 301.5548 us/op
WorkloadPilot    6: 512 op, 154794980.00 ns, 302.3339 us/op
WorkloadPilot    7: 1024 op, 296632360.00 ns, 289.6800 us/op
WorkloadPilot    8: 2048 op, 593113628.00 ns, 289.6063 us/op

OverheadWarmup   1: 2048 op, 3958.00 ns, 1.9326 ns/op
OverheadWarmup   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   4: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   5: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadWarmup   6: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   7: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   8: 2048 op, 3687.00 ns, 1.8003 ns/op

OverheadActual   1: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   2: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   6: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   8: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   9: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  10: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  11: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3717.00 ns, 1.8149 ns/op

WorkloadWarmup   1: 2048 op, 602564869.00 ns, 294.2211 us/op
WorkloadWarmup   2: 2048 op, 601901103.00 ns, 293.8970 us/op
WorkloadWarmup   3: 2048 op, 594912378.00 ns, 290.4846 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 599150211.00 ns, 292.5538 us/op
WorkloadActual   2: 2048 op, 591581747.00 ns, 288.8583 us/op
WorkloadActual   3: 2048 op, 593673189.00 ns, 289.8795 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 599146504.00 ns, 292.5520 us/op
WorkloadResult   2: 2048 op, 591578040.00 ns, 288.8565 us/op
WorkloadResult   3: 2048 op, 593669482.00 ns, 289.8777 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3951 has exited with code 0.

Mean = 290.429 μs, StdErr = 1.102 μs (0.38%), N = 3, StdDev = 1.908 μs
Min = 288.856 μs, Q1 = 289.367 μs, Median = 289.878 μs, Q3 = 291.215 μs, Max = 292.552 μs
IQR = 1.848 μs, LowerFence = 286.595 μs, UpperFence = 293.986 μs
ConfidenceInterval = [255.612 μs; 325.245 μs] (CI 99.9%), Margin = 34.816 μs (11.99% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 184305.00 ns, 184.3050 us/op
WorkloadJitting  1: 1 op, 11290132.00 ns, 11.2901 ms/op

OverheadJitting  2: 16 op, 178184.00 ns, 11.1365 us/op
WorkloadJitting  2: 16 op, 8775148.00 ns, 548.4468 us/op

WorkloadPilot    1: 16 op, 8271555.00 ns, 516.9722 us/op
WorkloadPilot    2: 32 op, 16165846.00 ns, 505.1827 us/op
WorkloadPilot    3: 64 op, 34046234.00 ns, 531.9724 us/op
WorkloadPilot    4: 128 op, 66760387.00 ns, 521.5655 us/op
WorkloadPilot    5: 256 op, 136921603.00 ns, 534.8500 us/op
WorkloadPilot    6: 512 op, 270741732.00 ns, 528.7924 us/op
WorkloadPilot    7: 1024 op, 522358408.00 ns, 510.1156 us/op

OverheadWarmup   1: 1024 op, 2244.00 ns, 2.1914 ns/op
OverheadWarmup   2: 1024 op, 2304.00 ns, 2.2500 ns/op
OverheadWarmup   3: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadWarmup   4: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2024.00 ns, 1.9766 ns/op

OverheadActual   1: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual   2: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   3: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   5: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   6: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   7: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   8: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual   9: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  10: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual  11: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  12: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  13: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  14: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  15: 1024 op, 2024.00 ns, 1.9766 ns/op

WorkloadWarmup   1: 1024 op, 536574344.00 ns, 523.9984 us/op
WorkloadWarmup   2: 1024 op, 531896726.00 ns, 519.4304 us/op
WorkloadWarmup   3: 1024 op, 523942732.00 ns, 511.6628 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 528623342.00 ns, 516.2337 us/op
WorkloadActual   2: 1024 op, 523480252.00 ns, 511.2112 us/op
WorkloadActual   3: 1024 op, 525397039.00 ns, 513.0830 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 528621308.00 ns, 516.2317 us/op
WorkloadResult   2: 1024 op, 523478218.00 ns, 511.2092 us/op
WorkloadResult   3: 1024 op, 525395005.00 ns, 513.0811 us/op
// GC:  2 0 0 34937880 1024
// Threading:  3072 2292 1024

// AfterAll
// Benchmark Process 3963 has exited with code 0.

Mean = 513.507 μs, StdErr = 1.465 μs (0.29%), N = 3, StdDev = 2.538 μs
Min = 511.209 μs, Q1 = 512.145 μs, Median = 513.081 μs, Q3 = 514.656 μs, Max = 516.232 μs
