// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.93 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.75 sec and exited with 0
// ***** Done, took 00:03:34 (214.82 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213390.00 ns, 213.3900 us/op
WorkloadJitting  1: 1 op, 570779.00 ns, 570.7790 us/op

OverheadJitting  2: 16 op, 426048.00 ns, 26.6280 us/op
WorkloadJitting  2: 16 op, 421629.00 ns, 26.3518 us/op

WorkloadPilot    1: 16 op, 6041.00 ns, 377.5625 ns/op
WorkloadPilot    2: 32 op, 5651.00 ns, 176.5938 ns/op
WorkloadPilot    3: 64 op, 7545.00 ns, 117.8906 ns/op
WorkloadPilot    4: 128 op, 13786.00 ns, 107.7031 ns/op
WorkloadPilot    5: 256 op, 24827.00 ns, 96.9805 ns/op
WorkloadPilot    6: 512 op, 37981.00 ns, 74.1816 ns/op
WorkloadPilot    7: 1024 op, 60493.00 ns, 59.0752 ns/op
WorkloadPilot    8: 2048 op, 134772.00 ns, 65.8066 ns/op
WorkloadPilot    9: 4096 op, 221645.00 ns, 54.1125 ns/op
WorkloadPilot   10: 8192 op, 396492.00 ns, 48.3999 ns/op
WorkloadPilot   11: 16384 op, 756096.00 ns, 46.1484 ns/op
WorkloadPilot   12: 32768 op, 1474580.00 ns, 45.0006 ns/op
WorkloadPilot   13: 65536 op, 2946575.00 ns, 44.9612 ns/op
WorkloadPilot   14: 131072 op, 6054351.00 ns, 46.1910 ns/op
WorkloadPilot   15: 262144 op, 12160089.00 ns, 46.3871 ns/op
WorkloadPilot   16: 524288 op, 24477632.00 ns, 46.6874 ns/op
WorkloadPilot   17: 1048576 op, 48914848.00 ns, 46.6488 ns/op
WorkloadPilot   18: 2097152 op, 98163000.00 ns, 46.8078 ns/op
WorkloadPilot   19: 4194304 op, 196210256.00 ns, 46.7802 ns/op
WorkloadPilot   20: 8388608 op, 393855506.00 ns, 46.9512 ns/op
WorkloadPilot   21: 16777216 op, 785444189.00 ns, 46.8161 ns/op

OverheadWarmup   1: 16777216 op, 54817336.00 ns, 3.2674 ns/op
OverheadWarmup   2: 16777216 op, 54896013.00 ns, 3.2721 ns/op
OverheadWarmup   3: 16777216 op, 54845037.00 ns, 3.2690 ns/op
OverheadWarmup   4: 16777216 op, 55205552.00 ns, 3.2905 ns/op
OverheadWarmup   5: 16777216 op, 54830760.00 ns, 3.2682 ns/op

OverheadActual   1: 16777216 op, 54801215.00 ns, 3.2664 ns/op
OverheadActual   2: 16777216 op, 54824619.00 ns, 3.2678 ns/op
OverheadActual   3: 16777216 op, 54992604.00 ns, 3.2778 ns/op
OverheadActual   4: 16777216 op, 54849646.00 ns, 3.2693 ns/op
OverheadActual   5: 16777216 op, 54813789.00 ns, 3.2672 ns/op
OverheadActual   6: 16777216 op, 55204992.00 ns, 3.2905 ns/op
OverheadActual   7: 16777216 op, 54972584.00 ns, 3.2766 ns/op
OverheadActual   8: 16777216 op, 54874119.00 ns, 3.2708 ns/op
OverheadActual   9: 16777216 op, 54854843.00 ns, 3.2696 ns/op
OverheadActual  10: 16777216 op, 54825018.00 ns, 3.2678 ns/op
OverheadActual  11: 16777216 op, 54919495.00 ns, 3.2735 ns/op
OverheadActual  12: 16777216 op, 55221449.00 ns, 3.2915 ns/op
OverheadActual  13: 16777216 op, 54807926.00 ns, 3.2668 ns/op
OverheadActual  14: 16777216 op, 54828925.00 ns, 3.2681 ns/op
OverheadActual  15: 16777216 op, 54881464.00 ns, 3.2712 ns/op

WorkloadWarmup   1: 16777216 op, 786930992.00 ns, 46.9047 ns/op
WorkloadWarmup   2: 16777216 op, 784715085.00 ns, 46.7727 ns/op
WorkloadWarmup   3: 16777216 op, 786832547.00 ns, 46.8989 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 782773911.00 ns, 46.6570 ns/op
WorkloadActual   2: 16777216 op, 786121236.00 ns, 46.8565 ns/op
WorkloadActual   3: 16777216 op, 784759140.00 ns, 46.7753 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 727919068.00 ns, 43.3874 ns/op
WorkloadResult   2: 16777216 op, 731266393.00 ns, 43.5869 ns/op
WorkloadResult   3: 16777216 op, 729904297.00 ns, 43.5057 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 43.493 ns, StdErr = 0.058 ns (0.13%), N = 3, StdDev = 0.100 ns
Min = 43.387 ns, Q1 = 43.447 ns, Median = 43.506 ns, Q3 = 43.546 ns, Max = 43.587 ns
IQR = 0.100 ns, LowerFence = 43.297 ns, UpperFence = 43.696 ns
