// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 214.57 sec and exited with 0
// ***** Done, took 00:03:38 (218.5 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230032.00 ns, 230.0320 us/op
WorkloadJitting  1: 1 op, 78821599.00 ns, 78.8216 ms/op

WorkloadPilot    1: 2 op, 850698.00 ns, 425.3490 us/op
WorkloadPilot    2: 3 op, 169528.00 ns, 56.5093 us/op
WorkloadPilot    3: 4 op, 57758.00 ns, 14.4395 us/op
WorkloadPilot    4: 5 op, 75061.00 ns, 15.0122 us/op
WorkloadPilot    5: 6 op, 70182.00 ns, 11.6970 us/op
WorkloadPilot    6: 7 op, 52288.00 ns, 7.4697 us/op
WorkloadPilot    7: 8 op, 56056.00 ns, 7.0070 us/op
WorkloadPilot    8: 9 op, 83738.00 ns, 9.3042 us/op
WorkloadPilot    9: 10 op, 100910.00 ns, 10.0910 us/op
WorkloadPilot   10: 11 op, 101049.00 ns, 9.1863 us/op
WorkloadPilot   11: 12 op, 139552.00 ns, 11.6293 us/op
WorkloadPilot   12: 13 op, 134703.00 ns, 10.3618 us/op
WorkloadPilot   13: 14 op, 123792.00 ns, 8.8423 us/op
WorkloadPilot   14: 15 op, 122119.00 ns, 8.1413 us/op
WorkloadPilot   15: 16 op, 1237534.00 ns, 77.3459 us/op
WorkloadPilot   16: 32 op, 109827.00 ns, 3.4321 us/op
WorkloadPilot   17: 64 op, 276620.00 ns, 4.3222 us/op
WorkloadPilot   18: 128 op, 521329.00 ns, 4.0729 us/op
WorkloadPilot   19: 256 op, 908657.00 ns, 3.5494 us/op
WorkloadPilot   20: 512 op, 1834655.00 ns, 3.5833 us/op
WorkloadPilot   21: 1024 op, 3609569.00 ns, 3.5250 us/op
WorkloadPilot   22: 2048 op, 7287215.00 ns, 3.5582 us/op
WorkloadPilot   23: 4096 op, 14386526.00 ns, 3.5123 us/op
WorkloadPilot   24: 8192 op, 28847763.00 ns, 3.5215 us/op
WorkloadPilot   25: 16384 op, 50241529.00 ns, 3.0665 us/op
WorkloadPilot   26: 32768 op, 94630355.00 ns, 2.8879 us/op
WorkloadPilot   27: 65536 op, 188776213.00 ns, 2.8805 us/op
WorkloadPilot   28: 131072 op, 377791086.00 ns, 2.8823 us/op
WorkloadPilot   29: 262144 op, 755313645.00 ns, 2.8813 us/op

WorkloadWarmup   1: 262144 op, 751903932.00 ns, 2.8683 us/op
WorkloadWarmup   2: 262144 op, 756372634.00 ns, 2.8853 us/op
WorkloadWarmup   3: 262144 op, 757906204.00 ns, 2.8912 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 754454011.00 ns, 2.8780 us/op
WorkloadActual   2: 262144 op, 757602253.00 ns, 2.8900 us/op
WorkloadActual   3: 262144 op, 756561838.00 ns, 2.8861 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 754454011.00 ns, 2.8780 us/op
WorkloadResult   2: 262144 op, 757602253.00 ns, 2.8900 us/op
WorkloadResult   3: 262144 op, 756561838.00 ns, 2.8861 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3873 has exited with code 0.

Mean = 2.885 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.006 μs
Min = 2.878 μs, Q1 = 2.882 μs, Median = 2.886 μs, Q3 = 2.888 μs, Max = 2.890 μs
IQR = 0.006 μs, LowerFence = 2.873 μs, UpperFence = 2.897 μs
ConfidenceInterval = [2.773 μs; 2.996 μs] (CI 99.9%), Margin = 0.112 μs (3.87% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:05 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
