// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.36 sec and exited with 0
// ***** Done, took 00:03:33 (213.22 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242615.00 ns, 242.6150 us/op
WorkloadJitting  1: 1 op, 3207260.00 ns, 3.2073 ms/op

OverheadJitting  2: 16 op, 498113.00 ns, 31.1321 us/op
WorkloadJitting  2: 16 op, 483397.00 ns, 30.2123 us/op

WorkloadPilot    1: 16 op, 28704.00 ns, 1.7940 us/op
WorkloadPilot    2: 32 op, 48531.00 ns, 1.5166 us/op
WorkloadPilot    3: 64 op, 77886.00 ns, 1.2170 us/op
WorkloadPilot    4: 128 op, 147146.00 ns, 1.1496 us/op
WorkloadPilot    5: 256 op, 260989.00 ns, 1.0195 us/op
WorkloadPilot    6: 512 op, 446777.00 ns, 872.6113 ns/op
WorkloadPilot    7: 1024 op, 860372.00 ns, 840.2070 ns/op
WorkloadPilot    8: 2048 op, 1834568.00 ns, 895.7852 ns/op
WorkloadPilot    9: 4096 op, 3684094.00 ns, 899.4370 ns/op
WorkloadPilot   10: 8192 op, 7357317.00 ns, 898.1100 ns/op
WorkloadPilot   11: 16384 op, 14653929.00 ns, 894.4048 ns/op
WorkloadPilot   12: 32768 op, 27233201.00 ns, 831.0913 ns/op
WorkloadPilot   13: 65536 op, 46157824.00 ns, 704.3125 ns/op
WorkloadPilot   14: 131072 op, 86927961.00 ns, 663.2077 ns/op
WorkloadPilot   15: 262144 op, 174313660.00 ns, 664.9538 ns/op
WorkloadPilot   16: 524288 op, 349615453.00 ns, 666.8386 ns/op
WorkloadPilot   17: 1048576 op, 700742528.00 ns, 668.2802 ns/op

OverheadWarmup   1: 1048576 op, 3475793.00 ns, 3.3148 ns/op
OverheadWarmup   2: 1048576 op, 3484269.00 ns, 3.3229 ns/op
OverheadWarmup   3: 1048576 op, 3477075.00 ns, 3.3160 ns/op
OverheadWarmup   4: 1048576 op, 3473208.00 ns, 3.3123 ns/op
OverheadWarmup   5: 1048576 op, 3491964.00 ns, 3.3302 ns/op
OverheadWarmup   6: 1048576 op, 3480833.00 ns, 3.3196 ns/op

OverheadActual   1: 1048576 op, 3468038.00 ns, 3.3074 ns/op
OverheadActual   2: 1048576 op, 3474090.00 ns, 3.3132 ns/op
OverheadActual   3: 1048576 op, 3487715.00 ns, 3.3261 ns/op
OverheadActual   4: 1048576 op, 3471785.00 ns, 3.3110 ns/op
OverheadActual   5: 1048576 op, 3476054.00 ns, 3.3150 ns/op
OverheadActual   6: 1048576 op, 3469662.00 ns, 3.3089 ns/op
OverheadActual   7: 1048576 op, 3481634.00 ns, 3.3203 ns/op
OverheadActual   8: 1048576 op, 3479991.00 ns, 3.3188 ns/op
OverheadActual   9: 1048576 op, 3463650.00 ns, 3.3032 ns/op
OverheadActual  10: 1048576 op, 3470764.00 ns, 3.3100 ns/op
OverheadActual  11: 1048576 op, 3469000.00 ns, 3.3083 ns/op
OverheadActual  12: 1048576 op, 3478659.00 ns, 3.3175 ns/op
OverheadActual  13: 1048576 op, 3476775.00 ns, 3.3157 ns/op
OverheadActual  14: 1048576 op, 3463440.00 ns, 3.3030 ns/op
OverheadActual  15: 1048576 op, 3471305.00 ns, 3.3105 ns/op

WorkloadWarmup   1: 1048576 op, 706165601.00 ns, 673.4520 ns/op
WorkloadWarmup   2: 1048576 op, 704926014.00 ns, 672.2698 ns/op
WorkloadWarmup   3: 1048576 op, 711188573.00 ns, 678.2423 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 701074511.00 ns, 668.5968 ns/op
WorkloadActual   2: 1048576 op, 702898529.00 ns, 670.3363 ns/op
WorkloadActual   3: 1048576 op, 707446060.00 ns, 674.6731 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 697602726.00 ns, 665.2858 ns/op
WorkloadResult   2: 1048576 op, 699426744.00 ns, 667.0253 ns/op
WorkloadResult   3: 1048576 op, 703974275.00 ns, 671.3622 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3911 has exited with code 0.

Mean = 667.891 ns, StdErr = 1.807 ns (0.27%), N = 3, StdDev = 3.129 ns
Min = 665.286 ns, Q1 = 666.156 ns, Median = 667.025 ns, Q3 = 669.194 ns, Max = 671.362 ns
IQR = 3.038 ns, LowerFence = 661.598 ns, UpperFence = 673.751 ns
