// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 218.21 sec and exited with 0
// ***** Done, took 00:03:42 (222.24 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254056.00 ns, 254.0560 us/op
WorkloadJitting  1: 1 op, 5485940.00 ns, 5.4859 ms/op

OverheadJitting  2: 16 op, 231794.00 ns, 14.4871 us/op
WorkloadJitting  2: 16 op, 263571.00 ns, 16.4732 us/op

WorkloadPilot    1: 16 op, 2854.00 ns, 178.3750 ns/op
WorkloadPilot    2: 32 op, 3405.00 ns, 106.4063 ns/op
WorkloadPilot    3: 64 op, 21131.00 ns, 330.1719 ns/op
WorkloadPilot    4: 128 op, 28732.00 ns, 224.4688 ns/op
WorkloadPilot    5: 256 op, 41592.00 ns, 162.4688 ns/op
WorkloadPilot    6: 512 op, 52237.00 ns, 102.0254 ns/op
WorkloadPilot    7: 1024 op, 122491.00 ns, 119.6201 ns/op
WorkloadPilot    8: 2048 op, 259414.00 ns, 126.6670 ns/op
WorkloadPilot    9: 4096 op, 345362.00 ns, 84.3169 ns/op
WorkloadPilot   10: 8192 op, 760778.00 ns, 92.8684 ns/op
WorkloadPilot   11: 16384 op, 1505811.00 ns, 91.9074 ns/op
WorkloadPilot   12: 32768 op, 3002569.00 ns, 91.6311 ns/op
WorkloadPilot   13: 65536 op, 5974303.00 ns, 91.1606 ns/op
WorkloadPilot   14: 131072 op, 11879315.00 ns, 90.6320 ns/op
WorkloadPilot   15: 262144 op, 12705309.00 ns, 48.4669 ns/op
WorkloadPilot   16: 524288 op, 21359544.00 ns, 40.7401 ns/op
WorkloadPilot   17: 1048576 op, 43733431.00 ns, 41.7074 ns/op
WorkloadPilot   18: 2097152 op, 87761368.00 ns, 41.8479 ns/op
WorkloadPilot   19: 4194304 op, 166254250.00 ns, 39.6381 ns/op
WorkloadPilot   20: 8388608 op, 323715365.00 ns, 38.5899 ns/op
WorkloadPilot   21: 16777216 op, 650511279.00 ns, 38.7735 ns/op

OverheadWarmup   1: 16777216 op, 30615370.00 ns, 1.8248 ns/op
OverheadWarmup   2: 16777216 op, 30597883.00 ns, 1.8238 ns/op
OverheadWarmup   3: 16777216 op, 30948082.00 ns, 1.8446 ns/op
OverheadWarmup   4: 16777216 op, 30611564.00 ns, 1.8246 ns/op
OverheadWarmup   5: 16777216 op, 30599275.00 ns, 1.8239 ns/op
OverheadWarmup   6: 16777216 op, 30979499.00 ns, 1.8465 ns/op
OverheadWarmup   7: 16777216 op, 30818741.00 ns, 1.8369 ns/op

OverheadActual   1: 16777216 op, 30610512.00 ns, 1.8245 ns/op
OverheadActual   2: 16777216 op, 30625864.00 ns, 1.8254 ns/op
OverheadActual   3: 16777216 op, 30616611.00 ns, 1.8249 ns/op
OverheadActual   4: 16777216 op, 30648839.00 ns, 1.8268 ns/op
OverheadActual   5: 16777216 op, 30705593.00 ns, 1.8302 ns/op
OverheadActual   6: 16777216 op, 30570092.00 ns, 1.8221 ns/op
OverheadActual   7: 16777216 op, 30600317.00 ns, 1.8239 ns/op
OverheadActual   8: 16777216 op, 30584464.00 ns, 1.8230 ns/op
OverheadActual   9: 16777216 op, 30579696.00 ns, 1.8227 ns/op
OverheadActual  10: 16777216 op, 30610602.00 ns, 1.8245 ns/op
OverheadActual  11: 16777216 op, 30611804.00 ns, 1.8246 ns/op
OverheadActual  12: 16777216 op, 30593276.00 ns, 1.8235 ns/op
OverheadActual  13: 16777216 op, 30599286.00 ns, 1.8239 ns/op
OverheadActual  14: 16777216 op, 30568750.00 ns, 1.8220 ns/op
OverheadActual  15: 16777216 op, 30645354.00 ns, 1.8266 ns/op

WorkloadWarmup   1: 16777216 op, 661041514.00 ns, 39.4011 ns/op
WorkloadWarmup   2: 16777216 op, 663020677.00 ns, 39.5191 ns/op
WorkloadWarmup   3: 16777216 op, 648887674.00 ns, 38.6767 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 656291936.00 ns, 39.1180 ns/op
WorkloadActual   2: 16777216 op, 663998005.00 ns, 39.5774 ns/op
WorkloadActual   3: 16777216 op, 666057316.00 ns, 39.7001 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 625681424.00 ns, 37.2935 ns/op
WorkloadResult   2: 16777216 op, 633387493.00 ns, 37.7528 ns/op
