// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.04 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 238.65 sec and exited with 0
// ***** Done, took 00:04:02 (242.84 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258715.00 ns, 258.7150 us/op
WorkloadJitting  1: 1 op, 54268493.00 ns, 54.2685 ms/op

WorkloadPilot    1: 2 op, 251331.00 ns, 125.6655 us/op
WorkloadPilot    2: 3 op, 83516.00 ns, 27.8387 us/op
WorkloadPilot    3: 4 op, 92242.00 ns, 23.0605 us/op
WorkloadPilot    4: 5 op, 106489.00 ns, 21.2978 us/op
WorkloadPilot    5: 6 op, 125665.00 ns, 20.9442 us/op
WorkloadPilot    6: 7 op, 240440.00 ns, 34.3486 us/op
WorkloadPilot    7: 8 op, 148668.00 ns, 18.5835 us/op
WorkloadPilot    8: 9 op, 163186.00 ns, 18.1318 us/op
WorkloadPilot    9: 10 op, 176912.00 ns, 17.6912 us/op
WorkloadPilot   10: 11 op, 183704.00 ns, 16.7004 us/op
WorkloadPilot   11: 12 op, 206297.00 ns, 17.1914 us/op
WorkloadPilot   12: 13 op, 202379.00 ns, 15.5676 us/op
WorkloadPilot   13: 14 op, 207218.00 ns, 14.8013 us/op
WorkloadPilot   14: 15 op, 273833.00 ns, 18.2555 us/op
WorkloadPilot   15: 16 op, 237726.00 ns, 14.8579 us/op
WorkloadPilot   16: 32 op, 449141.00 ns, 14.0357 us/op
WorkloadPilot   17: 64 op, 881812.00 ns, 13.7783 us/op
WorkloadPilot   18: 128 op, 1678315.00 ns, 13.1118 us/op
WorkloadPilot   19: 256 op, 3581531.00 ns, 13.9904 us/op
WorkloadPilot   20: 512 op, 7091507.00 ns, 13.8506 us/op
WorkloadPilot   21: 1024 op, 13973342.00 ns, 13.6458 us/op
WorkloadPilot   22: 2048 op, 27854030.00 ns, 13.6006 us/op
WorkloadPilot   23: 4096 op, 58015604.00 ns, 14.1640 us/op
WorkloadPilot   24: 8192 op, 101824669.00 ns, 12.4298 us/op
WorkloadPilot   25: 16384 op, 220925920.00 ns, 13.4842 us/op
WorkloadPilot   26: 32768 op, 492518834.00 ns, 15.0305 us/op
WorkloadPilot   27: 65536 op, 1008762150.00 ns, 15.3925 us/op

WorkloadWarmup   1: 65536 op, 892091403.00 ns, 13.6122 us/op
WorkloadWarmup   2: 65536 op, 919510960.00 ns, 14.0306 us/op
WorkloadWarmup   3: 65536 op, 1119241045.00 ns, 17.0783 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 916482446.00 ns, 13.9844 us/op
WorkloadActual   2: 65536 op, 927574473.00 ns, 14.1537 us/op
WorkloadActual   3: 65536 op, 945980897.00 ns, 14.4345 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 916482446.00 ns, 13.9844 us/op
WorkloadResult   2: 65536 op, 927574473.00 ns, 14.1537 us/op
WorkloadResult   3: 65536 op, 945980897.00 ns, 14.4345 us/op
// GC:  14 5 0 237505824 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3892 has exited with code 0.

Mean = 14.191 μs, StdErr = 0.131 μs (0.92%), N = 3, StdDev = 0.227 μs
Min = 13.984 μs, Q1 = 14.069 μs, Median = 14.154 μs, Q3 = 14.294 μs, Max = 14.435 μs
IQR = 0.225 μs, LowerFence = 13.731 μs, UpperFence = 14.632 μs
ConfidenceInterval = [10.043 μs; 18.339 μs] (CI 99.9%), Margin = 4.148 μs (29.23% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:06 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
