// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 222.35 sec and exited with 0
// ***** Done, took 00:03:46 (226.64 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232998.00 ns, 232.9980 us/op
WorkloadJitting  1: 1 op, 73621367.00 ns, 73.6214 ms/op

WorkloadPilot    1: 2 op, 1952509.00 ns, 976.2545 us/op
WorkloadPilot    2: 3 op, 84840.00 ns, 28.2800 us/op
WorkloadPilot    3: 4 op, 278733.00 ns, 69.6833 us/op
WorkloadPilot    4: 5 op, 86653.00 ns, 17.3306 us/op
WorkloadPilot    5: 6 op, 90991.00 ns, 15.1652 us/op
WorkloadPilot    6: 7 op, 96872.00 ns, 13.8389 us/op
WorkloadPilot    7: 8 op, 4055110.00 ns, 506.8888 us/op
WorkloadPilot    8: 9 op, 91331.00 ns, 10.1479 us/op
WorkloadPilot    9: 10 op, 87053.00 ns, 8.7053 us/op
WorkloadPilot   10: 11 op, 104397.00 ns, 9.4906 us/op
WorkloadPilot   11: 12 op, 118743.00 ns, 9.8953 us/op
WorkloadPilot   12: 13 op, 96893.00 ns, 7.4533 us/op
WorkloadPilot   13: 14 op, 96953.00 ns, 6.9252 us/op
WorkloadPilot   14: 15 op, 116389.00 ns, 7.7593 us/op
WorkloadPilot   15: 16 op, 107662.00 ns, 6.7289 us/op
WorkloadPilot   16: 32 op, 228900.00 ns, 7.1531 us/op
WorkloadPilot   17: 64 op, 432232.00 ns, 6.7536 us/op
WorkloadPilot   18: 128 op, 816805.00 ns, 6.3813 us/op
WorkloadPilot   19: 256 op, 1572886.00 ns, 6.1441 us/op
WorkloadPilot   20: 512 op, 4021316.00 ns, 7.8541 us/op
WorkloadPilot   21: 1024 op, 8920271.00 ns, 8.7112 us/op
WorkloadPilot   22: 2048 op, 19005963.00 ns, 9.2803 us/op
WorkloadPilot   23: 4096 op, 26115542.00 ns, 6.3759 us/op
WorkloadPilot   24: 8192 op, 39720295.00 ns, 4.8487 us/op
WorkloadPilot   25: 16384 op, 82454144.00 ns, 5.0326 us/op
WorkloadPilot   26: 32768 op, 153209213.00 ns, 4.6756 us/op
WorkloadPilot   27: 65536 op, 299776367.00 ns, 4.5742 us/op
WorkloadPilot   28: 131072 op, 597536138.00 ns, 4.5588 us/op

WorkloadWarmup   1: 131072 op, 597929842.00 ns, 4.5618 us/op
WorkloadWarmup   2: 131072 op, 599673130.00 ns, 4.5751 us/op
WorkloadWarmup   3: 131072 op, 599403945.00 ns, 4.5731 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 607246649.00 ns, 4.6329 us/op
WorkloadActual   2: 131072 op, 622116728.00 ns, 4.7464 us/op
WorkloadActual   3: 131072 op, 600418528.00 ns, 4.5808 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 607246649.00 ns, 4.6329 us/op
WorkloadResult   2: 131072 op, 622116728.00 ns, 4.7464 us/op
WorkloadResult   3: 131072 op, 600418528.00 ns, 4.5808 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4051 has exited with code 0.

Mean = 4.653 μs, StdErr = 0.049 μs (1.05%), N = 3, StdDev = 0.085 μs
Min = 4.581 μs, Q1 = 4.607 μs, Median = 4.633 μs, Q3 = 4.690 μs, Max = 4.746 μs
IQR = 0.083 μs, LowerFence = 4.483 μs, UpperFence = 4.814 μs
ConfidenceInterval = [3.109 μs; 6.198 μs] (CI 99.9%), Margin = 1.544 μs (33.19% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:12 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
