// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 212.72 sec and exited with 0
// ***** Done, took 00:03:36 (216.66 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207588.00 ns, 207.5880 us/op
WorkloadJitting  1: 1 op, 8505793.00 ns, 8.5058 ms/op

OverheadJitting  2: 16 op, 352238.00 ns, 22.0149 us/op
WorkloadJitting  2: 16 op, 396900.00 ns, 24.8063 us/op

WorkloadPilot    1: 16 op, 65362.00 ns, 4.0851 us/op
WorkloadPilot    2: 32 op, 39303.00 ns, 1.2282 us/op
WorkloadPilot    3: 64 op, 77345.00 ns, 1.2085 us/op
WorkloadPilot    4: 128 op, 126727.00 ns, 990.0547 ns/op
WorkloadPilot    5: 256 op, 235169.00 ns, 918.6289 ns/op
WorkloadPilot    6: 512 op, 387423.00 ns, 756.6855 ns/op
WorkloadPilot    7: 1024 op, 908034.00 ns, 886.7520 ns/op
WorkloadPilot    8: 2048 op, 1697168.00 ns, 828.6953 ns/op
WorkloadPilot    9: 4096 op, 3601942.00 ns, 879.3804 ns/op
WorkloadPilot   10: 8192 op, 6781606.00 ns, 827.8328 ns/op
WorkloadPilot   11: 16384 op, 13765179.00 ns, 840.1599 ns/op
WorkloadPilot   12: 32768 op, 27028491.00 ns, 824.8441 ns/op
WorkloadPilot   13: 65536 op, 65006507.00 ns, 991.9206 ns/op
WorkloadPilot   14: 131072 op, 139207492.00 ns, 1.0621 us/op
WorkloadPilot   15: 262144 op, 302661613.00 ns, 1.1546 us/op
WorkloadPilot   16: 524288 op, 620443103.00 ns, 1.1834 us/op

OverheadWarmup   1: 524288 op, 967816.00 ns, 1.8460 ns/op
OverheadWarmup   2: 524288 op, 979718.00 ns, 1.8687 ns/op
OverheadWarmup   3: 524288 op, 965131.00 ns, 1.8408 ns/op
OverheadWarmup   4: 524288 op, 966524.00 ns, 1.8435 ns/op
OverheadWarmup   5: 524288 op, 1016547.00 ns, 1.9389 ns/op
OverheadWarmup   6: 524288 op, 968087.00 ns, 1.8465 ns/op

OverheadActual   1: 524288 op, 1027909.00 ns, 1.9606 ns/op
OverheadActual   2: 524288 op, 982794.00 ns, 1.8745 ns/op
OverheadActual   3: 524288 op, 955053.00 ns, 1.8216 ns/op
OverheadActual   4: 524288 op, 981462.00 ns, 1.8720 ns/op
OverheadActual   5: 524288 op, 973527.00 ns, 1.8569 ns/op
OverheadActual   6: 524288 op, 959922.00 ns, 1.8309 ns/op
OverheadActual   7: 524288 op, 978616.00 ns, 1.8666 ns/op
OverheadActual   8: 524288 op, 971813.00 ns, 1.8536 ns/op
OverheadActual   9: 524288 op, 1032337.00 ns, 1.9690 ns/op
OverheadActual  10: 524288 op, 1029942.00 ns, 1.9645 ns/op
OverheadActual  11: 524288 op, 1051963.00 ns, 2.0065 ns/op
OverheadActual  12: 524288 op, 971623.00 ns, 1.8532 ns/op
OverheadActual  13: 524288 op, 975981.00 ns, 1.8615 ns/op
OverheadActual  14: 524288 op, 970912.00 ns, 1.8519 ns/op
OverheadActual  15: 524288 op, 1043357.00 ns, 1.9900 ns/op

WorkloadWarmup   1: 524288 op, 629176679.00 ns, 1.2001 us/op
WorkloadWarmup   2: 524288 op, 603729723.00 ns, 1.1515 us/op
WorkloadWarmup   3: 524288 op, 610789235.00 ns, 1.1650 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 634835460.00 ns, 1.2109 us/op
WorkloadActual   2: 524288 op, 600878023.00 ns, 1.1461 us/op
WorkloadActual   3: 524288 op, 613918431.00 ns, 1.1710 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 633856844.00 ns, 1.2090 us/op
WorkloadResult   2: 524288 op, 599899407.00 ns, 1.1442 us/op
WorkloadResult   3: 524288 op, 612939815.00 ns, 1.1691 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3939 has exited with code 0.

Mean = 1.174 μs, StdErr = 0.019 μs (1.61%), N = 3, StdDev = 0.033 μs
Min = 1.144 μs, Q1 = 1.157 μs, Median = 1.169 μs, Q3 = 1.189 μs, Max = 1.209 μs
IQR = 0.032 μs, LowerFence = 1.108 μs, UpperFence = 1.238 μs
ConfidenceInterval = [0.578 μs; 1.770 μs] (CI 99.9%), Margin = 0.596 μs (50.77% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-07 14:14 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
