// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 219.77 sec and exited with 0
// ***** Done, took 00:03:43 (223.65 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214820.00 ns, 214.8200 us/op
WorkloadJitting  1: 1 op, 8876809.00 ns, 8.8768 ms/op

OverheadJitting  2: 16 op, 204001.00 ns, 12.7501 us/op
WorkloadJitting  2: 16 op, 342268.00 ns, 21.3918 us/op

WorkloadPilot    1: 16 op, 80450.00 ns, 5.0281 us/op
WorkloadPilot    2: 32 op, 54782.00 ns, 1.7119 us/op
WorkloadPilot    3: 64 op, 104525.00 ns, 1.6332 us/op
WorkloadPilot    4: 128 op, 177692.00 ns, 1.3882 us/op
WorkloadPilot    5: 256 op, 313294.00 ns, 1.2238 us/op
WorkloadPilot    6: 512 op, 634714.00 ns, 1.2397 us/op
WorkloadPilot    7: 1024 op, 1257145.00 ns, 1.2277 us/op
WorkloadPilot    8: 2048 op, 2335277.00 ns, 1.1403 us/op
WorkloadPilot    9: 4096 op, 4540180.00 ns, 1.1084 us/op
WorkloadPilot   10: 8192 op, 9257350.00 ns, 1.1300 us/op
WorkloadPilot   11: 16384 op, 18311871.00 ns, 1.1177 us/op
WorkloadPilot   12: 32768 op, 36346576.00 ns, 1.1092 us/op
WorkloadPilot   13: 65536 op, 83478712.00 ns, 1.2738 us/op
WorkloadPilot   14: 131072 op, 191630674.00 ns, 1.4620 us/op
WorkloadPilot   15: 262144 op, 386089371.00 ns, 1.4728 us/op
WorkloadPilot   16: 524288 op, 796238943.00 ns, 1.5187 us/op

OverheadWarmup   1: 524288 op, 890001.00 ns, 1.6975 ns/op
OverheadWarmup   2: 524288 op, 883248.00 ns, 1.6847 ns/op
OverheadWarmup   3: 524288 op, 873931.00 ns, 1.6669 ns/op
OverheadWarmup   4: 524288 op, 849885.00 ns, 1.6210 ns/op
OverheadWarmup   5: 524288 op, 867038.00 ns, 1.6537 ns/op
OverheadWarmup   6: 524288 op, 960272.00 ns, 1.8316 ns/op
OverheadWarmup   7: 524288 op, 882266.00 ns, 1.6828 ns/op
OverheadWarmup   8: 524288 op, 861627.00 ns, 1.6434 ns/op
OverheadWarmup   9: 524288 op, 894028.00 ns, 1.7052 ns/op
OverheadWarmup  10: 524288 op, 937549.00 ns, 1.7882 ns/op

OverheadActual   1: 524288 op, 939051.00 ns, 1.7911 ns/op
OverheadActual   2: 524288 op, 849725.00 ns, 1.6207 ns/op
OverheadActual   3: 524288 op, 869653.00 ns, 1.6587 ns/op
OverheadActual   4: 524288 op, 934895.00 ns, 1.7832 ns/op
OverheadActual   5: 524288 op, 908865.00 ns, 1.7335 ns/op
OverheadActual   6: 524288 op, 927050.00 ns, 1.7682 ns/op
OverheadActual   7: 524288 op, 965581.00 ns, 1.8417 ns/op
OverheadActual   8: 524288 op, 965832.00 ns, 1.8422 ns/op
OverheadActual   9: 524288 op, 912312.00 ns, 1.7401 ns/op
OverheadActual  10: 524288 op, 1151028.00 ns, 2.1954 ns/op
OverheadActual  11: 524288 op, 862008.00 ns, 1.6441 ns/op
OverheadActual  12: 524288 op, 958228.00 ns, 1.8277 ns/op
OverheadActual  13: 524288 op, 933902.00 ns, 1.7813 ns/op
OverheadActual  14: 524288 op, 871636.00 ns, 1.6625 ns/op
OverheadActual  15: 524288 op, 879862.00 ns, 1.6782 ns/op

WorkloadWarmup   1: 524288 op, 770219293.00 ns, 1.4691 us/op
WorkloadWarmup   2: 524288 op, 757653081.00 ns, 1.4451 us/op
WorkloadWarmup   3: 524288 op, 773472733.00 ns, 1.4753 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 767879277.00 ns, 1.4646 us/op
WorkloadActual   2: 524288 op, 759412274.00 ns, 1.4485 us/op
WorkloadActual   3: 524288 op, 764216877.00 ns, 1.4576 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 766952227.00 ns, 1.4628 us/op
WorkloadResult   2: 524288 op, 758485224.00 ns, 1.4467 us/op
WorkloadResult   3: 524288 op, 763289827.00 ns, 1.4559 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 1.455 μs, StdErr = 0.005 μs (0.32%), N = 3, StdDev = 0.008 μs
Min = 1.447 μs, Q1 = 1.451 μs, Median = 1.456 μs, Q3 = 1.459 μs, Max = 1.463 μs
IQR = 0.008 μs, LowerFence = 1.439 μs, UpperFence = 1.471 μs
ConfidenceInterval = [1.307 μs; 1.603 μs] (CI 99.9%), Margin = 0.148 μs (10.15% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-04-07 14:09 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
