// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.54 sec and exited with 0
// ***** Done, took 00:03:26 (206.42 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229287.00 ns, 229.2870 us/op
WorkloadJitting  1: 1 op, 12163313.00 ns, 12.1633 ms/op

OverheadJitting  2: 16 op, 473421.00 ns, 29.5888 us/op
WorkloadJitting  2: 16 op, 2593216.00 ns, 162.0760 us/op

WorkloadPilot    1: 16 op, 1981307.00 ns, 123.8317 us/op
WorkloadPilot    2: 32 op, 3616970.00 ns, 113.0303 us/op
WorkloadPilot    3: 64 op, 7425176.00 ns, 116.0184 us/op
WorkloadPilot    4: 128 op, 14614524.00 ns, 114.1760 us/op
WorkloadPilot    5: 256 op, 29303838.00 ns, 114.4681 us/op
WorkloadPilot    6: 512 op, 60251374.00 ns, 117.6785 us/op
WorkloadPilot    7: 1024 op, 116655490.00 ns, 113.9214 us/op
WorkloadPilot    8: 2048 op, 236064964.00 ns, 115.2661 us/op
WorkloadPilot    9: 4096 op, 466025288.00 ns, 113.7757 us/op
WorkloadPilot   10: 8192 op, 932227713.00 ns, 113.7973 us/op

OverheadWarmup   1: 8192 op, 27301.00 ns, 3.3326 ns/op
OverheadWarmup   2: 8192 op, 43370.00 ns, 5.2942 ns/op
OverheadWarmup   3: 8192 op, 42098.00 ns, 5.1389 ns/op
OverheadWarmup   4: 8192 op, 55543.00 ns, 6.7802 ns/op
OverheadWarmup   5: 8192 op, 37671.00 ns, 4.5985 ns/op

OverheadActual   1: 8192 op, 39934.00 ns, 4.8748 ns/op
OverheadActual   2: 8192 op, 43240.00 ns, 5.2783 ns/op
OverheadActual   3: 8192 op, 43291.00 ns, 5.2845 ns/op
OverheadActual   4: 8192 op, 57057.00 ns, 6.9650 ns/op
OverheadActual   5: 8192 op, 43472.00 ns, 5.3066 ns/op
OverheadActual   6: 8192 op, 42409.00 ns, 5.1769 ns/op
OverheadActual   7: 8192 op, 42098.00 ns, 5.1389 ns/op
OverheadActual   8: 8192 op, 42940.00 ns, 5.2417 ns/op
OverheadActual   9: 8192 op, 42229.00 ns, 5.1549 ns/op
OverheadActual  10: 8192 op, 42128.00 ns, 5.1426 ns/op
OverheadActual  11: 8192 op, 43260.00 ns, 5.2808 ns/op
OverheadActual  12: 8192 op, 42099.00 ns, 5.1390 ns/op
OverheadActual  13: 8192 op, 42319.00 ns, 5.1659 ns/op
OverheadActual  14: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadActual  15: 8192 op, 27031.00 ns, 3.2997 ns/op
OverheadActual  16: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadActual  17: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  18: 8192 op, 27050.00 ns, 3.3020 ns/op
OverheadActual  19: 8192 op, 27020.00 ns, 3.2983 ns/op
OverheadActual  20: 8192 op, 27040.00 ns, 3.3008 ns/op

WorkloadWarmup   1: 8192 op, 944034149.00 ns, 115.2385 us/op
WorkloadWarmup   2: 8192 op, 918857846.00 ns, 112.1653 us/op
WorkloadWarmup   3: 8192 op, 920411998.00 ns, 112.3550 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 921211987.00 ns, 112.4526 us/op
WorkloadActual   2: 8192 op, 917387269.00 ns, 111.9858 us/op
WorkloadActual   3: 8192 op, 913100592.00 ns, 111.4625 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 921169873.50 ns, 112.4475 us/op
WorkloadResult   2: 8192 op, 917345155.50 ns, 111.9806 us/op
WorkloadResult   3: 8192 op, 913058478.50 ns, 111.4573 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4013 has exited with code 0.

Mean = 111.962 μs, StdErr = 0.286 μs (0.26%), N = 3, StdDev = 0.495 μs
Min = 111.457 μs, Q1 = 111.719 μs, Median = 111.981 μs, Q3 = 112.214 μs, Max = 112.447 μs
IQR = 0.495 μs, LowerFence = 110.976 μs, UpperFence = 112.957 μs
ConfidenceInterval = [102.925 μs; 120.999 μs] (CI 99.9%), Margin = 9.037 μs (8.07% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:13 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 241129.00 ns, 241.1290 us/op
WorkloadJitting  1: 1 op, 1535577.00 ns, 1.5356 ms/op

OverheadJitting  2: 16 op, 496855.00 ns, 31.0534 us/op
WorkloadJitting  2: 16 op, 508286.00 ns, 31.7679 us/op

WorkloadPilot    1: 16 op, 24216.00 ns, 1.5135 us/op
WorkloadPilot    2: 32 op, 30336.00 ns, 948.0000 ns/op
WorkloadPilot    3: 64 op, 49843.00 ns, 778.7969 ns/op
WorkloadPilot    4: 128 op, 80489.00 ns, 628.8203 ns/op
WorkloadPilot    5: 256 op, 142485.00 ns, 556.5820 ns/op
WorkloadPilot    6: 512 op, 301972.00 ns, 589.7891 ns/op
WorkloadPilot    7: 1024 op, 443686.00 ns, 433.2871 ns/op
WorkloadPilot    8: 2048 op, 962621.00 ns, 470.0298 ns/op
WorkloadPilot    9: 4096 op, 1948495.00 ns, 475.7068 ns/op
WorkloadPilot   10: 8192 op, 3874650.00 ns, 472.9797 ns/op
WorkloadPilot   11: 16384 op, 7917463.00 ns, 483.2436 ns/op
WorkloadPilot   12: 32768 op, 15552089.00 ns, 474.6121 ns/op
WorkloadPilot   13: 65536 op, 24798565.00 ns, 378.3961 ns/op
WorkloadPilot   14: 131072 op, 42858520.00 ns, 326.9846 ns/op
WorkloadPilot   15: 262144 op, 85416432.00 ns, 325.8378 ns/op
WorkloadPilot   16: 524288 op, 171427008.00 ns, 326.9711 ns/op
WorkloadPilot   17: 1048576 op, 343304804.00 ns, 327.4010 ns/op
WorkloadPilot   18: 2097152 op, 692660828.00 ns, 330.2864 ns/op

OverheadWarmup   1: 2097152 op, 6970039.00 ns, 3.3236 ns/op
OverheadWarmup   2: 2097152 op, 6968106.00 ns, 3.3227 ns/op
OverheadWarmup   3: 2097152 op, 6953038.00 ns, 3.3155 ns/op
OverheadWarmup   4: 2097152 op, 6945685.00 ns, 3.3120 ns/op
