// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 220.43 sec and exited with 0
// ***** Done, took 00:03:44 (224.53 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254414.00 ns, 254.4140 us/op
WorkloadJitting  1: 1 op, 397503724.00 ns, 397.5037 ms/op

OverheadJitting  2: 1 op, 391.00 ns, 391.0000 ns/op
WorkloadJitting  2: 1 op, 2813351.00 ns, 2.8134 ms/op

OverheadJitting  3: 16 op, 494060.00 ns, 30.8788 us/op
WorkloadJitting  3: 16 op, 1083970.00 ns, 67.7481 us/op

WorkloadPilot    1: 16 op, 670058.00 ns, 41.8786 us/op
WorkloadPilot    2: 32 op, 1045057.00 ns, 32.6580 us/op
WorkloadPilot    3: 64 op, 2030062.00 ns, 31.7197 us/op
WorkloadPilot    4: 128 op, 3754405.00 ns, 29.3313 us/op
WorkloadPilot    5: 256 op, 7456682.00 ns, 29.1277 us/op
WorkloadPilot    6: 512 op, 14098125.00 ns, 27.5354 us/op
WorkloadPilot    7: 1024 op, 27692361.00 ns, 27.0433 us/op
WorkloadPilot    8: 2048 op, 55678230.00 ns, 27.1866 us/op
WorkloadPilot    9: 4096 op, 97329506.00 ns, 23.7621 us/op
WorkloadPilot   10: 8192 op, 180070624.00 ns, 21.9813 us/op
WorkloadPilot   11: 16384 op, 357719576.00 ns, 21.8335 us/op
WorkloadPilot   12: 32768 op, 714703842.00 ns, 21.8110 us/op

OverheadWarmup   1: 32768 op, 125154.00 ns, 3.8194 ns/op
OverheadWarmup   2: 32768 op, 124922.00 ns, 3.8123 ns/op
OverheadWarmup   3: 32768 op, 125473.00 ns, 3.8291 ns/op
OverheadWarmup   4: 32768 op, 126255.00 ns, 3.8530 ns/op
OverheadWarmup   5: 32768 op, 124151.00 ns, 3.7888 ns/op
OverheadWarmup   6: 32768 op, 124913.00 ns, 3.8120 ns/op
OverheadWarmup   7: 32768 op, 127608.00 ns, 3.8943 ns/op
OverheadWarmup   8: 32768 op, 124953.00 ns, 3.8133 ns/op

OverheadActual   1: 32768 op, 125574.00 ns, 3.8322 ns/op
OverheadActual   2: 32768 op, 126816.00 ns, 3.8701 ns/op
OverheadActual   3: 32768 op, 130112.00 ns, 3.9707 ns/op
OverheadActual   4: 32768 op, 138909.00 ns, 4.2392 ns/op
OverheadActual   5: 32768 op, 125754.00 ns, 3.8377 ns/op
OverheadActual   6: 32768 op, 125244.00 ns, 3.8221 ns/op
OverheadActual   7: 32768 op, 124252.00 ns, 3.7919 ns/op
OverheadActual   8: 32768 op, 124702.00 ns, 3.8056 ns/op
OverheadActual   9: 32768 op, 124472.00 ns, 3.7986 ns/op
OverheadActual  10: 32768 op, 124762.00 ns, 3.8074 ns/op
OverheadActual  11: 32768 op, 124402.00 ns, 3.7964 ns/op
OverheadActual  12: 32768 op, 124031.00 ns, 3.7851 ns/op
OverheadActual  13: 32768 op, 123280.00 ns, 3.7622 ns/op
OverheadActual  14: 32768 op, 126886.00 ns, 3.8723 ns/op
OverheadActual  15: 32768 op, 129952.00 ns, 3.9658 ns/op

WorkloadWarmup   1: 32768 op, 730951332.00 ns, 22.3069 us/op
WorkloadWarmup   2: 32768 op, 732868464.00 ns, 22.3654 us/op
WorkloadWarmup   3: 32768 op, 711944050.00 ns, 21.7268 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 719999919.00 ns, 21.9727 us/op
WorkloadActual   2: 32768 op, 707248372.00 ns, 21.5835 us/op
WorkloadActual   3: 32768 op, 712163720.00 ns, 21.7335 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 719874675.00 ns, 21.9688 us/op
WorkloadResult   2: 32768 op, 707123128.00 ns, 21.5797 us/op
WorkloadResult   3: 32768 op, 712038476.00 ns, 21.7297 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3972 has exited with code 0.

Mean = 21.759 μs, StdErr = 0.113 μs (0.52%), N = 3, StdDev = 0.196 μs
Min = 21.580 μs, Q1 = 21.655 μs, Median = 21.730 μs, Q3 = 21.849 μs, Max = 21.969 μs
IQR = 0.195 μs, LowerFence = 21.363 μs, UpperFence = 22.141 μs
ConfidenceInterval = [18.179 μs; 25.340 μs] (CI 99.9%), Margin = 3.581 μs (16.46% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-04-07 14:08 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252900.00 ns, 252.9000 us/op
WorkloadJitting  1: 1 op, 377899109.00 ns, 377.8991 ms/op

OverheadJitting  2: 1 op, 471.00 ns, 471.0000 ns/op
WorkloadJitting  2: 1 op, 2876720.00 ns, 2.8767 ms/op

OverheadJitting  3: 16 op, 521211.00 ns, 32.5757 us/op
WorkloadJitting  3: 16 op, 1382696.00 ns, 86.4185 us/op

WorkloadPilot    1: 16 op, 486206.00 ns, 30.3879 us/op
WorkloadPilot    2: 32 op, 888726.00 ns, 27.7727 us/op
WorkloadPilot    3: 64 op, 1644072.00 ns, 25.6886 us/op
WorkloadPilot    4: 128 op, 3011029.00 ns, 23.5237 us/op
WorkloadPilot    5: 256 op, 6012442.00 ns, 23.4861 us/op
WorkloadPilot    6: 512 op, 11332944.00 ns, 22.1347 us/op
WorkloadPilot    7: 1024 op, 22515267.00 ns, 21.9876 us/op
WorkloadPilot    8: 2048 op, 45578844.00 ns, 22.2553 us/op
WorkloadPilot    9: 4096 op, 82967499.00 ns, 20.2557 us/op
WorkloadPilot   10: 8192 op, 144450583.00 ns, 17.6331 us/op
WorkloadPilot   11: 16384 op, 288446067.00 ns, 17.6054 us/op
WorkloadPilot   12: 32768 op, 580751204.00 ns, 17.7231 us/op

OverheadWarmup   1: 32768 op, 126385.00 ns, 3.8570 ns/op
OverheadWarmup   2: 32768 op, 125413.00 ns, 3.8273 ns/op
OverheadWarmup   3: 32768 op, 125444.00 ns, 3.8282 ns/op
OverheadWarmup   4: 32768 op, 125815.00 ns, 3.8396 ns/op
OverheadWarmup   5: 32768 op, 124111.00 ns, 3.7876 ns/op
OverheadWarmup   6: 32768 op, 142115.00 ns, 4.3370 ns/op
OverheadWarmup   7: 32768 op, 124963.00 ns, 3.8136 ns/op

OverheadActual   1: 32768 op, 129000.00 ns, 3.9368 ns/op
OverheadActual   2: 32768 op, 126936.00 ns, 3.8738 ns/op
