// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 4.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 236.79 sec and exited with 0
// ***** Done, took 00:04:01 (241.2 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254845.00 ns, 254.8450 us/op
WorkloadJitting  1: 1 op, 43264719.00 ns, 43.2647 ms/op

WorkloadPilot    1: 2 op, 110393.00 ns, 55.1965 us/op
WorkloadPilot    2: 3 op, 44876.00 ns, 14.9587 us/op
WorkloadPilot    3: 4 op, 38918.00 ns, 9.7295 us/op
WorkloadPilot    4: 5 op, 53749.00 ns, 10.7498 us/op
WorkloadPilot    5: 6 op, 62462.00 ns, 10.4103 us/op
WorkloadPilot    6: 7 op, 61661.00 ns, 8.8087 us/op
WorkloadPilot    7: 8 op, 82351.00 ns, 10.2939 us/op
WorkloadPilot    8: 9 op, 79196.00 ns, 8.7996 us/op
WorkloadPilot    9: 10 op, 83032.00 ns, 8.3032 us/op
WorkloadPilot   10: 11 op, 96252.00 ns, 8.7502 us/op
WorkloadPilot   11: 12 op, 114569.00 ns, 9.5474 us/op
WorkloadPilot   12: 13 op, 103723.00 ns, 7.9787 us/op
WorkloadPilot   13: 14 op, 107529.00 ns, 7.6806 us/op
WorkloadPilot   14: 15 op, 113156.00 ns, 7.5437 us/op
WorkloadPilot   15: 16 op, 139015.00 ns, 8.6884 us/op
WorkloadPilot   16: 32 op, 237560.00 ns, 7.4238 us/op
WorkloadPilot   17: 64 op, 359621.00 ns, 5.6191 us/op
WorkloadPilot   18: 128 op, 688845.00 ns, 5.3816 us/op
WorkloadPilot   19: 256 op, 1533983.00 ns, 5.9921 us/op
WorkloadPilot   20: 512 op, 3048626.00 ns, 5.9543 us/op
WorkloadPilot   21: 1024 op, 5930996.00 ns, 5.7920 us/op
WorkloadPilot   22: 2048 op, 11971614.00 ns, 5.8455 us/op
WorkloadPilot   23: 4096 op, 23546402.00 ns, 5.7486 us/op
WorkloadPilot   24: 8192 op, 32765607.00 ns, 3.9997 us/op
WorkloadPilot   25: 16384 op, 64288733.00 ns, 3.9239 us/op
WorkloadPilot   26: 32768 op, 122461766.00 ns, 3.7372 us/op
WorkloadPilot   27: 65536 op, 246117914.00 ns, 3.7555 us/op
WorkloadPilot   28: 131072 op, 493071889.00 ns, 3.7618 us/op
WorkloadPilot   29: 262144 op, 972529733.00 ns, 3.7099 us/op

WorkloadWarmup   1: 262144 op, 974159616.00 ns, 3.7161 us/op
WorkloadWarmup   2: 262144 op, 980350936.00 ns, 3.7397 us/op
WorkloadWarmup   3: 262144 op, 978882010.00 ns, 3.7341 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 980798186.00 ns, 3.7414 us/op
WorkloadActual   2: 262144 op, 987059459.00 ns, 3.7653 us/op
WorkloadActual   3: 262144 op, 988586506.00 ns, 3.7712 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 980798186.00 ns, 3.7414 us/op
WorkloadResult   2: 262144 op, 987059459.00 ns, 3.7653 us/op
WorkloadResult   3: 262144 op, 988586506.00 ns, 3.7712 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3945 has exited with code 0.

Mean = 3.759 μs, StdErr = 0.009 μs (0.24%), N = 3, StdDev = 0.016 μs
Min = 3.741 μs, Q1 = 3.753 μs, Median = 3.765 μs, Q3 = 3.768 μs, Max = 3.771 μs
IQR = 0.015 μs, LowerFence = 3.731 μs, UpperFence = 3.791 μs
ConfidenceInterval = [3.472 μs; 4.047 μs] (CI 99.9%), Margin = 0.287 μs (7.64% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-07 14:07 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261876.00 ns, 261.8760 us/op
WorkloadJitting  1: 1 op, 43964563.00 ns, 43.9646 ms/op

WorkloadPilot    1: 2 op, 127869.00 ns, 63.9345 us/op
