// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 211.32 sec and exited with 0
// ***** Done, took 00:03:35 (215.18 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 194403.00 ns, 194.4030 us/op
WorkloadJitting  1: 1 op, 65833449.00 ns, 65.8334 ms/op

WorkloadPilot    1: 2 op, 2240976.00 ns, 1.1205 ms/op
WorkloadPilot    2: 3 op, 294930.00 ns, 98.3100 us/op
WorkloadPilot    3: 4 op, 66654.00 ns, 16.6635 us/op
WorkloadPilot    4: 5 op, 82303.00 ns, 16.4606 us/op
WorkloadPilot    5: 6 op, 83476.00 ns, 13.9127 us/op
WorkloadPilot    6: 7 op, 81933.00 ns, 11.7047 us/op
WorkloadPilot    7: 8 op, 97471.00 ns, 12.1839 us/op
WorkloadPilot    8: 9 op, 83115.00 ns, 9.2350 us/op
WorkloadPilot    9: 10 op, 107881.00 ns, 10.7881 us/op
WorkloadPilot   10: 11 op, 114764.00 ns, 10.4331 us/op
WorkloadPilot   11: 12 op, 798188.00 ns, 66.5157 us/op
WorkloadPilot   12: 13 op, 144079.00 ns, 11.0830 us/op
WorkloadPilot   13: 14 op, 140442.00 ns, 10.0316 us/op
WorkloadPilot   14: 15 op, 160208.00 ns, 10.6805 us/op
WorkloadPilot   15: 16 op, 160680.00 ns, 10.0425 us/op
WorkloadPilot   16: 32 op, 296813.00 ns, 9.2754 us/op
WorkloadPilot   17: 64 op, 552059.00 ns, 8.6259 us/op
WorkloadPilot   18: 128 op, 1186171.00 ns, 9.2670 us/op
WorkloadPilot   19: 256 op, 1947549.00 ns, 7.6076 us/op
WorkloadPilot   20: 512 op, 3929133.00 ns, 7.6741 us/op
WorkloadPilot   21: 1024 op, 7980762.00 ns, 7.7937 us/op
WorkloadPilot   22: 2048 op, 15517717.00 ns, 7.5770 us/op
WorkloadPilot   23: 4096 op, 31071211.00 ns, 7.5857 us/op
WorkloadPilot   24: 8192 op, 49124002.00 ns, 5.9966 us/op
WorkloadPilot   25: 16384 op, 99514454.00 ns, 6.0739 us/op
WorkloadPilot   26: 32768 op, 193682705.00 ns, 5.9107 us/op
WorkloadPilot   27: 65536 op, 386134655.00 ns, 5.8919 us/op
WorkloadPilot   28: 131072 op, 766322689.00 ns, 5.8466 us/op

WorkloadWarmup   1: 131072 op, 775519517.00 ns, 5.9167 us/op
WorkloadWarmup   2: 131072 op, 768769519.00 ns, 5.8652 us/op
WorkloadWarmup   3: 131072 op, 770357523.00 ns, 5.8774 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 768929314.00 ns, 5.8665 us/op
WorkloadActual   2: 131072 op, 774025333.00 ns, 5.9053 us/op
WorkloadActual   3: 131072 op, 771104959.00 ns, 5.8831 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 768929314.00 ns, 5.8665 us/op
WorkloadResult   2: 131072 op, 774025333.00 ns, 5.9053 us/op
WorkloadResult   3: 131072 op, 771104959.00 ns, 5.8831 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3959 has exited with code 0.

Mean = 5.885 μs, StdErr = 0.011 μs (0.19%), N = 3, StdDev = 0.020 μs
Min = 5.866 μs, Q1 = 5.875 μs, Median = 5.883 μs, Q3 = 5.894 μs, Max = 5.905 μs
IQR = 0.019 μs, LowerFence = 5.846 μs, UpperFence = 5.923 μs
ConfidenceInterval = [5.529 μs; 6.241 μs] (CI 99.9%), Margin = 0.356 μs (6.05% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-07 14:11 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254284.00 ns, 254.2840 us/op
WorkloadJitting  1: 1 op, 66365292.00 ns, 66.3653 ms/op

WorkloadPilot    1: 2 op, 2268999.00 ns, 1.1345 ms/op
WorkloadPilot    2: 3 op, 412719.00 ns, 137.5730 us/op
WorkloadPilot    3: 4 op, 214961.00 ns, 53.7403 us/op
WorkloadPilot    4: 5 op, 257219.00 ns, 51.4438 us/op
WorkloadPilot    5: 6 op, 350403.00 ns, 58.4005 us/op
WorkloadPilot    6: 7 op, 281655.00 ns, 40.2364 us/op
WorkloadPilot    7: 8 op, 1050098.00 ns, 131.2623 us/op
WorkloadPilot    8: 9 op, 472952.00 ns, 52.5502 us/op
WorkloadPilot    9: 10 op, 399985.00 ns, 39.9985 us/op
WorkloadPilot   10: 11 op, 401569.00 ns, 36.5063 us/op
WorkloadPilot   11: 12 op, 470647.00 ns, 39.2206 us/op
WorkloadPilot   12: 13 op, 498289.00 ns, 38.3299 us/op
WorkloadPilot   13: 14 op, 500843.00 ns, 35.7745 us/op
WorkloadPilot   14: 15 op, 591713.00 ns, 39.4475 us/op
WorkloadPilot   15: 16 op, 617010.00 ns, 38.5631 us/op
WorkloadPilot   16: 32 op, 1346720.00 ns, 42.0850 us/op
WorkloadPilot   17: 64 op, 2854852.00 ns, 44.6071 us/op
WorkloadPilot   18: 128 op, 5677274.00 ns, 44.3537 us/op
WorkloadPilot   19: 256 op, 11212914.00 ns, 43.8004 us/op
WorkloadPilot   20: 512 op, 22466704.00 ns, 43.8803 us/op
WorkloadPilot   21: 1024 op, 41152359.00 ns, 40.1879 us/op
WorkloadPilot   22: 2048 op, 73709845.00 ns, 35.9911 us/op
WorkloadPilot   23: 4096 op, 144455182.00 ns, 35.2674 us/op
WorkloadPilot   24: 8192 op, 285337222.00 ns, 34.8312 us/op
WorkloadPilot   25: 16384 op, 567008260.00 ns, 34.6074 us/op

WorkloadWarmup   1: 16384 op, 569924156.00 ns, 34.7854 us/op
WorkloadWarmup   2: 16384 op, 571023209.00 ns, 34.8525 us/op
WorkloadWarmup   3: 16384 op, 571218051.00 ns, 34.8644 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 568918747.00 ns, 34.7240 us/op
WorkloadActual   2: 16384 op, 569190132.00 ns, 34.7406 us/op
WorkloadActual   3: 16384 op, 573789291.00 ns, 35.0213 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 568918747.00 ns, 34.7240 us/op
