// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 28.77 sec and exited with 0
// ***** Done, took 00:00:31 (31.42 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234877.00 ns, 234.8770 us/op
WorkloadJitting  1: 1 op, 65415937.00 ns, 65.4159 ms/op

WorkloadPilot    1: 2 op, 1615765.00 ns, 807.8825 us/op
WorkloadPilot    2: 3 op, 52689.00 ns, 17.5630 us/op
WorkloadPilot    3: 4 op, 41119.00 ns, 10.2798 us/op
WorkloadPilot    4: 5 op, 48665.00 ns, 9.7330 us/op
WorkloadPilot    5: 6 op, 51067.00 ns, 8.5112 us/op
WorkloadPilot    6: 7 op, 50292.00 ns, 7.1846 us/op
WorkloadPilot    7: 8 op, 51425.00 ns, 6.4281 us/op
WorkloadPilot    8: 9 op, 54417.00 ns, 6.0463 us/op
WorkloadPilot    9: 10 op, 71347.00 ns, 7.1347 us/op
WorkloadPilot   10: 11 op, 66881.00 ns, 6.0801 us/op
WorkloadPilot   11: 12 op, 68832.00 ns, 5.7360 us/op
WorkloadPilot   12: 13 op, 65899.00 ns, 5.0692 us/op
WorkloadPilot   13: 14 op, 67806.00 ns, 4.8433 us/op
WorkloadPilot   14: 15 op, 71622.00 ns, 4.7748 us/op
WorkloadPilot   15: 16 op, 85366.00 ns, 5.3354 us/op
WorkloadPilot   16: 32 op, 135462.00 ns, 4.2332 us/op
WorkloadPilot   17: 64 op, 217347.00 ns, 3.3960 us/op
WorkloadPilot   18: 128 op, 309353.00 ns, 2.4168 us/op
WorkloadPilot   19: 256 op, 697127.00 ns, 2.7232 us/op
WorkloadPilot   20: 512 op, 2184463.00 ns, 4.2665 us/op
WorkloadPilot   21: 1024 op, 4958295.00 ns, 4.8421 us/op
WorkloadPilot   22: 2048 op, 4996339.00 ns, 2.4396 us/op
WorkloadPilot   23: 4096 op, 9420623.00 ns, 2.3000 us/op
WorkloadPilot   24: 8192 op, 18948677.00 ns, 2.3131 us/op
WorkloadPilot   25: 16384 op, 37265796.00 ns, 2.2745 us/op
WorkloadPilot   26: 32768 op, 65613395.00 ns, 2.0024 us/op
WorkloadPilot   27: 65536 op, 127947540.00 ns, 1.9523 us/op
WorkloadPilot   28: 131072 op, 254588404.00 ns, 1.9424 us/op
WorkloadPilot   29: 262144 op, 508449695.00 ns, 1.9396 us/op

WorkloadWarmup   1: 262144 op, 511709847.00 ns, 1.9520 us/op
WorkloadWarmup   2: 262144 op, 509867316.00 ns, 1.9450 us/op
WorkloadWarmup   3: 262144 op, 510912406.00 ns, 1.9490 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 510164762.00 ns, 1.9461 us/op
WorkloadActual   2: 262144 op, 511960215.00 ns, 1.9530 us/op
WorkloadActual   3: 262144 op, 509014445.00 ns, 1.9417 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 510164762.00 ns, 1.9461 us/op
WorkloadResult   2: 262144 op, 511960215.00 ns, 1.9530 us/op
WorkloadResult   3: 262144 op, 509014445.00 ns, 1.9417 us/op
// GC:  13 0 0 337644608 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3160 has exited with code 0.

Mean = 1.947 μs, StdErr = 0.003 μs (0.17%), N = 3, StdDev = 0.006 μs
Min = 1.942 μs, Q1 = 1.944 μs, Median = 1.946 μs, Q3 = 1.950 μs, Max = 1.953 μs
IQR = 0.006 μs, LowerFence = 1.936 μs, UpperFence = 1.958 μs
ConfidenceInterval = [1.844 μs; 2.050 μs] (CI 99.9%), Margin = 0.103 μs (5.31% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:25 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
