// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 3.19 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 87.64 sec and exited with 0
// ***** Done, took 00:01:30 (90.97 sec)   *****
// Found 8 benchmarks:
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.CheckIsForgotten: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
//   SubjectKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]

// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252303.00 ns, 252.3030 us/op
WorkloadJitting  1: 1 op, 6265640.00 ns, 6.2656 ms/op

OverheadJitting  2: 16 op, 471052.00 ns, 29.4408 us/op
WorkloadJitting  2: 16 op, 515857.00 ns, 32.2411 us/op

WorkloadPilot    1: 16 op, 9869.00 ns, 616.8125 ns/op
WorkloadPilot    2: 32 op, 30227.00 ns, 944.5938 ns/op
WorkloadPilot    3: 64 op, 37661.00 ns, 588.4531 ns/op
WorkloadPilot    4: 128 op, 53811.00 ns, 420.3984 ns/op
WorkloadPilot    5: 256 op, 92253.00 ns, 360.3633 ns/op
WorkloadPilot    6: 512 op, 175769.00 ns, 343.2988 ns/op
WorkloadPilot    7: 1024 op, 304791.00 ns, 297.6475 ns/op
WorkloadPilot    8: 2048 op, 492082.00 ns, 240.2744 ns/op
WorkloadPilot    9: 4096 op, 1124868.00 ns, 274.6260 ns/op
WorkloadPilot   10: 8192 op, 2219218.00 ns, 270.9006 ns/op
WorkloadPilot   11: 16384 op, 4326807.00 ns, 264.0873 ns/op
WorkloadPilot   12: 32768 op, 8793326.00 ns, 268.3510 ns/op
WorkloadPilot   13: 65536 op, 17736283.00 ns, 270.6342 ns/op
WorkloadPilot   14: 131072 op, 22901160.00 ns, 174.7220 ns/op
WorkloadPilot   15: 262144 op, 46810649.00 ns, 178.5685 ns/op
WorkloadPilot   16: 524288 op, 89885457.00 ns, 171.4429 ns/op
WorkloadPilot   17: 1048576 op, 176649126.00 ns, 168.4657 ns/op
WorkloadPilot   18: 2097152 op, 350706655.00 ns, 167.2300 ns/op
WorkloadPilot   19: 4194304 op, 703844054.00 ns, 167.8095 ns/op

OverheadWarmup   1: 4194304 op, 13766644.00 ns, 3.2822 ns/op
OverheadWarmup   2: 4194304 op, 13785390.00 ns, 3.2867 ns/op
OverheadWarmup   3: 4194304 op, 13721049.00 ns, 3.2714 ns/op
OverheadWarmup   4: 4194304 op, 13737350.00 ns, 3.2752 ns/op
OverheadWarmup   5: 4194304 op, 13953745.00 ns, 3.3268 ns/op
OverheadWarmup   6: 4194304 op, 13775732.00 ns, 3.2844 ns/op

OverheadActual   1: 4194304 op, 13706863.00 ns, 3.2680 ns/op
OverheadActual   2: 4194304 op, 13762095.00 ns, 3.2811 ns/op
OverheadActual   3: 4194304 op, 13721179.00 ns, 3.2714 ns/op
OverheadActual   4: 4194304 op, 13742109.00 ns, 3.2764 ns/op
OverheadActual   5: 4194304 op, 13704678.00 ns, 3.2674 ns/op
OverheadActual   6: 4194304 op, 13733532.00 ns, 3.2743 ns/op
OverheadActual   7: 4194304 op, 13701763.00 ns, 3.2668 ns/op
OverheadActual   8: 4194304 op, 14188936.00 ns, 3.3829 ns/op
OverheadActual   9: 4194304 op, 13703335.00 ns, 3.2671 ns/op
OverheadActual  10: 4194304 op, 13745996.00 ns, 3.2773 ns/op
OverheadActual  11: 4194304 op, 13710079.00 ns, 3.2687 ns/op
OverheadActual  12: 4194304 op, 13713925.00 ns, 3.2697 ns/op
OverheadActual  13: 4194304 op, 13708085.00 ns, 3.2683 ns/op
OverheadActual  14: 4194304 op, 13702234.00 ns, 3.2669 ns/op
OverheadActual  15: 4194304 op, 13760011.00 ns, 3.2806 ns/op

WorkloadWarmup   1: 4194304 op, 715475638.00 ns, 170.5827 ns/op
WorkloadWarmup   2: 4194304 op, 710549017.00 ns, 169.4081 ns/op
WorkloadWarmup   3: 4194304 op, 703385185.00 ns, 167.7001 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 706692902.00 ns, 168.4887 ns/op
WorkloadActual   2: 4194304 op, 705098348.00 ns, 168.1085 ns/op
WorkloadActual   3: 4194304 op, 702325426.00 ns, 167.4474 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 692978977.00 ns, 165.2191 ns/op
WorkloadResult   2: 4194304 op, 691384423.00 ns, 164.8389 ns/op
WorkloadResult   3: 4194304 op, 688611501.00 ns, 164.1778 ns/op
// GC:  62 0 0 1040187392 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3559 has exited with code 0.

Mean = 164.745 ns, StdErr = 0.304 ns (0.18%), N = 3, StdDev = 0.527 ns
Min = 164.178 ns, Q1 = 164.508 ns, Median = 164.839 ns, Q3 = 165.029 ns, Max = 165.219 ns
IQR = 0.521 ns, LowerFence = 163.727 ns, UpperFence = 165.810 ns
ConfidenceInterval = [155.132 ns; 174.358 ns] (CI 99.9%), Margin = 9.613 ns (5.84% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:58 (0h 0m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.CreateNewKey(SubjectCount: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232736.00 ns, 232.7360 us/op
WorkloadJitting  1: 1 op, 7730830.00 ns, 7.7308 ms/op

OverheadJitting  2: 16 op, 491391.00 ns, 30.7119 us/op
WorkloadJitting  2: 16 op, 548749.00 ns, 34.2968 us/op

WorkloadPilot    1: 16 op, 167794.00 ns, 10.4871 us/op
WorkloadPilot    2: 32 op, 152856.00 ns, 4.7768 us/op
WorkloadPilot    3: 64 op, 266790.00 ns, 4.1686 us/op
WorkloadPilot    4: 128 op, 479088.00 ns, 3.7429 us/op
WorkloadPilot    5: 256 op, 917520.00 ns, 3.5841 us/op
WorkloadPilot    6: 512 op, 1836613.00 ns, 3.5871 us/op
WorkloadPilot    7: 1024 op, 3433936.00 ns, 3.3535 us/op
WorkloadPilot    8: 2048 op, 7338004.00 ns, 3.5830 us/op
WorkloadPilot    9: 4096 op, 12841569.00 ns, 3.1351 us/op
WorkloadPilot   10: 8192 op, 28072737.00 ns, 3.4268 us/op
WorkloadPilot   11: 16384 op, 56897003.00 ns, 3.4727 us/op
WorkloadPilot   12: 32768 op, 125226895.00 ns, 3.8216 us/op
WorkloadPilot   13: 65536 op, 266124312.00 ns, 4.0607 us/op
WorkloadPilot   14: 131072 op, 526476654.00 ns, 4.0167 us/op

OverheadWarmup   1: 131072 op, 456716.00 ns, 3.4845 ns/op
OverheadWarmup   2: 131072 op, 443762.00 ns, 3.3856 ns/op
OverheadWarmup   3: 131072 op, 449051.00 ns, 3.4260 ns/op
OverheadWarmup   4: 131072 op, 444744.00 ns, 3.3931 ns/op
OverheadWarmup   5: 131072 op, 431549.00 ns, 3.2925 ns/op
OverheadWarmup   6: 131072 op, 430757.00 ns, 3.2864 ns/op
OverheadWarmup   7: 131072 op, 445054.00 ns, 3.3955 ns/op
OverheadWarmup   8: 131072 op, 444223.00 ns, 3.3892 ns/op

OverheadActual   1: 131072 op, 431489.00 ns, 3.2920 ns/op
OverheadActual   2: 131072 op, 444233.00 ns, 3.3892 ns/op
OverheadActual   3: 131072 op, 445104.00 ns, 3.3959 ns/op
OverheadActual   4: 131072 op, 443220.00 ns, 3.3815 ns/op
OverheadActual   5: 131072 op, 431749.00 ns, 3.2940 ns/op
OverheadActual   6: 131072 op, 430818.00 ns, 3.2869 ns/op
OverheadActual   7: 131072 op, 447369.00 ns, 3.4132 ns/op
OverheadActual   8: 131072 op, 430687.00 ns, 3.2859 ns/op
OverheadActual   9: 131072 op, 453831.00 ns, 3.4625 ns/op
OverheadActual  10: 131072 op, 430888.00 ns, 3.2874 ns/op
OverheadActual  11: 131072 op, 431018.00 ns, 3.2884 ns/op
OverheadActual  12: 131072 op, 430778.00 ns, 3.2866 ns/op
OverheadActual  13: 131072 op, 430887.00 ns, 3.2874 ns/op
OverheadActual  14: 131072 op, 444623.00 ns, 3.3922 ns/op
OverheadActual  15: 131072 op, 444583.00 ns, 3.3919 ns/op

WorkloadWarmup   1: 131072 op, 619884376.00 ns, 4.7293 us/op
WorkloadWarmup   2: 131072 op, 528096595.00 ns, 4.0291 us/op
WorkloadWarmup   3: 131072 op, 684581860.00 ns, 5.2229 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 544065005.00 ns, 4.1509 us/op
WorkloadActual   2: 131072 op, 536544182.00 ns, 4.0935 us/op
WorkloadActual   3: 131072 op, 541759245.00 ns, 4.1333 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 543633256.00 ns, 4.1476 us/op
WorkloadResult   2: 131072 op, 536112433.00 ns, 4.0902 us/op
WorkloadResult   3: 131072 op, 541327496.00 ns, 4.1300 us/op
// GC:  7 6 0 121634816 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3568 has exited with code 0.

Mean = 4.123 μs, StdErr = 0.017 μs (0.41%), N = 3, StdDev = 0.029 μs
Min = 4.090 μs, Q1 = 4.110 μs, Median = 4.130 μs, Q3 = 4.139 μs, Max = 4.148 μs
IQR = 0.029 μs, LowerFence = 4.067 μs, UpperFence = 4.182 μs
ConfidenceInterval = [3.586 μs; 4.659 μs] (CI 99.9%), Margin = 0.536 μs (13.01% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:59 (0h 1m from now) **
// **************************
// Benchmark: SubjectKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [SubjectCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName "Encina.Marten.GDPR.Benchmarks.SubjectKeyProviderBenchmarks.GetOrCreateExistingKey(SubjectCount: 100)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 233958.00 ns, 233.9580 us/op
WorkloadJitting  1: 1 op, 6411757.00 ns, 6.4118 ms/op

OverheadJitting  2: 16 op, 485891.00 ns, 30.3682 us/op
WorkloadJitting  2: 16 op, 523562.00 ns, 32.7226 us/op

WorkloadPilot    1: 16 op, 10059.00 ns, 628.6875 ns/op
WorkloadPilot    2: 32 op, 31238.00 ns, 976.1875 ns/op
WorkloadPilot    3: 64 op, 44032.00 ns, 688.0000 ns/op
WorkloadPilot    4: 128 op, 63068.00 ns, 492.7188 ns/op
WorkloadPilot    5: 256 op, 97243.00 ns, 379.8555 ns/op
WorkloadPilot    6: 512 op, 166032.00 ns, 324.2813 ns/op
WorkloadPilot    7: 1024 op, 320911.00 ns, 313.3896 ns/op
WorkloadPilot    8: 2048 op, 517770.00 ns, 252.8174 ns/op
WorkloadPilot    9: 4096 op, 1103769.00 ns, 269.4749 ns/op
WorkloadPilot   10: 8192 op, 2195865.00 ns, 268.0499 ns/op
WorkloadPilot   11: 16384 op, 4410166.00 ns, 269.1752 ns/op
WorkloadPilot   12: 32768 op, 8623602.00 ns, 263.1714 ns/op
