// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1
// command took 65.14 sec and exited with 0
// ***** Done, took 00:01:07 (67.76 sec)   *****
// Found 3 benchmarks:
//   CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CryptoShredderSerializerBenchmarks.CryptoSerializer_PiiEvent: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Marten.GDPR.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Marten.GDPR.Benchmarks.CryptoShredderSerializerBenchmarks.InnerSerializer_NonPii --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Marten.GDPR.Benchmarks/bin/Release/net10.0/Encina.Marten.GDPR.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172628.00 ns, 172.6280 us/op
WorkloadJitting  1: 1 op, 23295836.00 ns, 23.2958 ms/op

OverheadJitting  2: 16 op, 351238.00 ns, 21.9524 us/op
WorkloadJitting  2: 16 op, 486975.00 ns, 30.4359 us/op

WorkloadPilot    1: 16 op, 40475.00 ns, 2.5297 us/op
WorkloadPilot    2: 32 op, 41652.00 ns, 1.3016 us/op
WorkloadPilot    3: 64 op, 48355.00 ns, 755.5469 ns/op
WorkloadPilot    4: 128 op, 79068.00 ns, 617.7188 ns/op
WorkloadPilot    5: 256 op, 134044.00 ns, 523.6094 ns/op
WorkloadPilot    6: 512 op, 211428.00 ns, 412.9453 ns/op
WorkloadPilot    7: 1024 op, 441162.00 ns, 430.8223 ns/op
WorkloadPilot    8: 2048 op, 838998.00 ns, 409.6670 ns/op
WorkloadPilot    9: 4096 op, 1739488.00 ns, 424.6797 ns/op
WorkloadPilot   10: 8192 op, 3442612.00 ns, 420.2407 ns/op
WorkloadPilot   11: 16384 op, 6966984.00 ns, 425.2310 ns/op
WorkloadPilot   12: 32768 op, 13638810.00 ns, 416.2234 ns/op
WorkloadPilot   13: 65536 op, 27476360.00 ns, 419.2560 ns/op
WorkloadPilot   14: 131072 op, 52426012.00 ns, 399.9787 ns/op
WorkloadPilot   15: 262144 op, 106178802.00 ns, 405.0400 ns/op
WorkloadPilot   16: 524288 op, 194187817.00 ns, 370.3839 ns/op
WorkloadPilot   17: 1048576 op, 378451678.00 ns, 360.9196 ns/op
WorkloadPilot   18: 2097152 op, 752502783.00 ns, 358.8213 ns/op

OverheadWarmup   1: 2097152 op, 5698105.00 ns, 2.7171 ns/op
OverheadWarmup   2: 2097152 op, 5115339.00 ns, 2.4392 ns/op
OverheadWarmup   3: 2097152 op, 5139566.00 ns, 2.4507 ns/op
OverheadWarmup   4: 2097152 op, 5141697.00 ns, 2.4518 ns/op
OverheadWarmup   5: 2097152 op, 5145860.00 ns, 2.4537 ns/op
OverheadWarmup   6: 2097152 op, 5125342.00 ns, 2.4440 ns/op
OverheadWarmup   7: 2097152 op, 5138751.00 ns, 2.4503 ns/op
OverheadWarmup   8: 2097152 op, 5119539.00 ns, 2.4412 ns/op

OverheadActual   1: 2097152 op, 5088960.00 ns, 2.4266 ns/op
OverheadActual   2: 2097152 op, 5106760.00 ns, 2.4351 ns/op
OverheadActual   3: 2097152 op, 5112456.00 ns, 2.4378 ns/op
OverheadActual   4: 2097152 op, 5130574.00 ns, 2.4464 ns/op
OverheadActual   5: 2097152 op, 5103150.00 ns, 2.4334 ns/op
OverheadActual   6: 2097152 op, 5134576.00 ns, 2.4484 ns/op
OverheadActual   7: 2097152 op, 5101100.00 ns, 2.4324 ns/op
OverheadActual   8: 2097152 op, 5131178.00 ns, 2.4467 ns/op
OverheadActual   9: 2097152 op, 5150558.00 ns, 2.4560 ns/op
OverheadActual  10: 2097152 op, 5113775.00 ns, 2.4384 ns/op
OverheadActual  11: 2097152 op, 5136041.00 ns, 2.4491 ns/op
OverheadActual  12: 2097152 op, 5084764.00 ns, 2.4246 ns/op
OverheadActual  13: 2097152 op, 5109236.00 ns, 2.4363 ns/op
OverheadActual  14: 2097152 op, 5101545.00 ns, 2.4326 ns/op
OverheadActual  15: 2097152 op, 5115815.00 ns, 2.4394 ns/op

WorkloadWarmup   1: 2097152 op, 764204657.00 ns, 364.4012 ns/op
WorkloadWarmup   2: 2097152 op, 759076762.00 ns, 361.9560 ns/op
WorkloadWarmup   3: 2097152 op, 755657310.00 ns, 360.3255 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 755542074.00 ns, 360.2705 ns/op
WorkloadActual   2: 2097152 op, 815838605.00 ns, 389.0222 ns/op
WorkloadActual   3: 2097152 op, 760429919.00 ns, 362.6012 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 750429618.00 ns, 357.8327 ns/op
WorkloadResult   2: 2097152 op, 810726149.00 ns, 386.5844 ns/op
WorkloadResult   3: 2097152 op, 755317463.00 ns, 360.1634 ns/op
// GC:  6 0 0 570425344 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3015 has exited with code 0.

Mean = 368.194 ns, StdErr = 9.220 ns (2.50%), N = 3, StdDev = 15.970 ns
Min = 357.833 ns, Q1 = 358.998 ns, Median = 360.163 ns, Q3 = 373.374 ns, Max = 386.584 ns
IQR = 14.376 ns, LowerFence = 337.434 ns, UpperFence = 394.938 ns
ConfidenceInterval = [76.850 ns; 659.537 ns] (CI 99.9%), Margin = 291.343 ns (79.13% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
