// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.88 sec and exited with 0
// ***** Done, took 00:03:14 (194.59 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188113.00 ns, 188.1130 us/op
WorkloadJitting  1: 1 op, 7599326.00 ns, 7.5993 ms/op

OverheadJitting  2: 16 op, 198789.00 ns, 12.4243 us/op
WorkloadJitting  2: 16 op, 437128.00 ns, 27.3205 us/op

WorkloadPilot    1: 16 op, 216656.00 ns, 13.5410 us/op
WorkloadPilot    2: 32 op, 406051.00 ns, 12.6891 us/op
WorkloadPilot    3: 64 op, 832813.00 ns, 13.0127 us/op
WorkloadPilot    4: 128 op, 1634659.00 ns, 12.7708 us/op
WorkloadPilot    5: 256 op, 3088779.00 ns, 12.0655 us/op
WorkloadPilot    6: 512 op, 6364508.00 ns, 12.4307 us/op
WorkloadPilot    7: 1024 op, 12661233.00 ns, 12.3645 us/op
WorkloadPilot    8: 2048 op, 25297800.00 ns, 12.3524 us/op
WorkloadPilot    9: 4096 op, 50551123.00 ns, 12.3416 us/op
WorkloadPilot   10: 8192 op, 101453514.00 ns, 12.3845 us/op
WorkloadPilot   11: 16384 op, 195125727.00 ns, 11.9095 us/op
WorkloadPilot   12: 32768 op, 382488742.00 ns, 11.6726 us/op
WorkloadPilot   13: 65536 op, 759924911.00 ns, 11.5955 us/op

OverheadWarmup   1: 65536 op, 120551.00 ns, 1.8395 ns/op
OverheadWarmup   2: 65536 op, 120301.00 ns, 1.8356 ns/op
OverheadWarmup   3: 65536 op, 120251.00 ns, 1.8349 ns/op
OverheadWarmup   4: 65536 op, 134222.00 ns, 2.0481 ns/op
OverheadWarmup   5: 65536 op, 120251.00 ns, 1.8349 ns/op
OverheadWarmup   6: 65536 op, 120231.00 ns, 1.8346 ns/op
OverheadWarmup   7: 65536 op, 120361.00 ns, 1.8366 ns/op
OverheadWarmup   8: 65536 op, 120201.00 ns, 1.8341 ns/op

OverheadActual   1: 65536 op, 120451.00 ns, 1.8379 ns/op
OverheadActual   2: 65536 op, 120331.00 ns, 1.8361 ns/op
OverheadActual   3: 65536 op, 120281.00 ns, 1.8353 ns/op
OverheadActual   4: 65536 op, 120271.00 ns, 1.8352 ns/op
OverheadActual   5: 65536 op, 120281.00 ns, 1.8353 ns/op
OverheadActual   6: 65536 op, 120201.00 ns, 1.8341 ns/op
OverheadActual   7: 65536 op, 120221.00 ns, 1.8344 ns/op
OverheadActual   8: 65536 op, 163887.00 ns, 2.5007 ns/op
OverheadActual   9: 65536 op, 120271.00 ns, 1.8352 ns/op
OverheadActual  10: 65536 op, 120240.00 ns, 1.8347 ns/op
OverheadActual  11: 65536 op, 120221.00 ns, 1.8344 ns/op
OverheadActual  12: 65536 op, 120301.00 ns, 1.8356 ns/op
OverheadActual  13: 65536 op, 120291.00 ns, 1.8355 ns/op
OverheadActual  14: 65536 op, 120231.00 ns, 1.8346 ns/op
OverheadActual  15: 65536 op, 120321.00 ns, 1.8360 ns/op

WorkloadWarmup   1: 65536 op, 770178822.00 ns, 11.7520 us/op
WorkloadWarmup   2: 65536 op, 768303013.00 ns, 11.7234 us/op
WorkloadWarmup   3: 65536 op, 764121131.00 ns, 11.6596 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 762194186.00 ns, 11.6302 us/op
WorkloadActual   2: 65536 op, 759481039.00 ns, 11.5888 us/op
WorkloadActual   3: 65536 op, 797077822.00 ns, 12.1624 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 762073905.00 ns, 11.6283 us/op
WorkloadResult   2: 65536 op, 759360758.00 ns, 11.5869 us/op
WorkloadResult   3: 65536 op, 796957541.00 ns, 12.1606 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3889 has exited with code 0.

Mean = 11.792 μs, StdErr = 0.185 μs (1.57%), N = 3, StdDev = 0.320 μs
Min = 11.587 μs, Q1 = 11.608 μs, Median = 11.628 μs, Q3 = 11.894 μs, Max = 12.161 μs
IQR = 0.287 μs, LowerFence = 11.177 μs, UpperFence = 12.325 μs
ConfidenceInterval = [5.955 μs; 17.629 μs] (CI 99.9%), Margin = 5.837 μs (49.50% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201914.00 ns, 201.9140 us/op
WorkloadJitting  1: 1 op, 7699657.00 ns, 7.6997 ms/op

OverheadJitting  2: 16 op, 203166.00 ns, 12.6979 us/op
WorkloadJitting  2: 16 op, 595767.00 ns, 37.2354 us/op

WorkloadPilot    1: 16 op, 345470.00 ns, 21.5919 us/op
WorkloadPilot    2: 32 op, 692421.00 ns, 21.6382 us/op
WorkloadPilot    3: 64 op, 1380267.00 ns, 21.5667 us/op
WorkloadPilot    4: 128 op, 2721435.00 ns, 21.2612 us/op
WorkloadPilot    5: 256 op, 5257331.00 ns, 20.5364 us/op
WorkloadPilot    6: 512 op, 10660753.00 ns, 20.8218 us/op
WorkloadPilot    7: 1024 op, 21468927.00 ns, 20.9657 us/op
WorkloadPilot    8: 2048 op, 42624643.00 ns, 20.8128 us/op
WorkloadPilot    9: 4096 op, 85276426.00 ns, 20.8194 us/op
WorkloadPilot   10: 8192 op, 170643339.00 ns, 20.8305 us/op
WorkloadPilot   11: 16384 op, 333434139.00 ns, 20.3512 us/op
WorkloadPilot   12: 32768 op, 663133660.00 ns, 20.2372 us/op

OverheadWarmup   1: 32768 op, 59880.00 ns, 1.8274 ns/op
OverheadWarmup   2: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadWarmup   3: 32768 op, 59650.00 ns, 1.8204 ns/op
