// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.69 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 188.01 sec and exited with 0
// ***** Done, took 00:03:11 (191.85 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226205.00 ns, 226.2050 us/op
WorkloadJitting  1: 1 op, 42518991.00 ns, 42.5190 ms/op

WorkloadPilot    1: 2 op, 119905.00 ns, 59.9525 us/op
WorkloadPilot    2: 3 op, 41518.00 ns, 13.8393 us/op
WorkloadPilot    3: 4 op, 50515.00 ns, 12.6288 us/op
WorkloadPilot    4: 5 op, 68829.00 ns, 13.7658 us/op
WorkloadPilot    5: 6 op, 65703.00 ns, 10.9505 us/op
WorkloadPilot    6: 7 op, 60183.00 ns, 8.5976 us/op
WorkloadPilot    7: 8 op, 80310.00 ns, 10.0388 us/op
WorkloadPilot    8: 9 op, 83376.00 ns, 9.2640 us/op
WorkloadPilot    9: 10 op, 85120.00 ns, 8.5120 us/op
WorkloadPilot   10: 11 op, 92724.00 ns, 8.4295 us/op
WorkloadPilot   11: 12 op, 130785.00 ns, 10.8988 us/op
WorkloadPilot   12: 13 op, 99767.00 ns, 7.6744 us/op
WorkloadPilot   13: 14 op, 105809.00 ns, 7.5578 us/op
WorkloadPilot   14: 15 op, 109615.00 ns, 7.3077 us/op
WorkloadPilot   15: 16 op, 126267.00 ns, 7.8917 us/op
WorkloadPilot   16: 32 op, 201008.00 ns, 6.2815 us/op
WorkloadPilot   17: 64 op, 371106.00 ns, 5.7985 us/op
WorkloadPilot   18: 128 op, 593675.00 ns, 4.6381 us/op
WorkloadPilot   19: 256 op, 1292216.00 ns, 5.0477 us/op
WorkloadPilot   20: 512 op, 2564133.00 ns, 5.0081 us/op
WorkloadPilot   21: 1024 op, 5079074.00 ns, 4.9600 us/op
WorkloadPilot   22: 2048 op, 10030428.00 ns, 4.8977 us/op
WorkloadPilot   23: 4096 op, 20406434.00 ns, 4.9820 us/op
WorkloadPilot   24: 8192 op, 30087877.00 ns, 3.6728 us/op
WorkloadPilot   25: 16384 op, 56084775.00 ns, 3.4231 us/op
WorkloadPilot   26: 32768 op, 118970256.00 ns, 3.6307 us/op
WorkloadPilot   27: 65536 op, 224961801.00 ns, 3.4326 us/op
WorkloadPilot   28: 131072 op, 450532063.00 ns, 3.4373 us/op
WorkloadPilot   29: 262144 op, 893226334.00 ns, 3.4074 us/op

WorkloadWarmup   1: 262144 op, 894364166.00 ns, 3.4117 us/op
WorkloadWarmup   2: 262144 op, 902666757.00 ns, 3.4434 us/op
WorkloadWarmup   3: 262144 op, 900822304.00 ns, 3.4364 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 887939340.00 ns, 3.3872 us/op
WorkloadActual   2: 262144 op, 893556995.00 ns, 3.4086 us/op
WorkloadActual   3: 262144 op, 899827437.00 ns, 3.4326 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 887939340.00 ns, 3.3872 us/op
WorkloadResult   2: 262144 op, 893556995.00 ns, 3.4086 us/op
WorkloadResult   3: 262144 op, 899827437.00 ns, 3.4326 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4121 has exited with code 0.

Mean = 3.409 μs, StdErr = 0.013 μs (0.38%), N = 3, StdDev = 0.023 μs
Min = 3.387 μs, Q1 = 3.398 μs, Median = 3.409 μs, Q3 = 3.421 μs, Max = 3.433 μs
IQR = 0.023 μs, LowerFence = 3.364 μs, UpperFence = 3.455 μs
ConfidenceInterval = [2.996 μs; 3.823 μs] (CI 99.9%), Margin = 0.414 μs (12.14% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252955.00 ns, 252.9550 us/op
WorkloadJitting  1: 1 op, 41521586.00 ns, 41.5216 ms/op

WorkloadPilot    1: 2 op, 145382.00 ns, 72.6910 us/op
