// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 154.02 sec and exited with 0
// ***** Done, took 00:02:36 (156.84 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174091.00 ns, 174.0910 us/op
WorkloadJitting  1: 1 op, 13662741.00 ns, 13.6627 ms/op

OverheadJitting  2: 16 op, 211051.00 ns, 13.1907 us/op
WorkloadJitting  2: 16 op, 371793.00 ns, 23.2371 us/op

WorkloadPilot    1: 16 op, 83999.00 ns, 5.2499 us/op
WorkloadPilot    2: 32 op, 76525.00 ns, 2.3914 us/op
WorkloadPilot    3: 64 op, 132673.00 ns, 2.0730 us/op
WorkloadPilot    4: 128 op, 229094.00 ns, 1.7898 us/op
WorkloadPilot    5: 256 op, 469584.00 ns, 1.8343 us/op
WorkloadPilot    6: 512 op, 892645.00 ns, 1.7434 us/op
WorkloadPilot    7: 1024 op, 1782168.00 ns, 1.7404 us/op
WorkloadPilot    8: 2048 op, 3573755.00 ns, 1.7450 us/op
WorkloadPilot    9: 4096 op, 7175269.00 ns, 1.7518 us/op
WorkloadPilot   10: 8192 op, 14124684.00 ns, 1.7242 us/op
WorkloadPilot   11: 16384 op, 28007967.00 ns, 1.7095 us/op
WorkloadPilot   12: 32768 op, 55881891.00 ns, 1.7054 us/op
WorkloadPilot   13: 65536 op, 107894951.00 ns, 1.6463 us/op
WorkloadPilot   14: 131072 op, 220121710.00 ns, 1.6794 us/op
WorkloadPilot   15: 262144 op, 498173366.00 ns, 1.9004 us/op
WorkloadPilot   16: 524288 op, 1054590339.00 ns, 2.0115 us/op

OverheadWarmup   1: 524288 op, 1075257.00 ns, 2.0509 ns/op
OverheadWarmup   2: 524288 op, 1079884.00 ns, 2.0597 ns/op
OverheadWarmup   3: 524288 op, 1074726.00 ns, 2.0499 ns/op
OverheadWarmup   4: 524288 op, 1075281.00 ns, 2.0509 ns/op
OverheadWarmup   5: 524288 op, 1076370.00 ns, 2.0530 ns/op
OverheadWarmup   6: 524288 op, 1076237.00 ns, 2.0528 ns/op

OverheadActual   1: 524288 op, 1079369.00 ns, 2.0587 ns/op
OverheadActual   2: 524288 op, 1076226.00 ns, 2.0527 ns/op
OverheadActual   3: 524288 op, 1078733.00 ns, 2.0575 ns/op
OverheadActual   4: 524288 op, 1076179.00 ns, 2.0526 ns/op
OverheadActual   5: 524288 op, 1075779.00 ns, 2.0519 ns/op
OverheadActual   6: 524288 op, 1076053.00 ns, 2.0524 ns/op
OverheadActual   7: 524288 op, 1076758.00 ns, 2.0538 ns/op
OverheadActual   8: 524288 op, 1083293.00 ns, 2.0662 ns/op
OverheadActual   9: 524288 op, 1074028.00 ns, 2.0485 ns/op
OverheadActual  10: 524288 op, 1076938.00 ns, 2.0541 ns/op
OverheadActual  11: 524288 op, 1091999.00 ns, 2.0828 ns/op
OverheadActual  12: 524288 op, 1075407.00 ns, 2.0512 ns/op
OverheadActual  13: 524288 op, 1078717.00 ns, 2.0575 ns/op
OverheadActual  14: 524288 op, 1120343.00 ns, 2.1369 ns/op
OverheadActual  15: 524288 op, 1093177.00 ns, 2.0851 ns/op

WorkloadWarmup   1: 524288 op, 1075296138.00 ns, 2.0510 us/op
WorkloadWarmup   2: 524288 op, 1078908511.00 ns, 2.0579 us/op
WorkloadWarmup   3: 524288 op, 1091412320.00 ns, 2.0817 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1078575478.00 ns, 2.0572 us/op
WorkloadActual   2: 524288 op, 1092349590.00 ns, 2.0835 us/op
WorkloadActual   3: 524288 op, 1091132204.00 ns, 2.0812 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1077498540.00 ns, 2.0552 us/op
WorkloadResult   2: 524288 op, 1091272652.00 ns, 2.0814 us/op
WorkloadResult   3: 524288 op, 1090055266.00 ns, 2.0791 us/op
// GC:  7 6 0 654311424 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 2.072 μs, StdErr = 0.008 μs (0.41%), N = 3, StdDev = 0.015 μs
Min = 2.055 μs, Q1 = 2.067 μs, Median = 2.079 μs, Q3 = 2.080 μs, Max = 2.081 μs
IQR = 0.013 μs, LowerFence = 2.047 μs, UpperFence = 2.100 μs
ConfidenceInterval = [1.807 μs; 2.337 μs] (CI 99.9%), Margin = 0.265 μs (12.81% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-23 21:14 (0h 5m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

