// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.03 sec and exited with 0
// ***** Done, took 00:03:06 (186.69 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219484.00 ns, 219.4840 us/op
WorkloadJitting  1: 1 op, 576148.00 ns, 576.1480 us/op

OverheadJitting  2: 16 op, 378795.00 ns, 23.6747 us/op
WorkloadJitting  2: 16 op, 417027.00 ns, 26.0642 us/op

WorkloadPilot    1: 16 op, 2946.00 ns, 184.1250 ns/op
WorkloadPilot    2: 32 op, 3457.00 ns, 108.0313 ns/op
WorkloadPilot    3: 64 op, 7734.00 ns, 120.8438 ns/op
WorkloadPilot    4: 128 op, 13285.00 ns, 103.7891 ns/op
WorkloadPilot    5: 256 op, 24446.00 ns, 95.4922 ns/op
WorkloadPilot    6: 512 op, 37310.00 ns, 72.8711 ns/op
WorkloadPilot    7: 1024 op, 58921.00 ns, 57.5400 ns/op
WorkloadPilot    8: 2048 op, 104446.00 ns, 50.9990 ns/op
WorkloadPilot    9: 4096 op, 218211.00 ns, 53.2742 ns/op
WorkloadPilot   10: 8192 op, 395326.00 ns, 48.2576 ns/op
WorkloadPilot   11: 16384 op, 746198.00 ns, 45.5443 ns/op
WorkloadPilot   12: 32768 op, 1468812.00 ns, 44.8246 ns/op
WorkloadPilot   13: 65536 op, 2922975.00 ns, 44.6011 ns/op
WorkloadPilot   14: 131072 op, 5844778.00 ns, 44.5921 ns/op
WorkloadPilot   15: 262144 op, 11615627.00 ns, 44.3101 ns/op
WorkloadPilot   16: 524288 op, 23066693.00 ns, 43.9962 ns/op
WorkloadPilot   17: 1048576 op, 46124509.00 ns, 43.9878 ns/op
WorkloadPilot   18: 2097152 op, 92055293.00 ns, 43.8954 ns/op
WorkloadPilot   19: 4194304 op, 184573822.00 ns, 44.0058 ns/op
WorkloadPilot   20: 8388608 op, 368746246.00 ns, 43.9580 ns/op
WorkloadPilot   21: 16777216 op, 738031119.00 ns, 43.9901 ns/op

OverheadWarmup   1: 16777216 op, 54878998.00 ns, 3.2710 ns/op
OverheadWarmup   2: 16777216 op, 57463654.00 ns, 3.4251 ns/op
OverheadWarmup   3: 16777216 op, 54849553.00 ns, 3.2693 ns/op
OverheadWarmup   4: 16777216 op, 54795771.00 ns, 3.2661 ns/op
OverheadWarmup   5: 16777216 op, 54804447.00 ns, 3.2666 ns/op
OverheadWarmup   6: 16777216 op, 54869010.00 ns, 3.2704 ns/op
OverheadWarmup   7: 16777216 op, 54826839.00 ns, 3.2679 ns/op

OverheadActual   1: 16777216 op, 54973496.00 ns, 3.2767 ns/op
OverheadActual   2: 16777216 op, 54855674.00 ns, 3.2697 ns/op
OverheadActual   3: 16777216 op, 54903314.00 ns, 3.2725 ns/op
OverheadActual   4: 16777216 op, 55100816.00 ns, 3.2843 ns/op
OverheadActual   5: 16777216 op, 54794879.00 ns, 3.2660 ns/op
OverheadActual   6: 16777216 op, 55206085.00 ns, 3.2905 ns/op
OverheadActual   7: 16777216 op, 54862136.00 ns, 3.2700 ns/op
OverheadActual   8: 16777216 op, 54795170.00 ns, 3.2660 ns/op
OverheadActual   9: 16777216 op, 54827962.00 ns, 3.2680 ns/op
OverheadActual  10: 16777216 op, 54832290.00 ns, 3.2683 ns/op
OverheadActual  11: 16777216 op, 55032417.00 ns, 3.2802 ns/op
OverheadActual  12: 16777216 op, 54813124.00 ns, 3.2671 ns/op
OverheadActual  13: 16777216 op, 54952316.00 ns, 3.2754 ns/op
OverheadActual  14: 16777216 op, 54838101.00 ns, 3.2686 ns/op
OverheadActual  15: 16777216 op, 54831208.00 ns, 3.2682 ns/op

WorkloadWarmup   1: 16777216 op, 736507030.00 ns, 43.8992 ns/op
WorkloadWarmup   2: 16777216 op, 736929707.00 ns, 43.9244 ns/op
WorkloadWarmup   3: 16777216 op, 735482696.00 ns, 43.8382 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 735930352.00 ns, 43.8649 ns/op
WorkloadActual   2: 16777216 op, 736359170.00 ns, 43.8904 ns/op
WorkloadActual   3: 16777216 op, 736414636.00 ns, 43.8937 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 681074678.00 ns, 40.5952 ns/op
WorkloadResult   2: 16777216 op, 681503496.00 ns, 40.6208 ns/op
WorkloadResult   3: 16777216 op, 681558962.00 ns, 40.6241 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 40.613 ns, StdErr = 0.009 ns (0.02%), N = 3, StdDev = 0.016 ns
