// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 123.41 sec and exited with 0
// ***** Done, took 00:02:05 (125.77 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 150856739.00 ns, 294.6421 us/op
WorkloadPilot    7: 1024 op, 336917825.00 ns, 329.0213 us/op
WorkloadPilot    8: 2048 op, 605745492.00 ns, 295.7742 us/op

OverheadWarmup   1: 2048 op, 3115.00 ns, 1.5210 ns/op
OverheadWarmup   2: 2048 op, 2474.00 ns, 1.2080 ns/op
OverheadWarmup   3: 2048 op, 2433.00 ns, 1.1880 ns/op
OverheadWarmup   4: 2048 op, 2443.00 ns, 1.1929 ns/op
OverheadWarmup   5: 2048 op, 2453.00 ns, 1.1978 ns/op
OverheadWarmup   6: 2048 op, 3636.00 ns, 1.7754 ns/op
OverheadWarmup   7: 2048 op, 3485.00 ns, 1.7017 ns/op
OverheadWarmup   8: 2048 op, 3496.00 ns, 1.7070 ns/op
OverheadWarmup   9: 2048 op, 3455.00 ns, 1.6870 ns/op

OverheadActual   1: 2048 op, 2684.00 ns, 1.3105 ns/op
OverheadActual   2: 2048 op, 2694.00 ns, 1.3154 ns/op
OverheadActual   3: 2048 op, 2704.00 ns, 1.3203 ns/op
OverheadActual   4: 2048 op, 2644.00 ns, 1.2910 ns/op
OverheadActual   5: 2048 op, 2654.00 ns, 1.2959 ns/op
OverheadActual   6: 2048 op, 2554.00 ns, 1.2471 ns/op
OverheadActual   7: 2048 op, 2454.00 ns, 1.1982 ns/op
OverheadActual   8: 2048 op, 2444.00 ns, 1.1934 ns/op
OverheadActual   9: 2048 op, 2444.00 ns, 1.1934 ns/op
OverheadActual  10: 2048 op, 2454.00 ns, 1.1982 ns/op
OverheadActual  11: 2048 op, 2494.00 ns, 1.2178 ns/op
OverheadActual  12: 2048 op, 2494.00 ns, 1.2178 ns/op
OverheadActual  13: 2048 op, 2524.00 ns, 1.2324 ns/op
OverheadActual  14: 2048 op, 3525.00 ns, 1.7212 ns/op
OverheadActual  15: 2048 op, 2504.00 ns, 1.2227 ns/op

WorkloadWarmup   1: 2048 op, 606021966.00 ns, 295.9092 us/op
WorkloadWarmup   2: 2048 op, 679139720.00 ns, 331.6112 us/op
WorkloadWarmup   3: 2048 op, 652449013.00 ns, 318.5786 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 630889197.00 ns, 308.0514 us/op
WorkloadActual   2: 2048 op, 619727713.00 ns, 302.6014 us/op
WorkloadActual   3: 2048 op, 621712655.00 ns, 303.5706 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 630886673.00 ns, 308.0501 us/op
WorkloadResult   2: 2048 op, 619725189.00 ns, 302.6002 us/op
WorkloadResult   3: 2048 op, 621710131.00 ns, 303.5694 us/op
// GC:  4 0 0 69846200 2048
// Threading:  6142 4265 2048

// AfterAll
// Benchmark Process 3535 has exited with code 0.

Mean = 304.740 μs, StdErr = 1.679 μs (0.55%), N = 3, StdDev = 2.907 μs
Min = 302.600 μs, Q1 = 303.085 μs, Median = 303.569 μs, Q3 = 305.810 μs, Max = 308.050 μs
IQR = 2.725 μs, LowerFence = 298.997 μs, UpperFence = 309.897 μs
ConfidenceInterval = [251.698 μs; 357.782 μs] (CI 99.9%), Margin = 53.042 μs (17.41% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:20 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 8)" --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 111949.00 ns, 111.9490 us/op
WorkloadJitting  1: 1 op, 7802792.00 ns, 7.8028 ms/op

OverheadJitting  2: 16 op, 140512.00 ns, 8.7820 us/op
WorkloadJitting  2: 16 op, 4928040.00 ns, 308.0025 us/op

WorkloadPilot    1: 16 op, 4942829.00 ns, 308.9268 us/op
WorkloadPilot    2: 32 op, 9508231.00 ns, 297.1322 us/op
WorkloadPilot    3: 64 op, 19366953.00 ns, 302.6086 us/op
WorkloadPilot    4: 128 op, 38246960.00 ns, 298.8044 us/op
WorkloadPilot    5: 256 op, 77864531.00 ns, 304.1583 us/op
WorkloadPilot    6: 512 op, 156673232.00 ns, 306.0024 us/op
WorkloadPilot    7: 1024 op, 308565797.00 ns, 301.3338 us/op
WorkloadPilot    8: 2048 op, 613549755.00 ns, 299.5848 us/op

OverheadWarmup   1: 2048 op, 3004.00 ns, 1.4668 ns/op
OverheadWarmup   2: 2048 op, 5779.00 ns, 2.8218 ns/op
OverheadWarmup   3: 2048 op, 2504.00 ns, 1.2227 ns/op
OverheadWarmup   4: 2048 op, 2464.00 ns, 1.2031 ns/op
OverheadWarmup   5: 2048 op, 2483.00 ns, 1.2124 ns/op
OverheadWarmup   6: 2048 op, 2453.00 ns, 1.1978 ns/op

OverheadActual   1: 2048 op, 2764.00 ns, 1.3496 ns/op
OverheadActual   2: 2048 op, 2745.00 ns, 1.3403 ns/op
OverheadActual   3: 2048 op, 2764.00 ns, 1.3496 ns/op
OverheadActual   4: 2048 op, 2714.00 ns, 1.3252 ns/op
OverheadActual   5: 2048 op, 2724.00 ns, 1.3301 ns/op
OverheadActual   6: 2048 op, 2594.00 ns, 1.2666 ns/op
OverheadActual   7: 2048 op, 2503.00 ns, 1.2222 ns/op
OverheadActual   8: 2048 op, 2474.00 ns, 1.2080 ns/op
OverheadActual   9: 2048 op, 2484.00 ns, 1.2129 ns/op
OverheadActual  10: 2048 op, 3755.00 ns, 1.8335 ns/op
OverheadActual  11: 2048 op, 2604.00 ns, 1.2715 ns/op
OverheadActual  12: 2048 op, 2514.00 ns, 1.2275 ns/op
OverheadActual  13: 2048 op, 4016.00 ns, 1.9609 ns/op
OverheadActual  14: 2048 op, 2474.00 ns, 1.2080 ns/op
OverheadActual  15: 2048 op, 3625.00 ns, 1.7700 ns/op
OverheadActual  16: 2048 op, 2474.00 ns, 1.2080 ns/op
OverheadActual  17: 2048 op, 3816.00 ns, 1.8633 ns/op
OverheadActual  18: 2048 op, 3846.00 ns, 1.8779 ns/op
OverheadActual  19: 2048 op, 3846.00 ns, 1.8779 ns/op
OverheadActual  20: 2048 op, 3725.00 ns, 1.8188 ns/op

WorkloadWarmup   1: 2048 op, 616002192.00 ns, 300.7823 us/op
WorkloadWarmup   2: 2048 op, 653133965.00 ns, 318.9131 us/op
WorkloadWarmup   3: 2048 op, 656091440.00 ns, 320.3571 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 636916868.00 ns, 310.9946 us/op
WorkloadActual   2: 2048 op, 687001383.00 ns, 335.4499 us/op
WorkloadActual   3: 2048 op, 643606209.00 ns, 314.2608 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 636914133.50 ns, 310.9932 us/op
WorkloadResult   2: 2048 op, 686998648.50 ns, 335.4486 us/op
WorkloadResult   3: 2048 op, 643603474.50 ns, 314.2595 us/op
// GC:  4 0 0 70830896 2048
// Threading:  9471 3030 2048

// AfterAll
// Benchmark Process 3548 has exited with code 0.

Mean = 320.234 μs, StdErr = 7.666 μs (2.39%), N = 3, StdDev = 13.277 μs
Min = 310.993 μs, Q1 = 312.626 μs, Median = 314.260 μs, Q3 = 324.854 μs, Max = 335.449 μs
IQR = 12.228 μs, LowerFence = 294.285 μs, UpperFence = 343.196 μs
ConfidenceInterval = [78.008 μs; 562.460 μs] (CI 99.9%), Margin = 242.226 μs (75.64% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

