// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.8 sec and exited with 0
// ***** Done, took 00:03:08 (188.48 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218038.00 ns, 218.0380 us/op
WorkloadJitting  1: 1 op, 41794953.00 ns, 41.7950 ms/op

WorkloadPilot    1: 2 op, 84438.00 ns, 42.2190 us/op
WorkloadPilot    2: 3 op, 18014.00 ns, 6.0047 us/op
WorkloadPilot    3: 4 op, 15589.00 ns, 3.8973 us/op
WorkloadPilot    4: 5 op, 24345.00 ns, 4.8690 us/op
WorkloadPilot    5: 6 op, 25187.00 ns, 4.1978 us/op
WorkloadPilot    6: 7 op, 18164.00 ns, 2.5949 us/op
WorkloadPilot    7: 8 op, 65352.00 ns, 8.1690 us/op
WorkloadPilot    8: 9 op, 52127.00 ns, 5.7919 us/op
WorkloadPilot    9: 10 op, 29525.00 ns, 2.9525 us/op
WorkloadPilot   10: 11 op, 30136.00 ns, 2.7396 us/op
WorkloadPilot   11: 12 op, 31499.00 ns, 2.6249 us/op
WorkloadPilot   12: 13 op, 31619.00 ns, 2.4322 us/op
WorkloadPilot   13: 14 op, 32831.00 ns, 2.3451 us/op
WorkloadPilot   14: 15 op, 46948.00 ns, 3.1299 us/op
WorkloadPilot   15: 16 op, 45946.00 ns, 2.8716 us/op
WorkloadPilot   16: 32 op, 76323.00 ns, 2.3851 us/op
WorkloadPilot   17: 64 op, 128901.00 ns, 2.0141 us/op
WorkloadPilot   18: 128 op, 257913.00 ns, 2.0149 us/op
WorkloadPilot   19: 256 op, 427360.00 ns, 1.6694 us/op
WorkloadPilot   20: 512 op, 833892.00 ns, 1.6287 us/op
WorkloadPilot   21: 1024 op, 1533812.00 ns, 1.4979 us/op
WorkloadPilot   22: 2048 op, 3012862.00 ns, 1.4711 us/op
WorkloadPilot   23: 4096 op, 5992512.00 ns, 1.4630 us/op
WorkloadPilot   24: 8192 op, 11968764.00 ns, 1.4610 us/op
WorkloadPilot   25: 16384 op, 23803037.00 ns, 1.4528 us/op
WorkloadPilot   26: 32768 op, 50294490.00 ns, 1.5349 us/op
WorkloadPilot   27: 65536 op, 106530754.00 ns, 1.6255 us/op
WorkloadPilot   28: 131072 op, 246237279.00 ns, 1.8786 us/op
WorkloadPilot   29: 262144 op, 491029449.00 ns, 1.8731 us/op
WorkloadPilot   30: 524288 op, 1091579952.00 ns, 2.0820 us/op

WorkloadWarmup   1: 524288 op, 1005083627.00 ns, 1.9170 us/op
WorkloadWarmup   2: 524288 op, 1023923416.00 ns, 1.9530 us/op
WorkloadWarmup   3: 524288 op, 1023321997.00 ns, 1.9518 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1019347867.00 ns, 1.9443 us/op
WorkloadActual   2: 524288 op, 1021551849.00 ns, 1.9485 us/op
WorkloadActual   3: 524288 op, 1022259144.00 ns, 1.9498 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1019347867.00 ns, 1.9443 us/op
WorkloadResult   2: 524288 op, 1021551849.00 ns, 1.9485 us/op
WorkloadResult   3: 524288 op, 1022259144.00 ns, 1.9498 us/op
// GC:  27 13 0 461373440 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3790 has exited with code 0.

Mean = 1.948 μs, StdErr = 0.002 μs (0.09%), N = 3, StdDev = 0.003 μs
Min = 1.944 μs, Q1 = 1.946 μs, Median = 1.948 μs, Q3 = 1.949 μs, Max = 1.950 μs
IQR = 0.003 μs, LowerFence = 1.942 μs, UpperFence = 1.953 μs
ConfidenceInterval = [1.895 μs; 2.000 μs] (CI 99.9%), Margin = 0.053 μs (2.71% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:34 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
