// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.91 sec and exited with 0
// ***** Done, took 00:03:21 (201.65 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215001.00 ns, 215.0010 us/op
WorkloadJitting  1: 1 op, 95563447.00 ns, 95.5634 ms/op

WorkloadPilot    1: 2 op, 2269257.00 ns, 1.1346 ms/op
WorkloadPilot    2: 3 op, 119834.00 ns, 39.9447 us/op
WorkloadPilot    3: 4 op, 152995.00 ns, 38.2488 us/op
WorkloadPilot    4: 5 op, 110176.00 ns, 22.0352 us/op
WorkloadPilot    5: 6 op, 115145.00 ns, 19.1908 us/op
WorkloadPilot    6: 7 op, 214150.00 ns, 30.5929 us/op
WorkloadPilot    7: 8 op, 407661.00 ns, 50.9576 us/op
WorkloadPilot    8: 9 op, 170959.00 ns, 18.9954 us/op
WorkloadPilot    9: 10 op, 163225.00 ns, 16.3225 us/op
WorkloadPilot   10: 11 op, 197218.00 ns, 17.9289 us/op
WorkloadPilot   11: 12 op, 1295479.00 ns, 107.9566 us/op
WorkloadPilot   12: 13 op, 225341.00 ns, 17.3339 us/op
WorkloadPilot   13: 14 op, 234037.00 ns, 16.7169 us/op
WorkloadPilot   14: 15 op, 166281.00 ns, 11.0854 us/op
WorkloadPilot   15: 16 op, 246219.00 ns, 15.3887 us/op
WorkloadPilot   16: 32 op, 486518.00 ns, 15.2037 us/op
WorkloadPilot   17: 64 op, 819069.00 ns, 12.7980 us/op
WorkloadPilot   18: 128 op, 1728968.00 ns, 13.5076 us/op
WorkloadPilot   19: 256 op, 3486138.00 ns, 13.6177 us/op
WorkloadPilot   20: 512 op, 6817609.00 ns, 13.3156 us/op
WorkloadPilot   21: 1024 op, 13732428.00 ns, 13.4106 us/op
WorkloadPilot   22: 2048 op, 26535101.00 ns, 12.9566 us/op
WorkloadPilot   23: 4096 op, 40111608.00 ns, 9.7929 us/op
WorkloadPilot   24: 8192 op, 81860363.00 ns, 9.9927 us/op
WorkloadPilot   25: 16384 op, 163152075.00 ns, 9.9580 us/op
WorkloadPilot   26: 32768 op, 316741226.00 ns, 9.6662 us/op
WorkloadPilot   27: 65536 op, 632200869.00 ns, 9.6466 us/op

WorkloadWarmup   1: 65536 op, 634579860.00 ns, 9.6829 us/op
WorkloadWarmup   2: 65536 op, 642347774.00 ns, 9.8014 us/op
WorkloadWarmup   3: 65536 op, 635931825.00 ns, 9.7035 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 659679371.00 ns, 10.0659 us/op
WorkloadActual   2: 65536 op, 641484922.00 ns, 9.7883 us/op
WorkloadActual   3: 65536 op, 643733710.00 ns, 9.8226 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 659679371.00 ns, 10.0659 us/op
WorkloadResult   2: 65536 op, 641484922.00 ns, 9.7883 us/op
WorkloadResult   3: 65536 op, 643733710.00 ns, 9.8226 us/op
// GC:  35 0 0 600842400 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4174 has exited with code 0.

Mean = 9.892 μs, StdErr = 0.087 μs (0.88%), N = 3, StdDev = 0.151 μs
Min = 9.788 μs, Q1 = 9.805 μs, Median = 9.823 μs, Q3 = 9.944 μs, Max = 10.066 μs
IQR = 0.139 μs, LowerFence = 9.597 μs, UpperFence = 10.152 μs
ConfidenceInterval = [7.131 μs; 12.654 μs] (CI 99.9%), Margin = 2.761 μs (27.91% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
