// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.61 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.4 sec and exited with 0
// ***** Done, took 00:03:19 (199.15 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209401.00 ns, 209.4010 us/op
WorkloadJitting  1: 1 op, 100894588.00 ns, 100.8946 ms/op

WorkloadPilot    1: 2 op, 2220554.00 ns, 1.1103 ms/op
WorkloadPilot    2: 3 op, 145452.00 ns, 48.4840 us/op
WorkloadPilot    3: 4 op, 98064.00 ns, 24.5160 us/op
WorkloadPilot    4: 5 op, 82334.00 ns, 16.4668 us/op
WorkloadPilot    5: 6 op, 93235.00 ns, 15.5392 us/op
WorkloadPilot    6: 7 op, 90429.00 ns, 12.9184 us/op
WorkloadPilot    7: 8 op, 161011.00 ns, 20.1264 us/op
WorkloadPilot    8: 9 op, 193712.00 ns, 21.5236 us/op
WorkloadPilot    9: 10 op, 153798.00 ns, 15.3798 us/op
WorkloadPilot   10: 11 op, 164027.00 ns, 14.9115 us/op
WorkloadPilot   11: 12 op, 206276.00 ns, 17.1897 us/op
WorkloadPilot   12: 13 op, 411710.00 ns, 31.6700 us/op
WorkloadPilot   13: 14 op, 139821.00 ns, 9.9872 us/op
WorkloadPilot   14: 15 op, 158236.00 ns, 10.5491 us/op
WorkloadPilot   15: 16 op, 250800.00 ns, 15.6750 us/op
WorkloadPilot   16: 32 op, 4552557.00 ns, 142.2674 us/op
WorkloadPilot   17: 64 op, 461533.00 ns, 7.2115 us/op
WorkloadPilot   18: 128 op, 1041528.00 ns, 8.1369 us/op
WorkloadPilot   19: 256 op, 1900014.00 ns, 7.4219 us/op
WorkloadPilot   20: 512 op, 3758903.00 ns, 7.3416 us/op
WorkloadPilot   21: 1024 op, 7519208.00 ns, 7.3430 us/op
WorkloadPilot   22: 2048 op, 18434749.00 ns, 9.0013 us/op
WorkloadPilot   23: 4096 op, 30116253.00 ns, 7.3526 us/op
WorkloadPilot   24: 8192 op, 47137016.00 ns, 5.7540 us/op
WorkloadPilot   25: 16384 op, 93042337.00 ns, 5.6789 us/op
WorkloadPilot   26: 32768 op, 186617912.00 ns, 5.6951 us/op
WorkloadPilot   27: 65536 op, 374436179.00 ns, 5.7134 us/op
WorkloadPilot   28: 131072 op, 750604168.00 ns, 5.7267 us/op

WorkloadWarmup   1: 131072 op, 750224799.00 ns, 5.7238 us/op
WorkloadWarmup   2: 131072 op, 750759389.00 ns, 5.7278 us/op
WorkloadWarmup   3: 131072 op, 750748689.00 ns, 5.7278 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 748870936.00 ns, 5.7134 us/op
WorkloadActual   2: 131072 op, 748632908.00 ns, 5.7116 us/op
WorkloadActual   3: 131072 op, 749729951.00 ns, 5.7200 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 748870936.00 ns, 5.7134 us/op
WorkloadResult   2: 131072 op, 748632908.00 ns, 5.7116 us/op
WorkloadResult   3: 131072 op, 749729951.00 ns, 5.7200 us/op
// GC:  31 0 0 519052544 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4040 has exited with code 0.

Mean = 5.715 μs, StdErr = 0.003 μs (0.04%), N = 3, StdDev = 0.004 μs
Min = 5.712 μs, Q1 = 5.713 μs, Median = 5.713 μs, Q3 = 5.717 μs, Max = 5.720 μs
IQR = 0.004 μs, LowerFence = 5.706 μs, UpperFence = 5.723 μs
ConfidenceInterval = [5.635 μs; 5.795 μs] (CI 99.9%), Margin = 0.080 μs (1.41% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:21 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
