// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.61 sec and exited with 0
// ***** Done, took 00:03:09 (189.34 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222604.00 ns, 222.6040 us/op
WorkloadJitting  1: 1 op, 53367128.00 ns, 53.3671 ms/op

WorkloadPilot    1: 2 op, 240587.00 ns, 120.2935 us/op
WorkloadPilot    2: 3 op, 84868.00 ns, 28.2893 us/op
WorkloadPilot    3: 4 op, 111868.00 ns, 27.9670 us/op
WorkloadPilot    4: 5 op, 111267.00 ns, 22.2534 us/op
WorkloadPilot    5: 6 op, 122448.00 ns, 20.4080 us/op
WorkloadPilot    6: 7 op, 133248.00 ns, 19.0354 us/op
WorkloadPilot    7: 8 op, 241439.00 ns, 30.1799 us/op
WorkloadPilot    8: 9 op, 152434.00 ns, 16.9371 us/op
WorkloadPilot    9: 10 op, 172842.00 ns, 17.2842 us/op
WorkloadPilot   10: 11 op, 198008.00 ns, 18.0007 us/op
WorkloadPilot   11: 12 op, 207356.00 ns, 17.2797 us/op
WorkloadPilot   12: 13 op, 217375.00 ns, 16.7212 us/op
WorkloadPilot   13: 14 op, 206574.00 ns, 14.7553 us/op
WorkloadPilot   14: 15 op, 251007.00 ns, 16.7338 us/op
WorkloadPilot   15: 16 op, 269832.00 ns, 16.8645 us/op
WorkloadPilot   16: 32 op, 493709.00 ns, 15.4284 us/op
WorkloadPilot   17: 64 op, 939267.00 ns, 14.6760 us/op
WorkloadPilot   18: 128 op, 1811911.00 ns, 14.1556 us/op
WorkloadPilot   19: 256 op, 3654790.00 ns, 14.2765 us/op
WorkloadPilot   20: 512 op, 6969358.00 ns, 13.6120 us/op
WorkloadPilot   21: 1024 op, 14015047.00 ns, 13.6866 us/op
WorkloadPilot   22: 2048 op, 26975362.00 ns, 13.1716 us/op
WorkloadPilot   23: 4096 op, 58033310.00 ns, 14.1683 us/op
WorkloadPilot   24: 8192 op, 98481049.00 ns, 12.0216 us/op
WorkloadPilot   25: 16384 op, 211220096.00 ns, 12.8919 us/op
WorkloadPilot   26: 32768 op, 465236341.00 ns, 14.1979 us/op
WorkloadPilot   27: 65536 op, 978148930.00 ns, 14.9254 us/op

WorkloadWarmup   1: 65536 op, 880728525.00 ns, 13.4389 us/op
WorkloadWarmup   2: 65536 op, 904799984.00 ns, 13.8062 us/op
WorkloadWarmup   3: 65536 op, 1053786583.00 ns, 16.0795 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 895137421.00 ns, 13.6587 us/op
WorkloadActual   2: 65536 op, 902516925.00 ns, 13.7713 us/op
WorkloadActual   3: 65536 op, 921154318.00 ns, 14.0557 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 895137421.00 ns, 13.6587 us/op
WorkloadResult   2: 65536 op, 902516925.00 ns, 13.7713 us/op
WorkloadResult   3: 65536 op, 921154318.00 ns, 14.0557 us/op
// GC:  15 5 0 276984720 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4083 has exited with code 0.

Mean = 13.829 μs, StdErr = 0.118 μs (0.85%), N = 3, StdDev = 0.205 μs
Min = 13.659 μs, Q1 = 13.715 μs, Median = 13.771 μs, Q3 = 13.914 μs, Max = 14.056 μs
IQR = 0.198 μs, LowerFence = 13.417 μs, UpperFence = 14.211 μs
ConfidenceInterval = [10.096 μs; 17.561 μs] (CI 99.9%), Margin = 3.733 μs (26.99% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:17 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222264.00 ns, 222.2640 us/op
WorkloadJitting  1: 1 op, 54837080.00 ns, 54.8371 ms/op

WorkloadPilot    1: 2 op, 234747.00 ns, 117.3735 us/op
WorkloadPilot    2: 3 op, 85980.00 ns, 28.6600 us/op
WorkloadPilot    3: 4 op, 92953.00 ns, 23.2383 us/op
WorkloadPilot    4: 5 op, 108992.00 ns, 21.7984 us/op
WorkloadPilot    5: 6 op, 124822.00 ns, 20.8037 us/op
WorkloadPilot    6: 7 op, 183471.00 ns, 26.2101 us/op
WorkloadPilot    7: 8 op, 281754.00 ns, 35.2193 us/op
WorkloadPilot    8: 9 op, 164065.00 ns, 18.2294 us/op
WorkloadPilot    9: 10 op, 217915.00 ns, 21.7915 us/op
WorkloadPilot   10: 11 op, 252550.00 ns, 22.9591 us/op
WorkloadPilot   11: 12 op, 231931.00 ns, 19.3276 us/op
WorkloadPilot   12: 13 op, 241490.00 ns, 18.5762 us/op
WorkloadPilot   13: 14 op, 249885.00 ns, 17.8489 us/op
