// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 183.82 sec and exited with 0
// ***** Done, took 00:03:07 (187.52 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219059.00 ns, 219.0590 us/op
WorkloadJitting  1: 1 op, 9265087.00 ns, 9.2651 ms/op

OverheadJitting  2: 16 op, 209831.00 ns, 13.1144 us/op
WorkloadJitting  2: 16 op, 372655.00 ns, 23.2909 us/op

WorkloadPilot    1: 16 op, 74529.00 ns, 4.6581 us/op
WorkloadPilot    2: 32 op, 53470.00 ns, 1.6709 us/op
WorkloadPilot    3: 64 op, 104755.00 ns, 1.6368 us/op
WorkloadPilot    4: 128 op, 173643.00 ns, 1.3566 us/op
WorkloadPilot    5: 256 op, 347258.00 ns, 1.3565 us/op
WorkloadPilot    6: 512 op, 745280.00 ns, 1.4556 us/op
WorkloadPilot    7: 1024 op, 1302329.00 ns, 1.2718 us/op
WorkloadPilot    8: 2048 op, 2451692.00 ns, 1.1971 us/op
WorkloadPilot    9: 4096 op, 4901851.00 ns, 1.1967 us/op
WorkloadPilot   10: 8192 op, 9670494.00 ns, 1.1805 us/op
WorkloadPilot   11: 16384 op, 19217668.00 ns, 1.1730 us/op
WorkloadPilot   12: 32768 op, 38167927.00 ns, 1.1648 us/op
WorkloadPilot   13: 65536 op, 82118819.00 ns, 1.2530 us/op
WorkloadPilot   14: 131072 op, 194280083.00 ns, 1.4822 us/op
WorkloadPilot   15: 262144 op, 395289024.00 ns, 1.5079 us/op
WorkloadPilot   16: 524288 op, 833353906.00 ns, 1.5895 us/op

OverheadWarmup   1: 524288 op, 863741.00 ns, 1.6475 ns/op
OverheadWarmup   2: 524288 op, 958958.00 ns, 1.8291 ns/op
OverheadWarmup   3: 524288 op, 945223.00 ns, 1.8029 ns/op
OverheadWarmup   4: 524288 op, 870483.00 ns, 1.6603 ns/op
OverheadWarmup   5: 524288 op, 863590.00 ns, 1.6472 ns/op
OverheadWarmup   6: 524288 op, 957335.00 ns, 1.8260 ns/op
OverheadWarmup   7: 524288 op, 943600.00 ns, 1.7998 ns/op

OverheadActual   1: 524288 op, 868260.00 ns, 1.6561 ns/op
OverheadActual   2: 524288 op, 923182.00 ns, 1.7608 ns/op
OverheadActual   3: 524288 op, 899798.00 ns, 1.7162 ns/op
OverheadActual   4: 524288 op, 850165.00 ns, 1.6216 ns/op
OverheadActual   5: 524288 op, 888007.00 ns, 1.6937 ns/op
OverheadActual   6: 524288 op, 869371.00 ns, 1.6582 ns/op
OverheadActual   7: 524288 op, 907322.00 ns, 1.7306 ns/op
OverheadActual   8: 524288 op, 885672.00 ns, 1.6893 ns/op
OverheadActual   9: 524288 op, 866847.00 ns, 1.6534 ns/op
OverheadActual  10: 524288 op, 962745.00 ns, 1.8363 ns/op
OverheadActual  11: 524288 op, 920798.00 ns, 1.7563 ns/op
OverheadActual  12: 524288 op, 889729.00 ns, 1.6970 ns/op
OverheadActual  13: 524288 op, 867027.00 ns, 1.6537 ns/op
OverheadActual  14: 524288 op, 874912.00 ns, 1.6688 ns/op
OverheadActual  15: 524288 op, 901651.00 ns, 1.7198 ns/op

WorkloadWarmup   1: 524288 op, 813855947.00 ns, 1.5523 us/op
WorkloadWarmup   2: 524288 op, 805317583.00 ns, 1.5360 us/op
WorkloadWarmup   3: 524288 op, 814789384.00 ns, 1.5541 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 813912949.00 ns, 1.5524 us/op
WorkloadActual   2: 524288 op, 804593305.00 ns, 1.5346 us/op
WorkloadActual   3: 524288 op, 825516037.00 ns, 1.5745 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 813024942.00 ns, 1.5507 us/op
WorkloadResult   2: 524288 op, 803705298.00 ns, 1.5329 us/op
WorkloadResult   3: 524288 op, 824628030.00 ns, 1.5729 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3878 has exited with code 0.

Mean = 1.552 μs, StdErr = 0.012 μs (0.74%), N = 3, StdDev = 0.020 μs
Min = 1.533 μs, Q1 = 1.542 μs, Median = 1.551 μs, Q3 = 1.562 μs, Max = 1.573 μs
IQR = 0.020 μs, LowerFence = 1.512 μs, UpperFence = 1.592 μs
ConfidenceInterval = [1.187 μs; 1.917 μs] (CI 99.9%), Margin = 0.365 μs (23.50% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-23 21:13 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
