// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 2.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 45.04 sec and exited with 0
// ***** Done, took 00:00:47 (47.73 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165379.00 ns, 165.3790 us/op
WorkloadJitting  1: 1 op, 430839.00 ns, 430.8390 us/op

OverheadJitting  2: 16 op, 276547.00 ns, 17.2842 us/op
WorkloadJitting  2: 16 op, 283998.00 ns, 17.7499 us/op

WorkloadPilot    1: 16 op, 370.00 ns, 23.1250 ns/op
WorkloadPilot    2: 32 op, 380.00 ns, 11.8750 ns/op
WorkloadPilot    3: 64 op, 471.00 ns, 7.3594 ns/op
WorkloadPilot    4: 128 op, 591.00 ns, 4.6172 ns/op
WorkloadPilot    5: 256 op, 912.00 ns, 3.5625 ns/op
WorkloadPilot    6: 512 op, 1582.00 ns, 3.0898 ns/op
WorkloadPilot    7: 1024 op, 2824.00 ns, 2.7578 ns/op
WorkloadPilot    8: 2048 op, 7872.00 ns, 3.8438 ns/op
WorkloadPilot    9: 4096 op, 10456.00 ns, 2.5527 ns/op
WorkloadPilot   10: 8192 op, 20371.00 ns, 2.4867 ns/op
WorkloadPilot   11: 16384 op, 40521.00 ns, 2.4732 ns/op
WorkloadPilot   12: 32768 op, 81232.00 ns, 2.4790 ns/op
WorkloadPilot   13: 65536 op, 179370.00 ns, 2.7370 ns/op
WorkloadPilot   14: 131072 op, 324059.00 ns, 2.4724 ns/op
WorkloadPilot   15: 262144 op, 644091.00 ns, 2.4570 ns/op
WorkloadPilot   16: 524288 op, 1303314.00 ns, 2.4859 ns/op
WorkloadPilot   17: 1048576 op, 2625997.00 ns, 2.5043 ns/op
WorkloadPilot   18: 2097152 op, 5275910.00 ns, 2.5157 ns/op
WorkloadPilot   19: 4194304 op, 10414194.00 ns, 2.4829 ns/op
WorkloadPilot   20: 8388608 op, 20798613.00 ns, 2.4794 ns/op
WorkloadPilot   21: 16777216 op, 41751859.00 ns, 2.4886 ns/op
WorkloadPilot   22: 33554432 op, 83544690.00 ns, 2.4898 ns/op
WorkloadPilot   23: 67108864 op, 167767742.00 ns, 2.4999 ns/op
WorkloadPilot   24: 134217728 op, 333702611.00 ns, 2.4863 ns/op
WorkloadPilot   25: 268435456 op, 667596611.00 ns, 2.4870 ns/op

OverheadWarmup   1: 268435456 op, 393464781.00 ns, 1.4658 ns/op
OverheadWarmup   2: 268435456 op, 393630100.00 ns, 1.4664 ns/op
OverheadWarmup   3: 268435456 op, 393437520.00 ns, 1.4657 ns/op
OverheadWarmup   4: 268435456 op, 395361099.00 ns, 1.4728 ns/op
OverheadWarmup   5: 268435456 op, 418582876.00 ns, 1.5593 ns/op
OverheadWarmup   6: 268435456 op, 393382590.00 ns, 1.4655 ns/op

OverheadActual   1: 268435456 op, 393437422.00 ns, 1.4657 ns/op
OverheadActual   2: 268435456 op, 394100622.00 ns, 1.4681 ns/op
OverheadActual   3: 268435456 op, 394114933.00 ns, 1.4682 ns/op
OverheadActual   4: 268435456 op, 394505822.00 ns, 1.4696 ns/op
OverheadActual   5: 268435456 op, 393493306.00 ns, 1.4659 ns/op
OverheadActual   6: 268435456 op, 393381829.00 ns, 1.4655 ns/op
OverheadActual   7: 268435456 op, 399595652.00 ns, 1.4886 ns/op
OverheadActual   8: 268435456 op, 393851256.00 ns, 1.4672 ns/op
OverheadActual   9: 268435456 op, 393569622.00 ns, 1.4662 ns/op
OverheadActual  10: 268435456 op, 393326155.00 ns, 1.4653 ns/op
OverheadActual  11: 268435456 op, 393475490.00 ns, 1.4658 ns/op
OverheadActual  12: 268435456 op, 393591995.00 ns, 1.4662 ns/op
OverheadActual  13: 268435456 op, 393679927.00 ns, 1.4666 ns/op
OverheadActual  14: 268435456 op, 394170467.00 ns, 1.4684 ns/op
OverheadActual  15: 268435456 op, 393507027.00 ns, 1.4659 ns/op

WorkloadWarmup   1: 268435456 op, 667682202.00 ns, 2.4873 ns/op
WorkloadWarmup   2: 268435456 op, 669093137.00 ns, 2.4926 ns/op
WorkloadWarmup   3: 268435456 op, 676754370.00 ns, 2.5211 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 669707882.00 ns, 2.4949 ns/op
WorkloadActual   2: 268435456 op, 668838081.00 ns, 2.4916 ns/op
WorkloadActual   3: 268435456 op, 666978850.00 ns, 2.4847 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 276115887.00 ns, 1.0286 ns/op
WorkloadResult   2: 268435456 op, 275246086.00 ns, 1.0254 ns/op
WorkloadResult   3: 268435456 op, 273386855.00 ns, 1.0184 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 2868 has exited with code 0.

Mean = 1.024 ns, StdErr = 0.003 ns (0.29%), N = 3, StdDev = 0.005 ns
