// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 60.05 sec and exited with 0
// ***** Done, took 00:01:02 (62.82 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumKafkaPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 211356.00 ns, 211.3560 us/op
WorkloadJitting  1: 1 op, 633588.00 ns, 633.5880 us/op

OverheadJitting  2: 16 op, 326192.00 ns, 20.3870 us/op
WorkloadJitting  2: 16 op, 319249.00 ns, 19.9531 us/op

WorkloadPilot    1: 16 op, 701.00 ns, 43.8125 ns/op
WorkloadPilot    2: 32 op, 691.00 ns, 21.5938 ns/op
WorkloadPilot    3: 64 op, 822.00 ns, 12.8438 ns/op
WorkloadPilot    4: 128 op, 1473.00 ns, 11.5078 ns/op
WorkloadPilot    5: 256 op, 2926.00 ns, 11.4297 ns/op
WorkloadPilot    6: 512 op, 5040.00 ns, 9.8438 ns/op
WorkloadPilot    7: 1024 op, 9227.00 ns, 9.0107 ns/op
WorkloadPilot    8: 2048 op, 10910.00 ns, 5.3271 ns/op
WorkloadPilot    9: 4096 op, 21300.00 ns, 5.2002 ns/op
WorkloadPilot   10: 8192 op, 41918.00 ns, 5.1169 ns/op
WorkloadPilot   11: 16384 op, 83737.00 ns, 5.1109 ns/op
WorkloadPilot   12: 32768 op, 167374.00 ns, 5.1078 ns/op
WorkloadPilot   13: 65536 op, 337343.00 ns, 5.1474 ns/op
WorkloadPilot   14: 131072 op, 691958.00 ns, 5.2792 ns/op
WorkloadPilot   15: 262144 op, 1348438.00 ns, 5.1439 ns/op
WorkloadPilot   16: 524288 op, 2721423.00 ns, 5.1907 ns/op
WorkloadPilot   17: 1048576 op, 5390918.00 ns, 5.1412 ns/op
WorkloadPilot   18: 2097152 op, 10745669.00 ns, 5.1239 ns/op
WorkloadPilot   19: 4194304 op, 21670925.00 ns, 5.1668 ns/op
WorkloadPilot   20: 8388608 op, 43078195.00 ns, 5.1353 ns/op
WorkloadPilot   21: 16777216 op, 85920278.00 ns, 5.1212 ns/op
WorkloadPilot   22: 33554432 op, 171450495.00 ns, 5.1096 ns/op
WorkloadPilot   23: 67108864 op, 343545128.00 ns, 5.1192 ns/op
WorkloadPilot   24: 134217728 op, 686784943.00 ns, 5.1169 ns/op

OverheadWarmup   1: 134217728 op, 222062098.00 ns, 1.6545 ns/op
OverheadWarmup   2: 134217728 op, 221971558.00 ns, 1.6538 ns/op
OverheadWarmup   3: 134217728 op, 222252892.00 ns, 1.6559 ns/op
OverheadWarmup   4: 134217728 op, 222229097.00 ns, 1.6557 ns/op
OverheadWarmup   5: 134217728 op, 222600311.00 ns, 1.6585 ns/op
OverheadWarmup   6: 134217728 op, 221989813.00 ns, 1.6540 ns/op

OverheadActual   1: 134217728 op, 221930991.00 ns, 1.6535 ns/op
OverheadActual   2: 134217728 op, 222048153.00 ns, 1.6544 ns/op
OverheadActual   3: 134217728 op, 222132861.00 ns, 1.6550 ns/op
OverheadActual   4: 134217728 op, 222014058.00 ns, 1.6541 ns/op
OverheadActual   5: 134217728 op, 221882398.00 ns, 1.6532 ns/op
OverheadActual   6: 134217728 op, 221966098.00 ns, 1.6538 ns/op
OverheadActual   7: 134217728 op, 221767841.00 ns, 1.6523 ns/op
OverheadActual   8: 134217728 op, 222129557.00 ns, 1.6550 ns/op
OverheadActual   9: 134217728 op, 222275435.00 ns, 1.6561 ns/op
OverheadActual  10: 134217728 op, 221808562.00 ns, 1.6526 ns/op
OverheadActual  11: 134217728 op, 224346510.00 ns, 1.6715 ns/op
OverheadActual  12: 134217728 op, 221842579.00 ns, 1.6529 ns/op
OverheadActual  13: 134217728 op, 222136050.00 ns, 1.6550 ns/op
OverheadActual  14: 134217728 op, 222086446.00 ns, 1.6547 ns/op
OverheadActual  15: 134217728 op, 221965330.00 ns, 1.6538 ns/op

WorkloadWarmup   1: 134217728 op, 687829082.00 ns, 5.1247 ns/op
WorkloadWarmup   2: 134217728 op, 686577612.00 ns, 5.1154 ns/op
WorkloadWarmup   3: 134217728 op, 686979537.00 ns, 5.1184 ns/op
WorkloadWarmup   4: 134217728 op, 687395467.00 ns, 5.1215 ns/op
WorkloadWarmup   5: 134217728 op, 687121443.00 ns, 5.1195 ns/op
WorkloadWarmup   6: 134217728 op, 697111164.00 ns, 5.1939 ns/op
WorkloadWarmup   7: 134217728 op, 688052735.00 ns, 5.1264 ns/op
WorkloadWarmup   8: 134217728 op, 687467699.00 ns, 5.1220 ns/op
WorkloadWarmup   9: 134217728 op, 687771103.00 ns, 5.1243 ns/op
WorkloadWarmup  10: 134217728 op, 686397134.00 ns, 5.1141 ns/op

// BeforeActualRun
