// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 2.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1
// command took 59.97 sec and exited with 0
// ***** Done, took 00:01:02 (62.67 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumCdcPositionBenchmarks.FromBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   DebeziumCdcPositionBenchmarks.ToBytes: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-MediumRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 256369.00 ns, 256.3690 us/op
WorkloadJitting  1: 1 op, 357113.00 ns, 357.1130 us/op

OverheadJitting  2: 16 op, 464753.00 ns, 29.0471 us/op
WorkloadJitting  2: 16 op, 483611.00 ns, 30.2257 us/op

WorkloadPilot    1: 16 op, 3422.00 ns, 213.8750 ns/op
WorkloadPilot    2: 32 op, 2508.00 ns, 78.3750 ns/op
WorkloadPilot    3: 64 op, 2007.00 ns, 31.3594 ns/op
WorkloadPilot    4: 128 op, 2490.00 ns, 19.4531 ns/op
WorkloadPilot    5: 256 op, 17015.00 ns, 66.4648 ns/op
WorkloadPilot    6: 512 op, 12581.00 ns, 24.5723 ns/op
WorkloadPilot    7: 1024 op, 39408.00 ns, 38.4844 ns/op
WorkloadPilot    8: 2048 op, 48349.00 ns, 23.6079 ns/op
WorkloadPilot    9: 4096 op, 98690.00 ns, 24.0942 ns/op
WorkloadPilot   10: 8192 op, 169297.00 ns, 20.6661 ns/op
WorkloadPilot   11: 16384 op, 275797.00 ns, 16.8333 ns/op
WorkloadPilot   12: 32768 op, 590726.00 ns, 18.0275 ns/op
WorkloadPilot   13: 65536 op, 1163506.00 ns, 17.7537 ns/op
WorkloadPilot   14: 131072 op, 2921863.00 ns, 22.2920 ns/op
WorkloadPilot   15: 262144 op, 4513236.00 ns, 17.2166 ns/op
WorkloadPilot   16: 524288 op, 7890621.00 ns, 15.0502 ns/op
WorkloadPilot   17: 1048576 op, 16604791.00 ns, 15.8356 ns/op
WorkloadPilot   18: 2097152 op, 24919924.00 ns, 11.8827 ns/op
WorkloadPilot   19: 4194304 op, 47682012.00 ns, 11.3683 ns/op
WorkloadPilot   20: 8388608 op, 93855462.00 ns, 11.1884 ns/op
WorkloadPilot   21: 16777216 op, 181872800.00 ns, 10.8405 ns/op
WorkloadPilot   22: 33554432 op, 367177689.00 ns, 10.9427 ns/op
WorkloadPilot   23: 67108864 op, 737502244.00 ns, 10.9896 ns/op

OverheadWarmup   1: 67108864 op, 284097375.00 ns, 4.2334 ns/op
OverheadWarmup   2: 67108864 op, 283787069.00 ns, 4.2288 ns/op
OverheadWarmup   3: 67108864 op, 284176826.00 ns, 4.2346 ns/op
OverheadWarmup   4: 67108864 op, 283891599.00 ns, 4.2303 ns/op
OverheadWarmup   5: 67108864 op, 283954209.00 ns, 4.2312 ns/op
OverheadWarmup   6: 67108864 op, 284230991.00 ns, 4.2354 ns/op
OverheadWarmup   7: 67108864 op, 284086442.00 ns, 4.2332 ns/op

OverheadActual   1: 67108864 op, 284145191.00 ns, 4.2341 ns/op
OverheadActual   2: 67108864 op, 283724487.00 ns, 4.2278 ns/op
OverheadActual   3: 67108864 op, 284267716.00 ns, 4.2359 ns/op
OverheadActual   4: 67108864 op, 283773279.00 ns, 4.2286 ns/op
OverheadActual   5: 67108864 op, 284210003.00 ns, 4.2351 ns/op
OverheadActual   6: 67108864 op, 283819693.00 ns, 4.2292 ns/op
OverheadActual   7: 67108864 op, 283878148.00 ns, 4.2301 ns/op
OverheadActual   8: 67108864 op, 283886863.00 ns, 4.2302 ns/op
OverheadActual   9: 67108864 op, 283438677.00 ns, 4.2236 ns/op
OverheadActual  10: 67108864 op, 283727562.00 ns, 4.2279 ns/op
OverheadActual  11: 67108864 op, 283859096.00 ns, 4.2298 ns/op
OverheadActual  12: 67108864 op, 283828119.00 ns, 4.2294 ns/op
OverheadActual  13: 67108864 op, 283662727.00 ns, 4.2269 ns/op
OverheadActual  14: 67108864 op, 283995248.00 ns, 4.2319 ns/op
OverheadActual  15: 67108864 op, 284106083.00 ns, 4.2335 ns/op

WorkloadWarmup   1: 67108864 op, 738912435.00 ns, 11.0107 ns/op
WorkloadWarmup   2: 67108864 op, 736139514.00 ns, 10.9693 ns/op
WorkloadWarmup   3: 67108864 op, 734932860.00 ns, 10.9514 ns/op
WorkloadWarmup   4: 67108864 op, 731349732.00 ns, 10.8980 ns/op
WorkloadWarmup   5: 67108864 op, 730633928.00 ns, 10.8873 ns/op
WorkloadWarmup   6: 67108864 op, 731723364.00 ns, 10.9035 ns/op
WorkloadWarmup   7: 67108864 op, 728302850.00 ns, 10.8526 ns/op
WorkloadWarmup   8: 67108864 op, 727953105.00 ns, 10.8473 ns/op
WorkloadWarmup   9: 67108864 op, 731151386.00 ns, 10.8950 ns/op
WorkloadWarmup  10: 67108864 op, 734609945.00 ns, 10.9465 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 736041218.00 ns, 10.9679 ns/op
