// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.03 sec and exited with 0
// ***** Done, took 00:01:00 (60.59 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219960.00 ns, 219.9600 us/op
WorkloadJitting  1: 1 op, 542330.00 ns, 542.3300 us/op

OverheadJitting  2: 16 op, 359940.00 ns, 22.4963 us/op
WorkloadJitting  2: 16 op, 327380.00 ns, 20.4613 us/op

WorkloadPilot    1: 16 op, 461.00 ns, 28.8125 ns/op
WorkloadPilot    2: 32 op, 592.00 ns, 18.5000 ns/op
WorkloadPilot    3: 64 op, 601.00 ns, 9.3906 ns/op
WorkloadPilot    4: 128 op, 772.00 ns, 6.0313 ns/op
WorkloadPilot    5: 256 op, 1193.00 ns, 4.6602 ns/op
WorkloadPilot    6: 512 op, 1944.00 ns, 3.7969 ns/op
WorkloadPilot    7: 1024 op, 3446.00 ns, 3.3652 ns/op
WorkloadPilot    8: 2048 op, 6432.00 ns, 3.1406 ns/op
WorkloadPilot    9: 4096 op, 12383.00 ns, 3.0232 ns/op
WorkloadPilot   10: 8192 op, 24185.00 ns, 2.9523 ns/op
WorkloadPilot   11: 16384 op, 48420.00 ns, 2.9553 ns/op
WorkloadPilot   12: 32768 op, 97241.00 ns, 2.9676 ns/op
WorkloadPilot   13: 65536 op, 191056.00 ns, 2.9153 ns/op
WorkloadPilot   14: 131072 op, 386740.00 ns, 2.9506 ns/op
WorkloadPilot   15: 262144 op, 763982.00 ns, 2.9144 ns/op
WorkloadPilot   16: 524288 op, 1582206.00 ns, 3.0178 ns/op
WorkloadPilot   17: 1048576 op, 3083872.00 ns, 2.9410 ns/op
WorkloadPilot   18: 2097152 op, 6302465.00 ns, 3.0052 ns/op
WorkloadPilot   19: 4194304 op, 12475458.00 ns, 2.9744 ns/op
WorkloadPilot   20: 8388608 op, 24780230.00 ns, 2.9540 ns/op
WorkloadPilot   21: 16777216 op, 51796630.00 ns, 3.0873 ns/op
WorkloadPilot   22: 33554432 op, 101441512.00 ns, 3.0232 ns/op
WorkloadPilot   23: 67108864 op, 203242037.00 ns, 3.0285 ns/op
WorkloadPilot   24: 134217728 op, 400052378.00 ns, 2.9806 ns/op
WorkloadPilot   25: 268435456 op, 817417382.00 ns, 3.0451 ns/op

OverheadWarmup   1: 268435456 op, 444132832.00 ns, 1.6545 ns/op
OverheadWarmup   2: 268435456 op, 445664354.00 ns, 1.6602 ns/op
OverheadWarmup   3: 268435456 op, 444061357.00 ns, 1.6543 ns/op
OverheadWarmup   4: 268435456 op, 443428872.00 ns, 1.6519 ns/op
OverheadWarmup   5: 268435456 op, 447147475.00 ns, 1.6658 ns/op
OverheadWarmup   6: 268435456 op, 443959761.00 ns, 1.6539 ns/op

OverheadActual   1: 268435456 op, 446962411.00 ns, 1.6651 ns/op
OverheadActual   2: 268435456 op, 446355581.00 ns, 1.6628 ns/op
OverheadActual   3: 268435456 op, 447276535.00 ns, 1.6662 ns/op
OverheadActual   4: 268435456 op, 444541453.00 ns, 1.6560 ns/op
OverheadActual   5: 268435456 op, 443780556.00 ns, 1.6532 ns/op
OverheadActual   6: 268435456 op, 444007409.00 ns, 1.6541 ns/op
OverheadActual   7: 268435456 op, 444086516.00 ns, 1.6544 ns/op
OverheadActual   8: 268435456 op, 444245432.00 ns, 1.6549 ns/op
OverheadActual   9: 268435456 op, 443898697.00 ns, 1.6537 ns/op
OverheadActual  10: 268435456 op, 444700590.00 ns, 1.6566 ns/op
OverheadActual  11: 268435456 op, 445129575.00 ns, 1.6582 ns/op
OverheadActual  12: 268435456 op, 444117254.00 ns, 1.6545 ns/op
OverheadActual  13: 268435456 op, 444831614.00 ns, 1.6571 ns/op
OverheadActual  14: 268435456 op, 444722120.00 ns, 1.6567 ns/op
OverheadActual  15: 268435456 op, 444286612.00 ns, 1.6551 ns/op

WorkloadWarmup   1: 268435456 op, 815132394.00 ns, 3.0366 ns/op
WorkloadWarmup   2: 268435456 op, 799948051.00 ns, 2.9800 ns/op
WorkloadWarmup   3: 268435456 op, 798276348.00 ns, 2.9738 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 798502148.00 ns, 2.9747 ns/op
WorkloadActual   2: 268435456 op, 801836076.00 ns, 2.9871 ns/op
WorkloadActual   3: 268435456 op, 796723707.00 ns, 2.9680 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 353960695.00 ns, 1.3186 ns/op
WorkloadResult   2: 268435456 op, 357294623.00 ns, 1.3310 ns/op
WorkloadResult   3: 268435456 op, 352182254.00 ns, 1.3120 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3507 has exited with code 0.

