// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.19 sec and exited with 0
// ***** Done, took 00:01:00 (60.62 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249325.00 ns, 249.3250 us/op
WorkloadJitting  1: 1 op, 576387.00 ns, 576.3870 us/op

OverheadJitting  2: 16 op, 381194.00 ns, 23.8246 us/op
WorkloadJitting  2: 16 op, 360142.00 ns, 22.5089 us/op

WorkloadPilot    1: 16 op, 891.00 ns, 55.6875 ns/op
WorkloadPilot    2: 32 op, 741.00 ns, 23.1563 ns/op
WorkloadPilot    3: 64 op, 611.00 ns, 9.5469 ns/op
WorkloadPilot    4: 128 op, 822.00 ns, 6.4219 ns/op
WorkloadPilot    5: 256 op, 1231.00 ns, 4.8086 ns/op
WorkloadPilot    6: 512 op, 2093.00 ns, 4.0879 ns/op
WorkloadPilot    7: 1024 op, 3685.00 ns, 3.5986 ns/op
WorkloadPilot    8: 2048 op, 6950.00 ns, 3.3936 ns/op
WorkloadPilot    9: 4096 op, 13640.00 ns, 3.3301 ns/op
WorkloadPilot   10: 8192 op, 26520.00 ns, 3.2373 ns/op
WorkloadPilot   11: 16384 op, 73781.00 ns, 4.5032 ns/op
WorkloadPilot   12: 32768 op, 104347.00 ns, 3.1844 ns/op
WorkloadPilot   13: 65536 op, 207733.00 ns, 3.1698 ns/op
WorkloadPilot   14: 131072 op, 435305.00 ns, 3.3211 ns/op
WorkloadPilot   15: 262144 op, 853054.00 ns, 3.2541 ns/op
WorkloadPilot   16: 524288 op, 1702784.00 ns, 3.2478 ns/op
WorkloadPilot   17: 1048576 op, 3410355.00 ns, 3.2524 ns/op
WorkloadPilot   18: 2097152 op, 6716072.00 ns, 3.2025 ns/op
WorkloadPilot   19: 4194304 op, 13495118.00 ns, 3.2175 ns/op
WorkloadPilot   20: 8388608 op, 27032840.00 ns, 3.2226 ns/op
WorkloadPilot   21: 16777216 op, 54003035.00 ns, 3.2188 ns/op
WorkloadPilot   22: 33554432 op, 107851208.00 ns, 3.2142 ns/op
WorkloadPilot   23: 67108864 op, 214951165.00 ns, 3.2030 ns/op
WorkloadPilot   24: 134217728 op, 431402971.00 ns, 3.2142 ns/op
WorkloadPilot   25: 268435456 op, 860664987.00 ns, 3.2062 ns/op

OverheadWarmup   1: 268435456 op, 501349130.00 ns, 1.8677 ns/op
OverheadWarmup   2: 268435456 op, 501515040.00 ns, 1.8683 ns/op
OverheadWarmup   3: 268435456 op, 501260867.00 ns, 1.8673 ns/op
OverheadWarmup   4: 268435456 op, 501500147.00 ns, 1.8682 ns/op
OverheadWarmup   5: 268435456 op, 502103395.00 ns, 1.8705 ns/op
OverheadWarmup   6: 268435456 op, 501658325.00 ns, 1.8688 ns/op

OverheadActual   1: 268435456 op, 501170460.00 ns, 1.8670 ns/op
OverheadActual   2: 268435456 op, 501377751.00 ns, 1.8678 ns/op
OverheadActual   3: 268435456 op, 501538943.00 ns, 1.8684 ns/op
OverheadActual   4: 268435456 op, 501392122.00 ns, 1.8678 ns/op
OverheadActual   5: 268435456 op, 501204359.00 ns, 1.8671 ns/op
OverheadActual   6: 268435456 op, 501605933.00 ns, 1.8686 ns/op
OverheadActual   7: 268435456 op, 501289588.00 ns, 1.8674 ns/op
OverheadActual   8: 268435456 op, 501490419.00 ns, 1.8682 ns/op
OverheadActual   9: 268435456 op, 501321946.00 ns, 1.8676 ns/op
OverheadActual  10: 268435456 op, 502269022.00 ns, 1.8711 ns/op
OverheadActual  11: 268435456 op, 501484151.00 ns, 1.8682 ns/op
OverheadActual  12: 268435456 op, 504630885.00 ns, 1.8799 ns/op
OverheadActual  13: 268435456 op, 501204329.00 ns, 1.8671 ns/op
OverheadActual  14: 268435456 op, 501423819.00 ns, 1.8679 ns/op
OverheadActual  15: 268435456 op, 501216387.00 ns, 1.8672 ns/op

WorkloadWarmup   1: 268435456 op, 859835413.00 ns, 3.2031 ns/op
WorkloadWarmup   2: 268435456 op, 860335372.00 ns, 3.2050 ns/op
WorkloadWarmup   3: 268435456 op, 863880225.00 ns, 3.2182 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 860843070.00 ns, 3.2069 ns/op
WorkloadActual   2: 268435456 op, 861861744.00 ns, 3.2107 ns/op
WorkloadActual   3: 268435456 op, 859439955.00 ns, 3.2017 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 359450948.00 ns, 1.3391 ns/op
WorkloadResult   2: 268435456 op, 360469622.00 ns, 1.3429 ns/op
WorkloadResult   3: 268435456 op, 358047833.00 ns, 1.3338 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3375 has exited with code 0.

