// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.98 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 101.45 sec and exited with 0
// ***** Done, took 00:01:44 (104.6 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230238.00 ns, 230.2380 us/op
WorkloadJitting  1: 1 op, 6230975.00 ns, 6.2310 ms/op

OverheadJitting  2: 16 op, 476947.00 ns, 29.8092 us/op
WorkloadJitting  2: 16 op, 490572.00 ns, 30.6608 us/op

WorkloadPilot    1: 16 op, 22722.00 ns, 1.4201 us/op
WorkloadPilot    2: 32 op, 24766.00 ns, 773.9375 ns/op
WorkloadPilot    3: 64 op, 36448.00 ns, 569.5000 ns/op
WorkloadPilot    4: 128 op, 60532.00 ns, 472.9063 ns/op
WorkloadPilot    5: 256 op, 99134.00 ns, 387.2422 ns/op
WorkloadPilot    6: 512 op, 233675.00 ns, 456.3965 ns/op
WorkloadPilot    7: 1024 op, 280742.00 ns, 274.1621 ns/op
WorkloadPilot    8: 2048 op, 603813.00 ns, 294.8306 ns/op
WorkloadPilot    9: 4096 op, 1239365.00 ns, 302.5793 ns/op
WorkloadPilot   10: 8192 op, 2418607.00 ns, 295.2401 ns/op
WorkloadPilot   11: 16384 op, 4817157.00 ns, 294.0159 ns/op
WorkloadPilot   12: 32768 op, 9610440.00 ns, 293.2874 ns/op
WorkloadPilot   13: 65536 op, 16321187.00 ns, 249.0415 ns/op
WorkloadPilot   14: 131072 op, 22194647.00 ns, 169.3317 ns/op
WorkloadPilot   15: 262144 op, 43723167.00 ns, 166.7906 ns/op
WorkloadPilot   16: 524288 op, 85832451.00 ns, 163.7124 ns/op
WorkloadPilot   17: 1048576 op, 170812317.00 ns, 162.8993 ns/op
WorkloadPilot   18: 2097152 op, 341655822.00 ns, 162.9142 ns/op
WorkloadPilot   19: 4194304 op, 678178420.00 ns, 161.6903 ns/op

OverheadWarmup   1: 4194304 op, 13751799.00 ns, 3.2787 ns/op
OverheadWarmup   2: 4194304 op, 13741980.00 ns, 3.2763 ns/op
OverheadWarmup   3: 4194304 op, 13738735.00 ns, 3.2756 ns/op
OverheadWarmup   4: 4194304 op, 13710784.00 ns, 3.2689 ns/op
OverheadWarmup   5: 4194304 op, 13767098.00 ns, 3.2823 ns/op
OverheadWarmup   6: 4194304 op, 13906527.00 ns, 3.3156 ns/op
OverheadWarmup   7: 4194304 op, 13728586.00 ns, 3.2731 ns/op
OverheadWarmup   8: 4194304 op, 13746189.00 ns, 3.2773 ns/op
OverheadWarmup   9: 4194304 op, 13738214.00 ns, 3.2754 ns/op

OverheadActual   1: 4194304 op, 13729999.00 ns, 3.2735 ns/op
OverheadActual   2: 4194304 op, 13731050.00 ns, 3.2737 ns/op
OverheadActual   3: 4194304 op, 13734367.00 ns, 3.2745 ns/op
OverheadActual   4: 4194304 op, 13734597.00 ns, 3.2746 ns/op
OverheadActual   5: 4194304 op, 13798136.00 ns, 3.2897 ns/op
OverheadActual   6: 4194304 op, 13714159.00 ns, 3.2697 ns/op
OverheadActual   7: 4194304 op, 13703309.00 ns, 3.2671 ns/op
OverheadActual   8: 4194304 op, 13727113.00 ns, 3.2728 ns/op
OverheadActual   9: 4194304 op, 13739526.00 ns, 3.2758 ns/op
OverheadActual  10: 4194304 op, 13716844.00 ns, 3.2704 ns/op
OverheadActual  11: 4194304 op, 13725530.00 ns, 3.2724 ns/op
OverheadActual  12: 4194304 op, 13739215.00 ns, 3.2757 ns/op
OverheadActual  13: 4194304 op, 13728506.00 ns, 3.2731 ns/op
OverheadActual  14: 4194304 op, 13747702.00 ns, 3.2777 ns/op
OverheadActual  15: 4194304 op, 13726984.00 ns, 3.2728 ns/op

WorkloadWarmup   1: 4194304 op, 688366744.00 ns, 164.1194 ns/op
WorkloadWarmup   2: 4194304 op, 698148541.00 ns, 166.4516 ns/op
WorkloadWarmup   3: 4194304 op, 686762280.00 ns, 163.7369 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 690453603.00 ns, 164.6170 ns/op
WorkloadActual   2: 4194304 op, 694077271.00 ns, 165.4809 ns/op
WorkloadActual   3: 4194304 op, 694704477.00 ns, 165.6305 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 676723604.00 ns, 161.3435 ns/op
WorkloadResult   2: 4194304 op, 680347272.00 ns, 162.2074 ns/op
WorkloadResult   3: 4194304 op, 680974478.00 ns, 162.3570 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3420 has exited with code 0.

Mean = 161.969 ns, StdErr = 0.316 ns (0.20%), N = 3, StdDev = 0.547 ns
Min = 161.343 ns, Q1 = 161.775 ns, Median = 162.207 ns, Q3 = 162.282 ns, Max = 162.357 ns
IQR = 0.507 ns, LowerFence = 161.015 ns, UpperFence = 163.042 ns
ConfidenceInterval = [151.988 ns; 171.950 ns] (CI 99.9%), Margin = 9.981 ns (6.16% of Mean)
