// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 69.37 sec and exited with 0
// ***** Done, took 00:01:11 (71.91 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149876.00 ns, 149.8760 us/op
WorkloadJitting  1: 1 op, 59293426.00 ns, 59.2934 ms/op

WorkloadPilot    1: 2 op, 187212.00 ns, 93.6060 us/op
WorkloadPilot    2: 3 op, 81793.00 ns, 27.2643 us/op
WorkloadPilot    3: 4 op, 59379.00 ns, 14.8448 us/op
WorkloadPilot    4: 5 op, 75103.00 ns, 15.0206 us/op
WorkloadPilot    5: 6 op, 85429.00 ns, 14.2382 us/op
WorkloadPilot    6: 7 op, 106731.00 ns, 15.2473 us/op
WorkloadPilot    7: 8 op, 112219.00 ns, 14.0274 us/op
WorkloadPilot    8: 9 op, 127722.00 ns, 14.1913 us/op
WorkloadPilot    9: 10 op, 133270.00 ns, 13.3270 us/op
WorkloadPilot   10: 11 op, 172390.00 ns, 15.6718 us/op
WorkloadPilot   11: 12 op, 162795.00 ns, 13.5663 us/op
WorkloadPilot   12: 13 op, 188795.00 ns, 14.5227 us/op
WorkloadPilot   13: 14 op, 154373.00 ns, 11.0266 us/op
WorkloadPilot   14: 15 op, 215675.00 ns, 14.3783 us/op
WorkloadPilot   15: 16 op, 204869.00 ns, 12.8043 us/op
WorkloadPilot   16: 32 op, 404249.00 ns, 12.6328 us/op
WorkloadPilot   17: 64 op, 811351.00 ns, 12.6774 us/op
WorkloadPilot   18: 128 op, 1544436.00 ns, 12.0659 us/op
WorkloadPilot   19: 256 op, 3091986.00 ns, 12.0781 us/op
WorkloadPilot   20: 512 op, 6137962.00 ns, 11.9882 us/op
WorkloadPilot   21: 1024 op, 12421202.00 ns, 12.1301 us/op
WorkloadPilot   22: 2048 op, 25157319.00 ns, 12.2838 us/op
WorkloadPilot   23: 4096 op, 45885379.00 ns, 11.2025 us/op
WorkloadPilot   24: 8192 op, 85187724.00 ns, 10.3989 us/op
WorkloadPilot   25: 16384 op, 165919000.00 ns, 10.1269 us/op
WorkloadPilot   26: 32768 op, 331704157.00 ns, 10.1228 us/op
WorkloadPilot   27: 65536 op, 662546827.00 ns, 10.1097 us/op

WorkloadWarmup   1: 65536 op, 656460383.00 ns, 10.0168 us/op
WorkloadWarmup   2: 65536 op, 659510416.00 ns, 10.0633 us/op
WorkloadWarmup   3: 65536 op, 664978970.00 ns, 10.1468 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 669316570.00 ns, 10.2130 us/op
WorkloadActual   2: 65536 op, 660928731.00 ns, 10.0850 us/op
WorkloadActual   3: 65536 op, 670349095.00 ns, 10.2287 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 669316570.00 ns, 10.2130 us/op
WorkloadResult   2: 65536 op, 660928731.00 ns, 10.0850 us/op
WorkloadResult   3: 65536 op, 670349095.00 ns, 10.2287 us/op
// GC:  21 0 0 367006528 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3189 has exited with code 0.

Mean = 10.176 μs, StdErr = 0.046 μs (0.45%), N = 3, StdDev = 0.079 μs
Min = 10.085 μs, Q1 = 10.149 μs, Median = 10.213 μs, Q3 = 10.221 μs, Max = 10.229 μs
IQR = 0.072 μs, LowerFence = 10.041 μs, UpperFence = 10.329 μs
ConfidenceInterval = [8.737 μs; 11.614 μs] (CI 99.9%), Margin = 1.438 μs (14.13% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-24 13:42 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
